------------------------------------------------1/8-------------------------------------------------
Video files : 1068
 0it [00:00, ?it/s]2024-01-11 10:39:38.747386414 [W:onnxruntime:, session_state.cc:1162 VerifyEachNodeIsAssignedToAnEp] Some nodes were not assigned to the preferred execution providers which may or may not have an negative impact on performance. e.g. ORT explicitly assigns shape related ops to CPU to improve perf.
2024-01-11 10:39:38.747407029 [W:onnxruntime:, session_state.cc:1164 VerifyEachNodeIsAssignedToAnEp] Rerunning with verbose output on a non-minimal build will show node assignments.
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
processing s3://ljj/Datasets/Raw/movie/20231228/06.CH4+Netflix+PBS 147G/CH4.北欧半岛游记(中英字幕切换)/Scandimania.2of3.Denmark.720p.HDTV.mp4
Sync time : 8.32
Sync to /data/tmp/0cac906f35ffa822fccc2cee67f505db380e7b97e231d5734d451799.mp4

 Detected: 0 | Progress:   0%|          | 0/69694 [00:00<?, ?frames/s][A
Detected: 295 | Progress:  28%|██▊       | 19594/69694 [01:05<02:44, 304.26frames/s][A
Detected: 295 | Progress:  28%|██▊       | 19626/69694 [01:05<02:42, 307.96frames/s][A
Detected: 295 | Progress:  28%|██▊       | 19658/69694 [01:05<02:41, 309.20frames/s][A
Detected: 295 | Progress:  28%|██▊       | 19692/69694 [01:05<02:40, 312.26frames/s][A
Detected: 295 | Progress:  28%|██▊       | 19726/69694 [01:05<02:39, 312.50frames/s][A
Detected: 295 | Progress:  28%|██▊       | 19758/69694 [01:05<02:40, 311.79frames/s][A
Detected: 295 | Progress:  28%|██▊       | 19792/69694 [01:05<02:37, 317.24frames/s][A
Detected: 295 | Progress:  28%|██▊       | 19826/69694 [01:05<02:36, 319.63frames/s][A
Detected: 295 | Progress:  28%|██▊       | 19860/69694 [01:06<02:37, 317.24frames/s][A
Detected: 295 | Progress:  29%|██▊       | 19892/69694 [01:06<02:44, 302.75frames/s][A
Detected: 295 | Progress:  29%|██▊       | 19924/69694 [01:06<02:45, 300.70frames/s][A
Detected: 295 | Progress:  29%|██▊       | 19956/69694 [01:06<02:43, 304.71frames/s][A
Detected: 295 | Progress:  29%|██▊       | 19988/69694 [01:06<02:42, 306.09frames/s][A
Detected: 295 | Progress:  29%|██▊       | 20022/69694 [01:06<02:37, 314.78frames/s][A
Detected: 295 | Progress:  29%|██▉       | 20056/69694 [01:06<02:34, 321.32frames/s][A
Detected: 295 | Progress:  29%|██▉       | 20090/69694 [01:06<02:38, 313.26frames/s][A
Detected: 295 | Progress:  29%|██▉       | 20122/69694 [01:06<02:41, 306.58frames/s][A
Detected: 295 | Progress:  29%|██▉       | 20154/69694 [01:07<02:41, 307.50frames/s][A
Detected: 295 | Progress:  29%|██▉       | 20190/69694 [01:07<02:35, 318.60frames/s][A
Detected: 295 | Progress:  29%|██▉       | 20222/69694 [01:07<02:36, 316.98frames/s][A
Detected: 295 | Progress:  29%|██▉       | 20258/69694 [01:07<02:31, 325.85frames/s][A
Detected: 295 | Progress:  29%|██▉       | 20292/69694 [01:07<02:36, 316.39frames/s][A
Detected: 295 | Progress:  29%|██▉       | 20324/69694 [01:07<02:38, 310.72frames/s][A
Detected: 295 | Progress:  29%|██▉       | 20356/69694 [01:07<02:41, 304.98frames/s][A
Detected: 295 | Progress:  29%|██▉       | 20388/69694 [01:07<02:45, 298.30frames/s][A
Detected: 295 | Progress:  29%|██▉       | 20420/69694 [01:07<02:44, 299.28frames/s][A
Detected: 295 | Progress:  29%|██▉       | 20450/69694 [01:08<02:54, 282.28frames/s][A
Detected: 295 | Progress:  29%|██▉       | 20480/69694 [01:08<03:01, 270.82frames/s][A
Detected: 295 | Progress:  29%|██▉       | 20516/69694 [01:08<02:47, 292.89frames/s][A
Detected: 295 | Progress:  29%|██▉       | 20548/69694 [01:08<02:44, 298.54frames/s][A
Detected: 295 | Progress:  30%|██▉       | 20580/69694 [01:08<02:48, 291.37frames/s][A
Detected: 295 | Progress:  30%|██▉       | 20610/69694 [01:08<02:52, 283.82frames/s][A
Detected: 295 | Progress:  30%|██▉       | 20640/69694 [01:08<02:57, 275.86frames/s][A
Detected: 295 | Progress:  30%|██▉       | 20668/69694 [01:08<03:00, 272.19frames/s][A
Detected: 295 | Progress:  30%|██▉       | 20696/69694 [01:08<03:01, 270.36frames/s][A
Detected: 295 | Progress:  30%|██▉       | 20724/69694 [01:09<03:02, 268.32frames/s][A
Detected: 295 | Progress:  30%|██▉       | 20752/69694 [01:09<03:03, 267.28frames/s][A
Detected: 295 | Progress:  30%|██▉       | 20780/69694 [01:09<03:02, 267.60frames/s][A
Detected: 295 | Progress:  30%|██▉       | 20810/69694 [01:09<02:59, 272.62frames/s][A
Detected: 295 | Progress:  30%|██▉       | 20838/69694 [01:09<02:58, 273.15frames/s][A
Detected: 295 | Progress:  30%|██▉       | 20866/69694 [01:09<03:01, 268.68frames/s][A
Detected: 295 | Progress:  30%|██▉       | 20894/69694 [01:09<03:15, 250.01frames/s][A
Detected: 295 | Progress:  30%|███       | 20920/69694 [01:09<03:22, 241.11frames/s][A
Detected: 295 | Progress:  30%|███       | 20946/69694 [01:09<03:30, 231.50frames/s][A
Detected: 295 | Progress:  30%|███       | 20974/69694 [01:10<03:21, 242.15frames/s][A
Detected: 295 | Progress:  30%|███       | 21004/69694 [01:10<03:09, 257.03frames/s][A
Detected: 295 | Progress:  30%|███       | 21046/69694 [01:10<02:42, 299.22frames/s][A
Detected: 295 | Progress:  30%|███       | 21090/69694 [01:10<02:23, 339.04frames/s][A
Detected: 295 | Progress:  30%|███       | 21128/69694 [01:10<02:18, 349.97frames/s][A
Detected: 295 | Progress:  30%|███       | 21166/69694 [01:10<02:17, 353.47frames/s][A
Detected: 295 | Progress:  30%|███       | 21202/69694 [01:10<02:27, 329.73frames/s][A
Detected: 295 | Progress:  30%|███       | 21236/69694 [01:10<02:33, 316.58frames/s][A
Detected: 295 | Progress:  31%|███       | 21270/69694 [01:10<02:42, 298.71frames/s][A
Detected: 295 | Progress:  31%|███       | 21302/69694 [01:11<02:44, 293.60frames/s][A
Detected: 295 | Progress:  31%|███       | 21338/69694 [01:11<02:37, 306.52frames/s][A
Detected: 295 | Progress:  31%|███       | 21380/69694 [01:11<02:23, 336.09frames/s][A
Detected: 295 | Progress:  31%|███       | 21420/69694 [01:11<02:17, 352.15frames/s][A
Detected: 295 | Progress:  31%|███       | 21460/69694 [01:11<02:12, 365.17frames/s][A
Detected: 295 | Progress:  31%|███       | 21498/69694 [01:11<02:12, 364.26frames/s][A
Detected: 295 | Progress:  31%|███       | 21536/69694 [01:11<02:11, 367.15frames/s][A
Detected: 295 | Progress:  31%|███       | 21580/69694 [01:11<02:05, 382.67frames/s][A
Detected: 295 | Progress:  31%|███       | 21622/69694 [01:11<02:02, 392.57frames/s][A
Detected: 295 | Progress:  31%|███       | 21666/69694 [01:11<01:59, 401.75frames/s][A
Detected: 295 | Progress:  31%|███       | 21708/69694 [01:12<02:02, 392.72frames/s][A
Detected: 295 | Progress:  31%|███       | 21748/69694 [01:12<02:04, 384.22frames/s][A
Detected: 295 | Progress:  31%|███▏      | 21788/69694 [01:12<02:07, 376.16frames/s][A
Detected: 295 | Progress:  31%|███▏      | 21828/69694 [01:12<02:05, 380.23frames/s][A
Detected: 295 | Progress:  31%|███▏      | 21872/69694 [01:12<02:00, 395.59frames/s][A
Detected: 295 | Progress:  31%|███▏      | 21912/69694 [01:12<02:00, 395.55frames/s][A
Detected: 295 | Progress:  32%|███▏      | 21954/69694 [01:12<01:59, 399.72frames/s][A
Detected: 295 | Progress:  32%|███▏      | 21996/69694 [01:12<02:05, 381.07frames/s][A
Detected: 295 | Progress:  32%|███▏      | 22036/69694 [01:12<02:04, 382.42frames/s][A
Detected: 295 | Progress:  32%|███▏      | 22076/69694 [01:13<02:04, 381.25frames/s][A
Detected: 295 | Progress:  32%|███▏      | 22118/69694 [01:13<02:02, 389.47frames/s][A
Detected: 295 | Progress:  32%|███▏      | 22158/69694 [01:13<02:06, 376.55frames/s][A
Detected: 295 | Progress:  32%|███▏      | 22196/69694 [01:13<02:09, 366.41frames/s][A
Detected: 295 | Progress:  32%|███▏      | 22234/69694 [01:13<02:14, 352.34frames/s][A
Detected: 295 | Progress:  32%|███▏      | 22270/69694 [01:13<02:14, 351.85frames/s][A
Detected: 295 | Progress:  32%|███▏      | 22306/69694 [01:13<02:17, 344.11frames/s][A
Detected: 295 | Progress:  32%|███▏      | 22342/69694 [01:13<02:23, 329.98frames/s][A
Detected: 295 | Progress:  32%|███▏      | 22384/69694 [01:13<02:13, 353.45frames/s][A
Detected: 295 | Progress:  32%|███▏      | 22426/69694 [01:14<02:07, 369.67frames/s][A
Detected: 295 | Progress:  32%|███▏      | 22464/69694 [01:14<02:14, 350.42frames/s][A
Detected: 295 | Progress:  32%|███▏      | 22500/69694 [01:14<02:15, 347.67frames/s][A
Detected: 295 | Progress:  32%|███▏      | 22536/69694 [01:14<02:18, 340.19frames/s][A
Detected: 295 | Progress:  32%|███▏      | 22572/69694 [01:14<02:23, 327.47frames/s][A
Detected: 295 | Progress:  32%|███▏      | 22606/69694 [01:14<02:26, 321.37frames/s][A
Detected: 295 | Progress:  32%|███▏      | 22640/69694 [01:14<02:27, 318.37frames/s][A
Detected: 295 | Progress:  33%|███▎      | 22672/69694 [01:14<02:29, 314.56frames/s][A
Detected: 295 | Progress:  33%|███▎      | 22706/69694 [01:14<02:28, 317.14frames/s][A
Detected: 295 | Progress:  33%|███▎      | 22744/69694 [01:15<02:21, 331.37frames/s][A
Detected: 295 | Progress:  33%|███▎      | 22792/69694 [01:15<02:08, 364.81frames/s][A
Detected: 295 | Progress:  33%|███▎      | 22838/69694 [01:15<02:00, 389.09frames/s][A
Detected: 295 | Progress:  33%|███▎      | 22878/69694 [01:15<02:14, 348.61frames/s][A
Detected: 295 | Progress:  33%|███▎      | 22914/69694 [01:15<02:21, 330.18frames/s][A
Detected: 295 | Progress:  33%|███▎      | 22948/69694 [01:15<02:29, 313.47frames/s][A
Detected: 295 | Progress:  33%|███▎      | 22980/69694 [01:15<02:34, 301.62frames/s][A
Detected: 295 | Progress:  33%|███▎      | 23012/69694 [01:15<02:34, 302.23frames/s][A
Detected: 295 | Progress:  33%|███▎      | 23046/69694 [01:15<02:30, 310.14frames/s][A
Detected: 295 | Progress:  33%|███▎      | 23082/69694 [01:16<02:26, 318.65frames/s][A
Detected: 295 | Progress:  33%|███▎      | 23116/69694 [01:16<02:24, 321.82frames/s][A
Detected: 295 | Progress:  33%|███▎      | 23150/69694 [01:16<02:25, 319.55frames/s][A
Detected: 295 | Progress:  33%|███▎      | 23184/69694 [01:16<02:28, 312.27frames/s][A
Detected: 295 | Progress:  33%|███▎      | 23216/69694 [01:16<02:35, 299.53frames/s][A
Detected: 295 | Progress:  33%|███▎      | 23248/69694 [01:16<02:33, 301.94frames/s][A
Detected: 295 | Progress:  33%|███▎      | 23280/69694 [01:16<02:33, 301.76frames/s][A
Detected: 295 | Progress:  33%|███▎      | 23312/69694 [01:16<02:31, 306.90frames/s][A
Detected: 295 | Progress:  34%|███▎      | 23348/69694 [01:16<02:24, 321.46frames/s][A
Detected: 295 | Progress:  34%|███▎      | 23382/69694 [01:17<02:27, 313.81frames/s][A
Detected: 295 | Progress:  34%|███▎      | 23418/69694 [01:17<02:23, 323.41frames/s][A
Detected: 295 | Progress:  34%|███▎      | 23452/69694 [01:17<02:29, 310.01frames/s][A
Detected: 295 | Progress:  34%|███▎      | 23486/69694 [01:17<02:25, 316.58frames/s][A
Detected: 295 | Progress:  34%|███▍      | 23522/69694 [01:17<02:22, 325.12frames/s][A
Detected: 295 | Progress:  34%|███▍      | 23556/69694 [01:17<02:21, 326.97frames/s][A
Detected: 295 | Progress:  34%|███▍      | 23590/69694 [01:17<02:22, 322.63frames/s][A
Detected: 295 | Progress:  34%|███▍      | 23626/69694 [01:17<02:18, 332.47frames/s][A
Detected: 295 | Progress:  34%|███▍      | 23660/69694 [01:17<02:17, 334.47frames/s][A
Detected: 295 | Progress:  34%|███▍      | 23694/69694 [01:17<02:21, 324.98frames/s][A
Detected: 295 | Progress:  34%|███▍      | 23728/69694 [01:18<02:23, 320.95frames/s][A
Detected: 295 | Progress:  34%|███▍      | 23764/69694 [01:18<02:20, 327.83frames/s][A
Detected: 295 | Progress:  34%|███▍      | 23800/69694 [01:18<02:17, 334.13frames/s][A
Detected: 295 | Progress:  34%|███▍      | 23834/69694 [01:18<02:23, 319.10frames/s][A
Detected: 295 | Progress:  34%|███▍      | 23868/69694 [01:18<02:32, 300.16frames/s][A
Detected: 295 | Progress:  34%|███▍      | 23900/69694 [01:18<02:37, 291.11frames/s][A
Detected: 295 | Progress:  34%|███▍      | 23934/69694 [01:18<02:32, 299.80frames/s][A
Detected: 295 | Progress:  34%|███▍      | 23966/69694 [01:18<02:30, 304.49frames/s][A
Detected: 295 | Progress:  34%|███▍      | 24002/69694 [01:18<02:23, 317.35frames/s][A
Detected: 295 | Progress:  34%|███▍      | 24034/69694 [01:19<02:27, 308.63frames/s][A
Detected: 295 | Progress:  35%|███▍      | 24066/69694 [01:19<02:28, 307.06frames/s][A
Detected: 295 | Progress:  35%|███▍      | 24100/69694 [01:19<02:27, 309.49frames/s][A
Detected: 295 | Progress:  35%|███▍      | 24132/69694 [01:19<02:26, 310.15frames/s][A
Detected: 295 | Progress:  35%|███▍      | 24164/69694 [01:19<02:28, 307.52frames/s][A
Detected: 295 | Progress:  35%|███▍      | 24196/69694 [01:19<02:26, 310.00frames/s][A
Detected: 295 | Progress:  35%|███▍      | 24228/69694 [01:19<02:28, 305.19frames/s][A
Detected: 295 | Progress:  35%|███▍      | 24260/69694 [01:19<02:30, 301.37frames/s][A
Detected: 295 | Progress:  35%|███▍      | 24292/69694 [01:19<02:29, 304.13frames/s][A
Detected: 295 | Progress:  35%|███▍      | 24324/69694 [01:20<02:31, 299.28frames/s][A
Detected: 295 | Progress:  35%|███▍      | 24360/69694 [01:20<02:24, 313.75frames/s][A
Detected: 295 | Progress:  35%|███▍      | 24392/69694 [01:20<02:25, 312.30frames/s][A
Detected: 295 | Progress:  35%|███▌      | 24426/69694 [01:20<02:22, 316.81frames/s][A
Detected: 295 | Progress:  35%|███▌      | 24458/69694 [01:20<02:24, 313.23frames/s][A
Detected: 295 | Progress:  35%|███▌      | 24492/69694 [01:20<02:22, 317.69frames/s][A
Detected: 295 | Progress:  35%|███▌      | 24524/69694 [01:20<02:25, 311.30frames/s][A
Detected: 295 | Progress:  35%|███▌      | 24556/69694 [01:20<02:27, 306.49frames/s][A
Detected: 295 | Progress:  35%|███▌      | 24598/69694 [01:20<02:13, 336.54frames/s][A
Detected: 295 | Progress:  35%|███▌      | 24634/69694 [01:20<02:13, 338.56frames/s][A
Detected: 295 | Progress:  35%|███▌      | 24668/69694 [01:21<02:12, 338.77frames/s][A
Detected: 295 | Progress:  35%|███▌      | 24702/69694 [01:21<02:18, 325.30frames/s][A
Detected: 295 | Progress:  35%|███▌      | 24736/69694 [01:21<02:19, 323.05frames/s][A
Detected: 295 | Progress:  36%|███▌      | 24770/69694 [01:21<02:20, 319.69frames/s][A
Detected: 295 | Progress:  36%|███▌      | 24806/69694 [01:21<02:17, 325.91frames/s][A
Detected: 295 | Progress:  36%|███▌      | 24840/69694 [01:21<02:22, 313.81frames/s][A
Detected: 295 | Progress:  36%|███▌      | 24874/69694 [01:21<02:21, 316.02frames/s][A
Detected: 295 | Progress:  36%|███▌      | 24910/69694 [01:21<02:19, 322.16frames/s][A
Detected: 295 | Progress:  36%|███▌      | 24944/69694 [01:21<02:19, 321.68frames/s][A
Detected: 295 | Progress:  36%|███▌      | 24978/69694 [01:22<02:16, 326.68frames/s][A
Detected: 295 | Progress:  36%|███▌      | 25012/69694 [01:22<02:21, 316.49frames/s][A
Detected: 295 | Progress:  36%|███▌      | 25044/69694 [01:22<02:22, 313.10frames/s][A
Detected: 295 | Progress:  36%|███▌      | 25076/69694 [01:22<02:30, 295.80frames/s][A
Detected: 295 | Progress:  36%|███▌      | 25106/69694 [01:22<02:35, 286.38frames/s][A
Detected: 295 | Progress:  36%|███▌      | 25136/69694 [01:22<02:34, 288.44frames/s][A
Detected: 295 | Progress:  36%|███▌      | 25166/69694 [01:22<02:35, 287.16frames/s][A
Detected: 295 | Progress:  36%|███▌      | 25196/69694 [01:22<02:35, 286.25frames/s][A
Detected: 295 | Progress:  36%|███▌      | 25230/69694 [01:22<02:29, 296.92frames/s][A
Detected: 295 | Progress:  36%|███▋      | 25266/69694 [01:23<02:21, 313.12frames/s][A
Detected: 295 | Progress:  36%|███▋      | 25298/69694 [01:23<02:22, 310.80frames/s][A
Detected: 295 | Progress:  36%|███▋      | 25330/69694 [01:23<02:28, 299.13frames/s][A
Detected: 295 | Progress:  36%|███▋      | 25362/69694 [01:23<02:31, 291.71frames/s][A
Detected: 295 | Progress:  36%|███▋      | 25392/69694 [01:23<02:33, 288.76frames/s][A
Detected: 295 | Progress:  36%|███▋      | 25422/69694 [01:23<02:31, 291.44frames/s][A
Detected: 295 | Progress:  37%|███▋      | 25454/69694 [01:23<02:28, 298.64frames/s][A
Detected: 295 | Progress:  37%|███▋      | 25484/69694 [01:23<02:29, 296.14frames/s][A
Detected: 295 | Progress:  37%|███▋      | 25514/69694 [01:23<02:30, 293.58frames/s][A
Detected: 295 | Progress:  37%|███▋      | 25544/69694 [01:23<02:32, 289.57frames/s][A
Detected: 295 | Progress:  37%|███▋      | 25574/69694 [01:24<02:32, 288.57frames/s][A
Detected: 295 | Progress:  37%|███▋      | 25604/69694 [01:24<02:31, 291.02frames/s][A
Detected: 295 | Progress:  37%|███▋      | 25636/69694 [01:24<02:29, 295.50frames/s][A
Detected: 295 | Progress:  37%|███▋      | 25666/69694 [01:24<02:28, 295.62frames/s][A
Detected: 295 | Progress:  37%|███▋      | 25698/69694 [01:24<02:25, 301.46frames/s][A
Detected: 295 | Progress:  37%|███▋      | 25730/69694 [01:24<02:25, 302.65frames/s][A
Detected: 295 | Progress:  37%|███▋      | 25762/69694 [01:24<02:24, 303.71frames/s][A
Detected: 295 | Progress:  37%|███▋      | 25800/69694 [01:24<02:17, 319.52frames/s][A
Detected: 295 | Progress:  37%|███▋      | 25832/69694 [01:24<02:18, 316.47frames/s][A
Detected: 295 | Progress:  37%|███▋      | 25864/69694 [01:25<02:20, 312.43frames/s][A
Detected: 295 | Progress:  37%|███▋      | 25896/69694 [01:25<02:26, 298.06frames/s][A
Detected: 295 | Progress:  37%|███▋      | 25928/69694 [01:25<02:24, 302.34frames/s][A
Detected: 295 | Progress:  37%|███▋      | 25960/69694 [01:25<02:24, 302.37frames/s][A
Detected: 295 | Progress:  37%|███▋      | 25994/69694 [01:25<02:21, 309.31frames/s][A
Detected: 295 | Progress:  37%|███▋      | 26028/69694 [01:25<02:17, 316.60frames/s][A
Detected: 295 | Progress:  37%|███▋      | 26062/69694 [01:25<02:16, 319.91frames/s][A
Detected: 295 | Progress:  37%|███▋      | 26096/69694 [01:25<02:20, 310.88frames/s][A
Detected: 295 | Progress:  37%|███▋      | 26128/69694 [01:25<02:24, 301.14frames/s][A
Detected: 295 | Progress:  38%|███▊      | 26164/69694 [01:25<02:18, 314.83frames/s][A
Detected: 295 | Progress:  38%|███▊      | 26196/69694 [01:26<02:19, 312.27frames/s][A
Detected: 295 | Progress:  38%|███▊      | 26232/69694 [01:26<02:15, 320.17frames/s][A
Detected: 295 | Progress:  38%|███▊      | 26266/69694 [01:26<02:14, 322.69frames/s][A
Detected: 295 | Progress:  38%|███▊      | 26300/69694 [01:26<02:13, 325.13frames/s][A
Detected: 295 | Progress:  38%|███▊      | 26334/69694 [01:26<02:15, 319.17frames/s][A
Detected: 295 | Progress:  38%|███▊      | 26366/69694 [01:26<02:19, 311.69frames/s][A
Detected: 295 | Progress:  38%|███▊      | 26398/69694 [01:26<02:22, 304.12frames/s][A
Detected: 295 | Progress:  38%|███▊      | 26430/69694 [01:26<02:25, 297.85frames/s][A
Detected: 295 | Progress:  38%|███▊      | 26460/69694 [01:26<02:26, 295.20frames/s][A
Detected: 295 | Progress:  38%|███▊      | 26490/69694 [01:27<02:26, 295.76frames/s][A
Detected: 295 | Progress:  38%|███▊      | 26520/69694 [01:27<02:30, 286.79frames/s][A
Detected: 295 | Progress:  38%|███▊      | 26550/69694 [01:27<02:29, 288.22frames/s][A
Detected: 295 | Progress:  38%|███▊      | 26580/69694 [01:27<02:27, 291.56frames/s][A
Detected: 295 | Progress:  38%|███▊      | 26612/69694 [01:27<02:25, 296.86frames/s][A
Detected: 295 | Progress:  38%|███▊      | 26644/69694 [01:27<02:22, 301.22frames/s][A
Detected: 295 | Progress:  38%|███▊      | 26676/69694 [01:27<02:24, 297.98frames/s][A
Detected: 295 | Progress:  38%|███▊      | 26710/69694 [01:27<02:21, 302.77frames/s][A
Detected: 295 | Progress:  38%|███▊      | 26744/69694 [01:27<02:17, 313.04frames/s][A
Detected: 295 | Progress:  38%|███▊      | 26776/69694 [01:27<02:18, 309.41frames/s][A
Detected: 295 | Progress:  38%|███▊      | 26810/69694 [01:28<02:15, 317.10frames/s][A
Detected: 295 | Progress:  39%|███▊      | 26844/69694 [01:28<02:13, 320.69frames/s][A
Detected: 295 | Progress:  39%|███▊      | 26878/69694 [01:28<02:13, 320.36frames/s][A
Detected: 295 | Progress:  39%|███▊      | 26912/69694 [01:28<02:15, 315.57frames/s][A
Detected: 295 | Progress:  39%|███▊      | 26944/69694 [01:28<02:17, 310.14frames/s][A
Detected: 295 | Progress:  39%|███▊      | 26976/69694 [01:28<02:20, 304.84frames/s][A
Detected: 295 | Progress:  39%|███▉      | 27008/69694 [01:28<02:19, 306.20frames/s][A
Detected: 295 | Progress:  39%|███▉      | 27040/69694 [01:28<02:57, 240.73frames/s][A
Detected: 295 | Progress:  39%|███▉      | 27068/69694 [01:29<03:28, 204.73frames/s][A
Detected: 295 | Progress:  39%|███▉      | 27092/69694 [01:29<03:55, 180.84frames/s][A
Detected: 295 | Progress:  39%|███▉      | 27112/69694 [01:29<04:02, 175.47frames/s][A
Detected: 295 | Progress:  39%|███▉      | 27136/69694 [01:29<03:52, 183.25frames/s][A
Detected: 295 | Progress:  39%|███▉      | 27162/69694 [01:29<03:36, 196.82frames/s][A
Detected: 295 | Progress:  39%|███▉      | 27184/69694 [01:29<03:47, 186.50frames/s][A
Detected: 295 | Progress:  39%|███▉      | 27206/69694 [01:29<03:42, 191.14frames/s][A
Detected: 295 | Progress:  39%|███▉      | 27226/69694 [01:30<03:40, 192.29frames/s][A
Detected: 295 | Progress:  39%|███▉      | 27246/69694 [01:30<03:40, 192.63frames/s][A
Detected: 295 | Progress:  39%|███▉      | 27268/69694 [01:30<03:33, 199.10frames/s][A
Detected: 295 | Progress:  39%|███▉      | 27290/69694 [01:30<03:29, 202.08frames/s][A
Detected: 295 | Progress:  39%|███▉      | 27314/69694 [01:30<03:19, 212.25frames/s][A
Detected: 295 | Progress:  39%|███▉      | 27336/69694 [01:30<03:20, 211.21frames/s][A
Detected: 295 | Progress:  39%|███▉      | 27364/69694 [01:30<03:04, 229.59frames/s][A
Detected: 295 | Progress:  39%|███▉      | 27394/69694 [01:30<02:52, 245.79frames/s][A
Detected: 295 | Progress:  39%|███▉      | 27422/69694 [01:30<02:48, 250.62frames/s][A
Detected: 295 | Progress:  39%|███▉      | 27450/69694 [01:30<02:45, 255.47frames/s][A
Detected: 295 | Progress:  39%|███▉      | 27476/69694 [01:31<02:44, 256.04frames/s][A
Detected: 295 | Progress:  39%|███▉      | 27506/69694 [01:31<02:38, 266.08frames/s][A
Detected: 295 | Progress:  40%|███▉      | 27536/69694 [01:31<02:33, 275.54frames/s][A
Detected: 295 | Progress:  40%|███▉      | 27566/69694 [01:31<02:30, 279.62frames/s][A
Detected: 295 | Progress:  40%|███▉      | 27594/69694 [01:31<02:33, 274.64frames/s][A
Detected: 295 | Progress:  40%|███▉      | 27622/69694 [01:31<02:32, 275.42frames/s][A
Detected: 295 | Progress:  40%|███▉      | 27650/69694 [01:31<02:48, 250.11frames/s][A
Detected: 295 | Progress:  40%|███▉      | 27676/69694 [01:31<03:09, 221.30frames/s][A
Detected: 295 | Progress:  40%|███▉      | 27706/69694 [01:31<02:53, 241.42frames/s][A
Detected: 295 | Progress:  40%|███▉      | 27738/69694 [01:32<02:41, 259.10frames/s][A
Detected: 295 | Progress:  40%|███▉      | 27766/69694 [01:32<02:38, 264.81frames/s][A
Detected: 295 | Progress:  40%|███▉      | 27796/69694 [01:32<02:32, 273.93frames/s][A
Detected: 295 | Progress:  40%|███▉      | 27828/69694 [01:32<02:33, 272.97frames/s][A
Detected: 295 | Progress:  40%|███▉      | 27870/69694 [01:32<02:13, 312.35frames/s][A
Detected: 295 | Progress:  40%|████      | 27904/69694 [01:32<02:11, 318.89frames/s][A
Detected: 295 | Progress:  40%|████      | 27938/69694 [01:32<02:12, 314.79frames/s][A
Detected: 295 | Progress:  40%|████      | 27978/69694 [01:32<02:04, 335.71frames/s][A
Detected: 295 | Progress:  40%|████      | 28012/69694 [01:32<02:07, 325.88frames/s][A
Detected: 295 | Progress:  40%|████      | 28046/69694 [01:33<02:09, 321.65frames/s][A
Detected: 295 | Progress:  40%|████      | 28080/69694 [01:33<02:15, 308.03frames/s][A
Detected: 295 | Progress:  40%|████      | 28112/69694 [01:33<02:21, 294.71frames/s][A
Detected: 295 | Progress:  40%|████      | 28142/69694 [01:33<02:29, 278.10frames/s][A
Detected: 295 | Progress:  40%|████      | 28172/69694 [01:33<02:33, 269.77frames/s][A
Detected: 295 | Progress:  40%|████      | 28200/69694 [01:33<02:34, 268.10frames/s][A
Detected: 295 | Progress:  41%|████      | 28228/69694 [01:33<02:33, 269.78frames/s][A
Detected: 295 | Progress:  41%|████      | 28256/69694 [01:33<02:34, 268.26frames/s][A
Detected: 295 | Progress:  41%|████      | 28284/69694 [01:33<02:33, 270.22frames/s][A
Detected: 295 | Progress:  41%|████      | 28312/69694 [01:34<02:40, 257.37frames/s][A
Detected: 295 | Progress:  41%|████      | 28340/69694 [01:34<02:39, 259.84frames/s][A
Detected: 295 | Progress:  41%|████      | 28368/69694 [01:34<02:50, 242.15frames/s][A
Detected: 295 | Progress:  41%|████      | 28394/69694 [01:34<02:56, 234.64frames/s][A
Detected: 295 | Progress:  41%|████      | 28422/69694 [01:34<02:50, 241.96frames/s][A
Detected: 295 | Progress:  41%|████      | 28448/69694 [01:34<02:48, 244.99frames/s][A
Detected: 295 | Progress:  41%|████      | 28474/69694 [01:34<02:52, 239.41frames/s][A
Detected: 295 | Progress:  41%|████      | 28500/69694 [01:34<02:55, 234.38frames/s][A
Detected: 295 | Progress:  41%|████      | 28524/69694 [01:34<03:00, 228.53frames/s][A
Detected: 295 | Progress:  41%|████      | 28548/69694 [01:35<03:01, 227.02frames/s][A
Detected: 295 | Progress:  41%|████      | 28572/69694 [01:35<03:02, 225.49frames/s][A
Detected: 295 | Progress:  41%|████      | 28602/69694 [01:35<02:49, 242.62frames/s][A
Detected: 295 | Progress:  41%|████      | 28636/69694 [01:35<02:34, 266.03frames/s][A
Detected: 295 | Progress:  41%|████      | 28666/69694 [01:35<02:32, 269.01frames/s][A
Detected: 295 | Progress:  41%|████      | 28694/69694 [01:35<02:47, 245.31frames/s][A
Detected: 295 | Progress:  41%|████      | 28720/69694 [01:35<02:55, 233.77frames/s][A
