------------------------------------------------6/8-------------------------------------------------
Video files : 1068
 0it [00:00, ?it/s]2024-01-11 10:39:42.909860750 [W:onnxruntime:, session_state.cc:1162 VerifyEachNodeIsAssignedToAnEp] Some nodes were not assigned to the preferred execution providers which may or may not have an negative impact on performance. e.g. ORT explicitly assigns shape related ops to CPU to improve perf.
2024-01-11 10:39:42.909909278 [W:onnxruntime:, session_state.cc:1164 VerifyEachNodeIsAssignedToAnEp] Rerunning with verbose output on a non-minimal build will show node assignments.
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
processing s3://ljj/Datasets/Raw/movie/20231228/06.CH4+Netflix+PBS 147G/NetFlix.罗诉韦德案(内封中字)/2018.720p.NF.WEB-DL.DDP5.1.x264-NTG.mp4
Sync time : 13.46
Sync to /data/tmp/9015fa3a1278c70a5cbd4e87ea8667aea80c2d655deadcdeada905c1.mp4

 Detected: 0 | Progress:   0%|          | 0/143385 [00:00<?, ?frames/s][A
Detected: 752 | Progress:  35%|███▌      | 50372/143385 [02:36<05:08, 301.97frames/s][A
Detected: 752 | Progress:  35%|███▌      | 50408/143385 [02:37<04:56, 313.73frames/s][A
Detected: 752 | Progress:  35%|███▌      | 50440/143385 [02:37<05:05, 304.51frames/s][A
Detected: 752 | Progress:  35%|███▌      | 50472/143385 [02:37<05:04, 305.57frames/s][A
Detected: 752 | Progress:  35%|███▌      | 50504/143385 [02:37<05:03, 305.99frames/s][A
Detected: 752 | Progress:  35%|███▌      | 50536/143385 [02:37<05:10, 299.26frames/s][A
Detected: 752 | Progress:  35%|███▌      | 50568/143385 [02:37<05:07, 301.82frames/s][A
Detected: 752 | Progress:  35%|███▌      | 50600/143385 [02:37<05:08, 300.81frames/s][A
Detected: 752 | Progress:  35%|███▌      | 50632/143385 [02:37<05:29, 281.86frames/s][A
Detected: 752 | Progress:  35%|███▌      | 50662/143385 [02:37<05:37, 274.57frames/s][A
Detected: 752 | Progress:  35%|███▌      | 50692/143385 [02:37<05:31, 279.83frames/s][A
Detected: 752 | Progress:  35%|███▌      | 50722/143385 [02:38<05:26, 283.83frames/s][A
Detected: 752 | Progress:  35%|███▌      | 50754/143385 [02:38<05:17, 292.16frames/s][A
Detected: 752 | Progress:  35%|███▌      | 50790/143385 [02:38<04:58, 310.23frames/s][A
Detected: 752 | Progress:  35%|███▌      | 50824/143385 [02:38<04:54, 314.21frames/s][A
Detected: 752 | Progress:  35%|███▌      | 50856/143385 [02:38<05:08, 300.34frames/s][A
Detected: 752 | Progress:  35%|███▌      | 50888/143385 [02:38<05:15, 293.26frames/s][A
Detected: 752 | Progress:  36%|███▌      | 50918/143385 [02:38<05:26, 283.17frames/s][A
Detected: 752 | Progress:  36%|███▌      | 50950/143385 [02:38<05:20, 288.80frames/s][A
Detected: 752 | Progress:  36%|███▌      | 50982/143385 [02:38<05:14, 293.40frames/s][A
Detected: 752 | Progress:  36%|███▌      | 51016/143385 [02:39<05:07, 299.97frames/s][A
Detected: 752 | Progress:  36%|███▌      | 51048/143385 [02:39<05:20, 287.84frames/s][A
Detected: 752 | Progress:  36%|███▌      | 51078/143385 [02:39<05:34, 275.61frames/s][A
Detected: 752 | Progress:  36%|███▌      | 51110/143385 [02:39<05:25, 283.46frames/s][A
Detected: 752 | Progress:  36%|███▌      | 51144/143385 [02:39<05:10, 297.17frames/s][A
Detected: 752 | Progress:  36%|███▌      | 51176/143385 [02:39<05:05, 302.30frames/s][A
Detected: 752 | Progress:  36%|███▌      | 51218/143385 [02:39<04:36, 333.55frames/s][A
Detected: 752 | Progress:  36%|███▌      | 51260/143385 [02:39<04:19, 355.27frames/s][A
Detected: 752 | Progress:  36%|███▌      | 51298/143385 [02:39<04:16, 359.13frames/s][A
Detected: 752 | Progress:  36%|███▌      | 51336/143385 [02:40<04:23, 348.93frames/s][A
Detected: 752 | Progress:  36%|███▌      | 51372/143385 [02:40<04:28, 343.20frames/s][A
Detected: 752 | Progress:  36%|███▌      | 51408/143385 [02:40<04:45, 322.62frames/s][A
Detected: 752 | Progress:  36%|███▌      | 51442/143385 [02:40<04:42, 325.14frames/s][A
Detected: 752 | Progress:  36%|███▌      | 51480/143385 [02:40<04:33, 336.05frames/s][A
Detected: 752 | Progress:  36%|███▌      | 51514/143385 [02:40<04:43, 323.82frames/s][A
Detected: 752 | Progress:  36%|███▌      | 51548/143385 [02:40<04:48, 318.57frames/s][A
Detected: 752 | Progress:  36%|███▌      | 51580/143385 [02:40<04:56, 309.43frames/s][A
Detected: 752 | Progress:  36%|███▌      | 51612/143385 [02:40<05:09, 296.48frames/s][A
Detected: 752 | Progress:  36%|███▌      | 51644/143385 [02:41<05:06, 299.54frames/s][A
Detected: 752 | Progress:  36%|███▌      | 51676/143385 [02:41<05:20, 286.40frames/s][A
Detected: 752 | Progress:  36%|███▌      | 51706/143385 [02:41<05:24, 282.17frames/s][A
Detected: 752 | Progress:  36%|███▌      | 51736/143385 [02:41<05:34, 274.38frames/s][A
Detected: 752 | Progress:  36%|███▌      | 51766/143385 [02:41<05:27, 279.43frames/s][A
Detected: 752 | Progress:  36%|███▌      | 51796/143385 [02:41<05:21, 284.64frames/s][A
Detected: 752 | Progress:  36%|███▌      | 51828/143385 [02:41<05:16, 289.71frames/s][A
Detected: 752 | Progress:  36%|███▌      | 51858/143385 [02:41<05:29, 277.48frames/s][A
Detected: 752 | Progress:  36%|███▌      | 51886/143385 [02:41<05:37, 271.15frames/s][A
Detected: 752 | Progress:  36%|███▌      | 51920/143385 [02:42<05:18, 287.08frames/s][A
Detected: 752 | Progress:  36%|███▌      | 51956/143385 [02:42<04:57, 307.40frames/s][A
Detected: 752 | Progress:  36%|███▋      | 51988/143385 [02:42<04:56, 308.62frames/s][A
Detected: 752 | Progress:  36%|███▋      | 52020/143385 [02:42<05:03, 300.68frames/s][A
Detected: 752 | Progress:  36%|███▋      | 52052/143385 [02:42<05:11, 292.86frames/s][A
Detected: 752 | Progress:  36%|███▋      | 52082/143385 [02:42<05:12, 291.99frames/s][A
Detected: 752 | Progress:  36%|███▋      | 52112/143385 [02:42<05:17, 287.55frames/s][A
Detected: 752 | Progress:  36%|███▋      | 52142/143385 [02:42<05:18, 286.11frames/s][A
Detected: 752 | Progress:  36%|███▋      | 52172/143385 [02:42<05:23, 281.92frames/s][A
Detected: 752 | Progress:  36%|███▋      | 52202/143385 [02:43<05:59, 253.81frames/s][A
Detected: 752 | Progress:  36%|███▋      | 52228/143385 [02:43<06:23, 237.89frames/s][A
Detected: 752 | Progress:  36%|███▋      | 52254/143385 [02:43<06:29, 233.80frames/s][A
Detected: 752 | Progress:  36%|███▋      | 52306/143385 [02:43<04:57, 305.84frames/s][A
Detected: 752 | Progress:  37%|███▋      | 52360/143385 [02:43<04:06, 368.67frames/s][A
Detected: 752 | Progress:  37%|███▋      | 52400/143385 [02:43<04:42, 321.54frames/s][A
Detected: 752 | Progress:  37%|███▋      | 52436/143385 [02:43<05:05, 298.13frames/s][A
Detected: 752 | Progress:  37%|███▋      | 52468/143385 [02:43<05:23, 281.46frames/s][A
Detected: 752 | Progress:  37%|███▋      | 52498/143385 [02:44<05:23, 280.99frames/s][A
Detected: 752 | Progress:  37%|███▋      | 52528/143385 [02:44<05:19, 284.78frames/s][A
Detected: 752 | Progress:  37%|███▋      | 52558/143385 [02:44<05:21, 282.54frames/s][A
Detected: 752 | Progress:  37%|███▋      | 52588/143385 [02:44<05:25, 278.82frames/s][A
Detected: 752 | Progress:  37%|███▋      | 52618/143385 [02:44<05:24, 280.01frames/s][A
Detected: 752 | Progress:  37%|███▋      | 52648/143385 [02:44<05:27, 277.46frames/s][A
Detected: 752 | Progress:  37%|███▋      | 52676/143385 [02:44<05:26, 277.72frames/s][A
Detected: 752 | Progress:  37%|███▋      | 52708/143385 [02:44<05:18, 284.96frames/s][A
Detected: 752 | Progress:  37%|███▋      | 52740/143385 [02:44<05:11, 290.64frames/s][A
Detected: 752 | Progress:  37%|███▋      | 52774/143385 [02:45<05:01, 300.28frames/s][A
Detected: 752 | Progress:  37%|███▋      | 52806/143385 [02:45<05:09, 292.43frames/s][A
Detected: 752 | Progress:  37%|███▋      | 52838/143385 [02:45<05:04, 297.38frames/s][A
Detected: 752 | Progress:  37%|███▋      | 52868/143385 [02:45<05:08, 293.40frames/s][A
Detected: 752 | Progress:  37%|███▋      | 52898/143385 [02:45<05:36, 268.61frames/s][A
Detected: 752 | Progress:  37%|███▋      | 52926/143385 [02:45<05:54, 254.92frames/s][A
Detected: 752 | Progress:  37%|███▋      | 52952/143385 [02:45<05:53, 256.08frames/s][A
Detected: 752 | Progress:  37%|███▋      | 52980/143385 [02:45<05:45, 261.49frames/s][A
Detected: 752 | Progress:  37%|███▋      | 53008/143385 [02:45<05:47, 259.92frames/s][A
Detected: 752 | Progress:  37%|███▋      | 53036/143385 [02:46<06:05, 246.94frames/s][A
Detected: 752 | Progress:  37%|███▋      | 53062/143385 [02:46<06:22, 236.31frames/s][A
Detected: 752 | Progress:  37%|███▋      | 53086/143385 [02:46<06:26, 233.85frames/s][A
Detected: 752 | Progress:  37%|███▋      | 53110/143385 [02:46<06:35, 228.10frames/s][A
Detected: 752 | Progress:  37%|███▋      | 53134/143385 [02:46<06:37, 227.28frames/s][A
Detected: 752 | Progress:  37%|███▋      | 53168/143385 [02:46<05:54, 254.80frames/s][A
Detected: 752 | Progress:  37%|███▋      | 53196/143385 [02:46<05:47, 259.76frames/s][A
Detected: 752 | Progress:  37%|███▋      | 53224/143385 [02:46<06:01, 249.06frames/s][A
Detected: 752 | Progress:  37%|███▋      | 53250/143385 [02:46<06:10, 243.20frames/s][A
Detected: 752 | Progress:  37%|███▋      | 53282/143385 [02:47<05:46, 260.41frames/s][A
Detected: 752 | Progress:  37%|███▋      | 53312/143385 [02:47<05:33, 270.24frames/s][A
Detected: 752 | Progress:  37%|███▋      | 53342/143385 [02:47<05:29, 273.13frames/s][A
Detected: 752 | Progress:  37%|███▋      | 53370/143385 [02:47<05:30, 272.67frames/s][A
Detected: 752 | Progress:  37%|███▋      | 53400/143385 [02:47<05:24, 277.48frames/s][A
Detected: 752 | Progress:  37%|███▋      | 53436/143385 [02:47<05:00, 299.11frames/s][A
Detected: 752 | Progress:  37%|███▋      | 53468/143385 [02:47<05:18, 282.28frames/s][A
Detected: 752 | Progress:  37%|███▋      | 53498/143385 [02:47<05:17, 283.31frames/s][A
Detected: 752 | Progress:  37%|███▋      | 53528/143385 [02:47<05:39, 264.98frames/s][A
Detected: 752 | Progress:  37%|███▋      | 53556/143385 [02:48<06:13, 240.48frames/s][A
Detected: 752 | Progress:  37%|███▋      | 53582/143385 [02:48<06:40, 224.37frames/s][A
Detected: 752 | Progress:  37%|███▋      | 53612/143385 [02:48<06:12, 240.99frames/s][A
Detected: 752 | Progress:  37%|███▋      | 53646/143385 [02:48<05:36, 266.71frames/s][A
Detected: 752 | Progress:  37%|███▋      | 53674/143385 [02:48<06:21, 235.21frames/s][A
Detected: 752 | Progress:  37%|███▋      | 53700/143385 [02:48<06:47, 220.11frames/s][A
Detected: 752 | Progress:  37%|███▋      | 53724/143385 [02:48<07:07, 209.88frames/s][A
Detected: 752 | Progress:  38%|███▊      | 53782/143385 [02:48<05:01, 297.52frames/s][A
Detected: 752 | Progress:  38%|███▊      | 53814/143385 [02:49<04:57, 301.21frames/s][A
Detected: 752 | Progress:  38%|███▊      | 53846/143385 [02:49<04:53, 305.29frames/s][A
Detected: 752 | Progress:  38%|███▊      | 53878/143385 [02:49<04:54, 304.14frames/s][A
Detected: 752 | Progress:  38%|███▊      | 53910/143385 [02:49<04:55, 302.68frames/s][A
Detected: 752 | Progress:  38%|███▊      | 53942/143385 [02:49<05:09, 288.66frames/s][A
Detected: 752 | Progress:  38%|███▊      | 53972/143385 [02:49<05:22, 277.00frames/s][A
Detected: 752 | Progress:  38%|███▊      | 54002/143385 [02:49<05:31, 269.98frames/s][A
Detected: 752 | Progress:  38%|███▊      | 54030/143385 [02:49<05:30, 270.50frames/s][A
Detected: 752 | Progress:  38%|███▊      | 54066/143385 [02:49<05:05, 292.13frames/s][A
Detected: 752 | Progress:  38%|███▊      | 54098/143385 [02:50<05:01, 295.66frames/s][A
Detected: 752 | Progress:  38%|███▊      | 54128/143385 [02:50<05:37, 264.20frames/s][A
Detected: 752 | Progress:  38%|███▊      | 54156/143385 [02:50<05:59, 248.49frames/s][A
Detected: 752 | Progress:  38%|███▊      | 54198/143385 [02:50<05:05, 291.80frames/s][A
Detected: 752 | Progress:  38%|███▊      | 54268/143385 [02:50<03:43, 399.45frames/s][A
Detected: 752 | Progress:  38%|███▊      | 54344/143385 [02:50<02:59, 496.97frames/s][A
Detected: 752 | Progress:  38%|███▊      | 54408/143385 [02:50<02:46, 534.64frames/s][A
Detected: 752 | Progress:  38%|███▊      | 54464/143385 [02:50<02:47, 529.80frames/s][A
Detected: 752 | Progress:  38%|███▊      | 54528/143385 [02:50<02:39, 555.78frames/s][A
Detected: 752 | Progress:  38%|███▊      | 54586/143385 [02:51<02:47, 531.67frames/s][A
Detected: 752 | Progress:  38%|███▊      | 54640/143385 [02:51<02:56, 503.29frames/s][A
Detected: 752 | Progress:  38%|███▊      | 54692/143385 [02:51<03:46, 391.44frames/s][A
Detected: 752 | Progress:  38%|███▊      | 54736/143385 [02:51<04:43, 312.17frames/s][A
Detected: 752 | Progress:  38%|███▊      | 54774/143385 [02:51<05:02, 293.38frames/s][A
Detected: 752 | Progress:  38%|███▊      | 54808/143385 [02:51<05:12, 283.24frames/s][A
Detected: 752 | Progress:  38%|███▊      | 54840/143385 [02:51<05:27, 270.64frames/s][A
Detected: 752 | Progress:  38%|███▊      | 54870/143385 [02:52<05:45, 256.26frames/s][A
Detected: 752 | Progress:  38%|███▊      | 54898/143385 [02:52<05:56, 248.46frames/s][A
Detected: 752 | Progress:  38%|███▊      | 54924/143385 [02:52<05:58, 247.03frames/s][A
Detected: 752 | Progress:  38%|███▊      | 54950/143385 [02:52<05:56, 248.16frames/s][A
Detected: 752 | Progress:  38%|███▊      | 54976/143385 [02:52<05:58, 246.45frames/s][A
Detected: 752 | Progress:  38%|███▊      | 55006/143385 [02:52<05:41, 259.12frames/s][A
Detected: 752 | Progress:  38%|███▊      | 55046/143385 [02:52<04:59, 294.63frames/s][A
Detected: 752 | Progress:  38%|███▊      | 55086/143385 [02:52<04:35, 321.02frames/s][A
Detected: 752 | Progress:  38%|███▊      | 55126/143385 [02:52<04:19, 339.73frames/s][A
Detected: 752 | Progress:  38%|███▊      | 55162/143385 [02:53<04:16, 343.64frames/s][A
Detected: 752 | Progress:  38%|███▊      | 55198/143385 [02:53<04:28, 328.10frames/s][A
Detected: 752 | Progress:  39%|███▊      | 55266/143385 [02:53<03:27, 423.67frames/s][A
Detected: 752 | Progress:  39%|███▊      | 55336/143385 [02:53<02:56, 499.76frames/s][A
Detected: 752 | Progress:  39%|███▊      | 55402/143385 [02:53<02:41, 544.72frames/s][A
Detected: 752 | Progress:  39%|███▊      | 55462/143385 [02:53<02:37, 558.34frames/s][A
Detected: 752 | Progress:  39%|███▊      | 55520/143385 [02:53<02:39, 552.05frames/s][A
Detected: 752 | Progress:  39%|███▉      | 55578/143385 [02:53<02:37, 556.40frames/s][A
Detected: 752 | Progress:  39%|███▉      | 55634/143385 [02:53<02:42, 538.97frames/s][A
Detected: 752 | Progress:  39%|███▉      | 55690/143385 [02:54<02:50, 515.24frames/s][A
Detected: 752 | Progress:  39%|███▉      | 55742/143385 [02:54<02:53, 505.48frames/s][A
Detected: 752 | Progress:  39%|███▉      | 55794/143385 [02:54<02:54, 502.92frames/s][A
Detected: 752 | Progress:  39%|███▉      | 55846/143385 [02:54<02:56, 496.01frames/s][A
Detected: 752 | Progress:  39%|███▉      | 55896/143385 [02:54<02:56, 494.50frames/s][A
Detected: 752 | Progress:  39%|███▉      | 55958/143385 [02:54<02:46, 525.38frames/s][A
Detected: 752 | Progress:  39%|███▉      | 56018/143385 [02:54<02:40, 545.95frames/s][A
Detected: 752 | Progress:  39%|███▉      | 56082/143385 [02:54<02:33, 568.17frames/s][A
Detected: 752 | Progress:  39%|███▉      | 56140/143385 [02:54<02:42, 535.75frames/s][A
Detected: 752 | Progress:  39%|███▉      | 56196/143385 [02:55<03:11, 456.27frames/s][A
Detected: 752 | Progress:  39%|███▉      | 56244/143385 [02:55<03:12, 451.70frames/s][A
Detected: 752 | Progress:  39%|███▉      | 56292/143385 [02:55<03:11, 454.95frames/s][A
Detected: 752 | Progress:  39%|███▉      | 56344/143385 [02:55<03:05, 468.22frames/s][A
Detected: 752 | Progress:  39%|███▉      | 56402/143385 [02:55<02:54, 497.13frames/s][A
Detected: 752 | Progress:  39%|███▉      | 56454/143385 [02:55<03:17, 440.15frames/s][A
Detected: 752 | Progress:  39%|███▉      | 56500/143385 [02:55<03:27, 418.10frames/s][A
Detected: 752 | Progress:  39%|███▉      | 56544/143385 [02:55<03:45, 385.86frames/s][A
Detected: 752 | Progress:  39%|███▉      | 56584/143385 [02:56<04:12, 343.28frames/s][A
Detected: 752 | Progress:  39%|███▉      | 56620/143385 [02:56<04:26, 325.84frames/s][A
Detected: 752 | Progress:  40%|███▉      | 56654/143385 [02:56<04:45, 303.79frames/s][A
Detected: 752 | Progress:  40%|███▉      | 56686/143385 [02:56<05:22, 269.22frames/s][A
Detected: 752 | Progress:  40%|███▉      | 56714/143385 [02:56<05:48, 248.93frames/s][A
Detected: 752 | Progress:  40%|███▉      | 56740/143385 [02:56<05:53, 245.14frames/s][A
Detected: 752 | Progress:  40%|███▉      | 56766/143385 [02:56<05:59, 240.94frames/s][A
Detected: 752 | Progress:  40%|███▉      | 56792/143385 [02:56<06:08, 234.81frames/s][A
Detected: 752 | Progress:  40%|███▉      | 56816/143385 [02:57<06:11, 233.20frames/s][A
Detected: 752 | Progress:  40%|███▉      | 56840/143385 [02:57<06:13, 231.84frames/s][A
Detected: 752 | Progress:  40%|███▉      | 56866/143385 [02:57<06:05, 236.55frames/s][A
Detected: 752 | Progress:  40%|███▉      | 56900/143385 [02:57<05:28, 263.21frames/s][A
Detected: 752 | Progress:  40%|███▉      | 56932/143385 [02:57<05:15, 274.32frames/s][A
Detected: 752 | Progress:  40%|███▉      | 56960/143385 [02:57<05:31, 260.78frames/s][A
Detected: 752 | Progress:  40%|███▉      | 56988/143385 [02:57<05:46, 249.14frames/s][A
Detected: 752 | Progress:  40%|███▉      | 57014/143385 [02:57<05:59, 240.14frames/s][A
Detected: 752 | Progress:  40%|███▉      | 57040/143385 [02:57<06:04, 236.72frames/s][A
Detected: 752 | Progress:  40%|███▉      | 57066/143385 [02:58<05:57, 241.25frames/s][A
Detected: 752 | Progress:  40%|███▉      | 57092/143385 [02:58<06:00, 239.09frames/s][A
Detected: 752 | Progress:  40%|███▉      | 57116/143385 [02:58<06:13, 230.95frames/s][A
Detected: 752 | Progress:  40%|███▉      | 57140/143385 [02:58<06:13, 230.82frames/s][A
Detected: 752 | Progress:  40%|███▉      | 57190/143385 [02:58<04:42, 305.61frames/s][A
Detected: 752 | Progress:  40%|███▉      | 57226/143385 [02:58<04:31, 316.83frames/s][A
Detected: 752 | Progress:  40%|███▉      | 57260/143385 [02:58<05:19, 269.76frames/s][A
Detected: 752 | Progress:  40%|███▉      | 57290/143385 [02:58<05:11, 276.06frames/s][A
Detected: 752 | Progress:  40%|███▉      | 57322/143385 [02:58<05:01, 285.17frames/s][A
Detected: 752 | Progress:  40%|███▉      | 57352/143385 [02:59<05:04, 282.27frames/s][A
Detected: 752 | Progress:  40%|████      | 57382/143385 [02:59<05:15, 273.01frames/s][A
Detected: 752 | Progress:  40%|████      | 57410/143385 [02:59<05:24, 264.69frames/s][A
Detected: 752 | Progress:  40%|████      | 57438/143385 [02:59<05:23, 265.79frames/s][A
Detected: 752 | Progress:  40%|████      | 57466/143385 [02:59<05:19, 268.77frames/s][A
Detected: 752 | Progress:  40%|████      | 57494/143385 [02:59<05:25, 263.71frames/s][A
Detected: 752 | Progress:  40%|████      | 57522/143385 [02:59<05:30, 260.07frames/s][A
Detected: 752 | Progress:  40%|████      | 57550/143385 [02:59<05:39, 252.91frames/s][A
Detected: 752 | Progress:  40%|████      | 57576/143385 [02:59<05:36, 254.80frames/s][A
Detected: 752 | Progress:  40%|████      | 57602/143385 [03:00<05:36, 254.86frames/s][A
Detected: 752 | Progress:  40%|████      | 57630/143385 [03:00<05:28, 260.85frames/s][A
Detected: 752 | Progress:  40%|████      | 57658/143385 [03:00<05:26, 262.75frames/s][A
Detected: 752 | Progress:  40%|████      | 57686/143385 [03:00<05:30, 259.56frames/s][A
Detected: 752 | Progress:  40%|████      | 57712/143385 [03:00<05:30, 259.37frames/s][A
Detected: 752 | Progress:  40%|████      | 57738/143385 [03:00<05:36, 254.78frames/s][A
Detected: 752 | Progress:  40%|████      | 57764/143385 [03:00<06:08, 232.65frames/s][A
Detected: 752 | Progress:  40%|████      | 57788/143385 [03:00<06:08, 232.02frames/s][A
Detected: 752 | Progress:  40%|████      | 57814/143385 [03:00<06:01, 236.98frames/s][A
Detected: 752 | Progress:  40%|████      | 57840/143385 [03:01<05:56, 239.93frames/s][A
Detected: 752 | Progress:  40%|████      | 57866/143385 [03:01<06:02, 236.11frames/s][A
Detected: 752 | Progress:  40%|████      | 57890/143385 [03:01<06:01, 236.29frames/s][A
Detected: 752 | Progress:  40%|████      | 57914/143385 [03:01<06:01, 236.55frames/s][A
Detected: 752 | Progress:  40%|████      | 57938/143385 [03:01<05:59, 237.55frames/s][A
Detected: 752 | Progress:  40%|████      | 57986/143385 [03:01<04:37, 307.74frames/s][A
Detected: 752 | Progress:  40%|████      | 58050/143385 [03:01<03:31, 404.00frames/s][A
Detected: 752 | Progress:  41%|████      | 58096/143385 [03:01<03:25, 414.85frames/s][A
Detected: 752 | Progress:  41%|████      | 58144/143385 [03:01<03:17, 432.49frames/s][A
Detected: 752 | Progress:  41%|████      | 58192/143385 [03:01<03:11, 445.03frames/s][A
Detected: 752 | Progress:  41%|████      | 58244/143385 [03:02<03:02, 465.96frames/s][A
Detected: 752 | Progress:  41%|████      | 58292/143385 [03:02<03:05, 457.64frames/s][A
Detected: 752 | Progress:  41%|████      | 58346/143385 [03:02<02:56, 481.52frames/s][A
Detected: 752 | Progress:  41%|████      | 58414/143385 [03:02<02:38, 535.12frames/s][A
Detected: 752 | Progress:  41%|████      | 58488/143385 [03:02<02:22, 594.61frames/s][A
Detected: 752 | Progress:  41%|████      | 58548/143385 [03:02<02:35, 543.93frames/s][A
Detected: 752 | Progress:  41%|████      | 58604/143385 [03:02<02:44, 515.84frames/s][A
Detected: 752 | Progress:  41%|████      | 58658/143385 [03:02<02:54, 485.76frames/s][A
Detected: 752 | Progress:  41%|████      | 58708/143385 [03:02<02:56, 479.38frames/s][A
Detected: 752 | Progress:  41%|████      | 58766/143385 [03:03<02:47, 504.51frames/s][A
Detected: 752 | Progress:  41%|████      | 58832/143385 [03:03<02:35, 545.30frames/s][A
Detected: 752 | Progress:  41%|████      | 58904/143385 [03:03<02:23, 588.71frames/s][A
Detected: 752 | Progress:  41%|████      | 58964/143385 [03:03<02:47, 502.77frames/s][A
Detected: 752 | Progress:  41%|████      | 59018/143385 [03:03<03:13, 436.75frames/s][A
Detected: 752 | Progress:  41%|████      | 59066/143385 [03:03<03:15, 430.94frames/s][A
Detected: 752 | Progress:  41%|████      | 59112/143385 [03:03<03:13, 435.22frames/s][A
Detected: 752 | Progress:  41%|████▏     | 59162/143385 [03:03<03:06, 451.66frames/s][A
Detected: 752 | Progress:  41%|████▏     | 59220/143385 [03:04<02:53, 486.20frames/s][A
Detected: 752 | Progress:  41%|████▏     | 59306/143385 [03:04<02:23, 587.88frames/s][A
Detected: 752 | Progress:  41%|████▏     | 59374/143385 [03:04<02:18, 607.88frames/s][A
Detected: 752 | Progress:  41%|████▏     | 59436/143385 [03:04<02:22, 587.31frames/s][A
Detected: 752 | Progress:  41%|████▏     | 59496/143385 [03:04<02:22, 589.43frames/s][A
Detected: 752 | Progress:  42%|████▏     | 59560/143385 [03:04<02:19, 602.80frames/s][A
Detected: 752 | Progress:  42%|████▏     | 59628/143385 [03:04<02:14, 622.27frames/s][A
Detected: 752 | Progress:  42%|████▏     | 59700/143385 [03:04<02:09, 646.14frames/s][A
Detected: 752 | Progress:  42%|████▏     | 59766/143385 [03:04<02:30, 555.49frames/s][A
Detected: 752 | Progress:  42%|████▏     | 59824/143385 [03:05<02:53, 482.58frames/s][A
Detected: 752 | Progress:  42%|████▏     | 59882/143385 [03:05<02:46, 502.79frames/s][A
Detected: 752 | Progress:  42%|████▏     | 59954/143385 [03:05<02:30, 555.64frames/s][A
Detected: 752 | Progress:  42%|████▏     | 60014/143385 [03:05<02:27, 566.80frames/s][A
Detected: 752 | Progress:  42%|████▏     | 60074/143385 [03:05<02:30, 553.28frames/s][A
Detected: 752 | Progress:  42%|████▏     | 60132/143385 [03:05<02:30, 552.17frames/s][A
Detected: 752 | Progress:  42%|████▏     | 60190/143385 [03:05<02:47, 497.80frames/s][A
Detected: 752 | Progress:  42%|████▏     | 60242/143385 [03:05<03:00, 461.04frames/s][A
Detected: 752 | Progress:  42%|████▏     | 60290/143385 [03:06<03:16, 423.09frames/s][A
Detected: 752 | Progress:  42%|████▏     | 60334/143385 [03:06<03:29, 397.09frames/s][A
Detected: 752 | Progress:  42%|████▏     | 60376/143385 [03:06<03:32, 390.19frames/s][A
Detected: 752 | Progress:  42%|████▏     | 60416/143385 [03:06<03:37, 381.94frames/s][A
Detected: 752 | Progress:  42%|████▏     | 60464/143385 [03:06<03:29, 396.60frames/s][A
Detected: 752 | Progress:  42%|████▏     | 60504/143385 [03:06<03:50, 359.87frames/s][A
Detected: 752 | Progress:  42%|████▏     | 60542/143385 [03:06<03:55, 351.18frames/s][A
Detected: 752 | Progress:  42%|████▏     | 60578/143385 [03:06<04:02, 341.67frames/s][A
Detected: 752 | Progress:  42%|████▏     | 60614/143385 [03:06<04:12, 327.26frames/s][A
Detected: 752 | Progress:  42%|████▏     | 60660/143385 [03:07<03:50, 358.84frames/s][A
Detected: 752 | Progress:  42%|████▏     | 60708/143385 [03:07<03:32, 389.37frames/s][A
Detected: 752 | Progress:  42%|████▏     | 60766/143385 [03:07<03:07, 440.04frames/s][A
Detected: 752 | Progress:  42%|████▏     | 60812/143385 [03:07<03:21, 410.07frames/s][A
Detected: 752 | Progress:  42%|████▏     | 60872/143385 [03:07<02:59, 459.21frames/s][A
Detected: 752 | Progress:  42%|████▏     | 60920/143385 [03:07<03:21, 409.99frames/s][A
Detected: 752 | Progress:  43%|████▎     | 60964/143385 [03:07<03:56, 349.10frames/s][A
Detected: 752 | Progress:  43%|████▎     | 61002/143385 [03:07<04:17, 320.43frames/s][A
Detected: 752 | Progress:  43%|████▎     | 61044/143385 [03:08<04:02, 340.03frames/s][A
Detected: 752 | Progress:  43%|████▎     | 61088/143385 [03:08<03:46, 364.01frames/s][A
Detected: 752 | Progress:  43%|████▎     | 61130/143385 [03:08<03:39, 374.29frames/s][A
Detected: 752 | Progress:  43%|████▎     | 61174/143385 [03:08<03:30, 391.04frames/s][A
Detected: 752 | Progress:  43%|████▎     | 61216/143385 [03:08<03:27, 396.35frames/s][A
Detected: 752 | Progress:  43%|████▎     | 61258/143385 [03:08<03:26, 397.11frames/s][A
