------------------------------------------------0/8-------------------------------------------------
Video files : 1068
 0it [00:00, ?it/s]2024-01-11 10:39:38.727933588 [W:onnxruntime:, session_state.cc:1162 VerifyEachNodeIsAssignedToAnEp] Some nodes were not assigned to the preferred execution providers which may or may not have an negative impact on performance. e.g. ORT explicitly assigns shape related ops to CPU to improve perf.
2024-01-11 10:39:38.727962466 [W:onnxruntime:, session_state.cc:1164 VerifyEachNodeIsAssignedToAnEp] Rerunning with verbose output on a non-minimal build will show node assignments.
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
processing s3://ljj/Datasets/Raw/movie/20231228/06.CH4+Netflix+PBS 147G/CH4.北欧半岛游记(中英字幕切换)/Scandimania.1of3.Sweden.720p.HDTV.mp4
Sync time : 9.19
Sync to /data/tmp/110384e4bb8b9432db3927397a1afe848c40f4ada9a6708f72b0d0b2.mp4

 Detected: 0 | Progress:   0%|          | 0/70433 [00:00<?, ?frames/s][A
Detected: 214 | Progress:  73%|███████▎  | 51468/70433 [02:57<01:19, 239.92frames/s][A
Detected: 214 | Progress:  73%|███████▎  | 51494/70433 [02:57<01:23, 226.55frames/s][A
Detected: 214 | Progress:  73%|███████▎  | 51518/70433 [02:57<01:23, 225.75frames/s][A
Detected: 214 | Progress:  73%|███████▎  | 51544/70433 [02:57<01:20, 234.92frames/s][A
Detected: 214 | Progress:  73%|███████▎  | 51576/70433 [02:57<01:13, 257.49frames/s][A
Detected: 214 | Progress:  73%|███████▎  | 51608/70433 [02:57<01:08, 272.85frames/s][A
Detected: 214 | Progress:  73%|███████▎  | 51640/70433 [02:57<01:06, 284.10frames/s][A
Detected: 214 | Progress:  73%|███████▎  | 51670/70433 [02:57<01:05, 286.59frames/s][A
Detected: 214 | Progress:  73%|███████▎  | 51702/70433 [02:57<01:04, 291.87frames/s][A
Detected: 214 | Progress:  73%|███████▎  | 51732/70433 [02:57<01:04, 288.21frames/s][A
Detected: 214 | Progress:  73%|███████▎  | 51762/70433 [02:58<01:06, 279.56frames/s][A
Detected: 214 | Progress:  74%|███████▎  | 51792/70433 [02:58<01:09, 268.73frames/s][A
Detected: 214 | Progress:  74%|███████▎  | 51822/70433 [02:58<01:08, 271.31frames/s][A
Detected: 214 | Progress:  74%|███████▎  | 51852/70433 [02:58<01:07, 277.16frames/s][A
Detected: 214 | Progress:  74%|███████▎  | 51882/70433 [02:58<01:07, 275.75frames/s][A
Detected: 214 | Progress:  74%|███████▎  | 51914/70433 [02:58<01:05, 281.93frames/s][A
Detected: 214 | Progress:  74%|███████▎  | 51944/70433 [02:58<01:08, 269.35frames/s][A
Detected: 214 | Progress:  74%|███████▍  | 51976/70433 [02:58<01:05, 281.48frames/s][A
Detected: 214 | Progress:  74%|███████▍  | 52006/70433 [02:58<01:04, 284.45frames/s][A
Detected: 214 | Progress:  74%|███████▍  | 52036/70433 [02:59<01:04, 284.31frames/s][A
Detected: 214 | Progress:  74%|███████▍  | 52068/70433 [02:59<01:02, 293.08frames/s][A
Detected: 214 | Progress:  74%|███████▍  | 52098/70433 [02:59<01:02, 292.09frames/s][A
Detected: 214 | Progress:  74%|███████▍  | 52128/70433 [02:59<01:05, 279.05frames/s][A
Detected: 214 | Progress:  74%|███████▍  | 52158/70433 [02:59<01:04, 283.55frames/s][A
Detected: 214 | Progress:  74%|███████▍  | 52188/70433 [02:59<01:09, 263.56frames/s][A
Detected: 214 | Progress:  74%|███████▍  | 52216/70433 [02:59<01:09, 262.91frames/s][A
Detected: 214 | Progress:  74%|███████▍  | 52244/70433 [02:59<01:12, 252.14frames/s][A
Detected: 214 | Progress:  74%|███████▍  | 52272/70433 [02:59<01:10, 258.81frames/s][A
Detected: 214 | Progress:  74%|███████▍  | 52302/70433 [03:00<01:07, 267.13frames/s][A
Detected: 214 | Progress:  74%|███████▍  | 52332/70433 [03:00<01:05, 275.84frames/s][A
Detected: 214 | Progress:  74%|███████▍  | 52362/70433 [03:00<01:04, 278.98frames/s][A
Detected: 214 | Progress:  74%|███████▍  | 52394/70433 [03:00<01:03, 286.31frames/s][A
Detected: 214 | Progress:  74%|███████▍  | 52424/70433 [03:00<01:03, 281.42frames/s][A
Detected: 214 | Progress:  74%|███████▍  | 52454/70433 [03:00<01:02, 286.38frames/s][A
Detected: 214 | Progress:  75%|███████▍  | 52484/70433 [03:00<01:03, 282.85frames/s][A
Detected: 214 | Progress:  75%|███████▍  | 52514/70433 [03:00<01:06, 270.53frames/s][A
Detected: 214 | Progress:  75%|███████▍  | 52542/70433 [03:00<01:08, 261.75frames/s][A
Detected: 214 | Progress:  75%|███████▍  | 52570/70433 [03:01<01:09, 256.68frames/s][A
Detected: 214 | Progress:  75%|███████▍  | 52596/70433 [03:01<01:09, 255.50frames/s][A
Detected: 214 | Progress:  75%|███████▍  | 52624/70433 [03:01<01:08, 260.61frames/s][A
Detected: 214 | Progress:  75%|███████▍  | 52652/70433 [03:01<01:07, 264.69frames/s][A
Detected: 214 | Progress:  75%|███████▍  | 52680/70433 [03:01<01:06, 265.81frames/s][A
Detected: 214 | Progress:  75%|███████▍  | 52708/70433 [03:01<01:10, 252.55frames/s][A
Detected: 214 | Progress:  75%|███████▍  | 52738/70433 [03:01<01:06, 265.55frames/s][A
Detected: 214 | Progress:  75%|███████▍  | 52770/70433 [03:01<01:03, 277.73frames/s][A
Detected: 214 | Progress:  75%|███████▍  | 52798/70433 [03:01<01:08, 257.80frames/s][A
Detected: 214 | Progress:  75%|███████▌  | 52828/70433 [03:02<01:05, 267.71frames/s][A
Detected: 214 | Progress:  75%|███████▌  | 52860/70433 [03:02<01:03, 278.27frames/s][A
Detected: 214 | Progress:  75%|███████▌  | 52892/70433 [03:02<01:01, 286.52frames/s][A
Detected: 214 | Progress:  75%|███████▌  | 52924/70433 [03:02<00:59, 293.23frames/s][A
Detected: 214 | Progress:  75%|███████▌  | 52954/70433 [03:02<01:00, 287.03frames/s][A
Detected: 214 | Progress:  75%|███████▌  | 52984/70433 [03:02<01:01, 284.25frames/s][A
Detected: 214 | Progress:  75%|███████▌  | 53016/70433 [03:02<00:59, 290.93frames/s][A
Detected: 214 | Progress:  75%|███████▌  | 53046/70433 [03:02<01:00, 285.39frames/s][A
Detected: 214 | Progress:  75%|███████▌  | 53076/70433 [03:02<01:00, 286.07frames/s][A
Detected: 214 | Progress:  75%|███████▌  | 53106/70433 [03:03<01:01, 281.28frames/s][A
Detected: 214 | Progress:  75%|███████▌  | 53136/70433 [03:03<01:02, 276.83frames/s][A
Detected: 214 | Progress:  75%|███████▌  | 53164/70433 [03:03<01:10, 246.52frames/s][A
Detected: 214 | Progress:  76%|███████▌  | 53194/70433 [03:03<01:07, 256.60frames/s][A
Detected: 214 | Progress:  76%|███████▌  | 53226/70433 [03:03<01:03, 270.68frames/s][A
Detected: 214 | Progress:  76%|███████▌  | 53258/70433 [03:03<01:00, 282.80frames/s][A
Detected: 214 | Progress:  76%|███████▌  | 53292/70433 [03:03<00:58, 291.32frames/s][A
Detected: 214 | Progress:  76%|███████▌  | 53322/70433 [03:03<01:02, 273.33frames/s][A
Detected: 214 | Progress:  76%|███████▌  | 53350/70433 [03:03<01:04, 265.98frames/s][A
Detected: 214 | Progress:  76%|███████▌  | 53378/70433 [03:04<01:05, 260.17frames/s][A
Detected: 214 | Progress:  76%|███████▌  | 53406/70433 [03:04<01:05, 260.08frames/s][A
Detected: 214 | Progress:  76%|███████▌  | 53436/70433 [03:04<01:04, 265.52frames/s][A
Detected: 214 | Progress:  76%|███████▌  | 53468/70433 [03:04<01:01, 275.87frames/s][A
Detected: 214 | Progress:  76%|███████▌  | 53500/70433 [03:04<00:58, 287.99frames/s][A
Detected: 214 | Progress:  76%|███████▌  | 53532/70433 [03:04<00:58, 287.02frames/s][A
Detected: 214 | Progress:  76%|███████▌  | 53566/70433 [03:04<00:56, 298.68frames/s][A
Detected: 214 | Progress:  76%|███████▌  | 53596/70433 [03:04<00:58, 288.57frames/s][A
Detected: 214 | Progress:  76%|███████▌  | 53626/70433 [03:04<00:59, 283.98frames/s][A
Detected: 214 | Progress:  76%|███████▌  | 53656/70433 [03:05<01:00, 279.09frames/s][A
Detected: 214 | Progress:  76%|███████▋  | 53712/70433 [03:05<00:46, 357.35frames/s][A
Detected: 214 | Progress:  76%|███████▋  | 53750/70433 [03:05<00:58, 285.66frames/s][A
Detected: 214 | Progress:  76%|███████▋  | 53782/70433 [03:05<01:03, 263.29frames/s][A
Detected: 214 | Progress:  76%|███████▋  | 53812/70433 [03:05<01:04, 256.18frames/s][A
Detected: 214 | Progress:  76%|███████▋  | 53840/70433 [03:05<01:05, 253.51frames/s][A
Detected: 214 | Progress:  76%|███████▋  | 53868/70433 [03:05<01:06, 248.34frames/s][A
Detected: 214 | Progress:  77%|███████▋  | 53894/70433 [03:05<01:07, 244.05frames/s][A
Detected: 214 | Progress:  77%|███████▋  | 53920/70433 [03:06<01:08, 239.67frames/s][A
Detected: 214 | Progress:  77%|███████▋  | 53946/70433 [03:06<01:08, 242.27frames/s][A
Detected: 214 | Progress:  77%|███████▋  | 53974/70433 [03:06<01:06, 249.30frames/s][A
Detected: 214 | Progress:  77%|███████▋  | 54002/70433 [03:06<01:05, 251.17frames/s][A
Detected: 214 | Progress:  77%|███████▋  | 54034/70433 [03:06<01:01, 266.21frames/s][A
Detected: 214 | Progress:  77%|███████▋  | 54064/70433 [03:06<00:59, 275.62frames/s][A
Detected: 214 | Progress:  77%|███████▋  | 54094/70433 [03:06<00:58, 281.64frames/s][A
Detected: 214 | Progress:  77%|███████▋  | 54124/70433 [03:06<00:57, 284.94frames/s][A
Detected: 214 | Progress:  77%|███████▋  | 54154/70433 [03:06<00:56, 287.43frames/s][A
Detected: 214 | Progress:  77%|███████▋  | 54184/70433 [03:06<00:56, 286.10frames/s][A
Detected: 214 | Progress:  77%|███████▋  | 54214/70433 [03:07<00:58, 276.88frames/s][A
Detected: 214 | Progress:  77%|███████▋  | 54242/70433 [03:07<00:59, 270.93frames/s][A
Detected: 214 | Progress:  77%|███████▋  | 54272/70433 [03:07<00:59, 273.22frames/s][A
Detected: 214 | Progress:  77%|███████▋  | 54302/70433 [03:07<00:57, 278.39frames/s][A
Detected: 214 | Progress:  77%|███████▋  | 54332/70433 [03:07<00:57, 278.70frames/s][A
Detected: 214 | Progress:  77%|███████▋  | 54362/70433 [03:07<00:56, 282.82frames/s][A
Detected: 214 | Progress:  77%|███████▋  | 54392/70433 [03:07<00:56, 285.38frames/s][A
Detected: 214 | Progress:  77%|███████▋  | 54422/70433 [03:07<00:55, 287.95frames/s][A
Detected: 214 | Progress:  77%|███████▋  | 54452/70433 [03:07<00:55, 287.88frames/s][A
Detected: 214 | Progress:  77%|███████▋  | 54482/70433 [03:08<00:54, 290.67frames/s][A
Detected: 214 | Progress:  77%|███████▋  | 54512/70433 [03:08<00:54, 291.07frames/s][A
Detected: 214 | Progress:  77%|███████▋  | 54542/70433 [03:08<00:54, 291.58frames/s][A
Detected: 214 | Progress:  77%|███████▋  | 54572/70433 [03:08<01:02, 252.05frames/s][A
Detected: 214 | Progress:  78%|███████▊  | 54600/70433 [03:08<01:09, 227.92frames/s][A
Detected: 1056 | Progress:  78%|███████▊  | 54626/70433 [03:08<01:08, 232.21frames/s][A
Detected: 1056 | Progress:  78%|███████▊  | 54652/70433 [03:08<01:09, 227.44frames/s][A
Detected: 1056 | Progress:  78%|███████▊  | 54676/70433 [03:08<01:11, 221.00frames/s][A
Detected: 1056 | Progress:  78%|███████▊  | 54700/70433 [03:08<01:11, 219.96frames/s][A
Detected: 1056 | Progress:  78%|███████▊  | 54728/70433 [03:09<01:06, 234.69frames/s][A
Detected: 1056 | Progress:  78%|███████▊  | 54754/70433 [03:09<01:05, 240.10frames/s][A
Detected: 1056 | Progress:  78%|███████▊  | 54780/70433 [03:09<01:07, 233.35frames/s][A
Detected: 1056 | Progress:  78%|███████▊  | 54804/70433 [03:09<01:10, 220.15frames/s][A
Detected: 1056 | Progress:  78%|███████▊  | 54828/70433 [03:09<01:10, 221.77frames/s][A
Detected: 1056 | Progress:  78%|███████▊  | 54852/70433 [03:09<01:10, 221.85frames/s][A
Detected: 1056 | Progress:  78%|███████▊  | 54884/70433 [03:09<01:03, 245.20frames/s][A
Detected: 1056 | Progress:  78%|███████▊  | 54910/70433 [03:09<01:06, 234.36frames/s][A
Detected: 1056 | Progress:  78%|███████▊  | 54934/70433 [03:10<01:09, 222.61frames/s][A
Detected: 1056 | Progress:  78%|███████▊  | 54958/70433 [03:10<01:08, 225.12frames/s][A
Detected: 1056 | Progress:  78%|███████▊  | 54984/70433 [03:10<01:06, 233.03frames/s][A
Detected: 1056 | Progress:  78%|███████▊  | 55010/70433 [03:10<01:05, 236.00frames/s][A
Detected: 1056 | Progress:  78%|███████▊  | 55034/70433 [03:10<01:08, 223.64frames/s][A
Detected: 1056 | Progress:  78%|███████▊  | 55058/70433 [03:10<01:07, 226.55frames/s][A
Detected: 1056 | Progress:  78%|███████▊  | 55082/70433 [03:10<01:06, 230.00frames/s][A
Detected: 1056 | Progress:  78%|███████▊  | 55106/70433 [03:10<01:08, 224.30frames/s][A
Detected: 1056 | Progress:  78%|███████▊  | 55132/70433 [03:10<01:06, 229.43frames/s][A
Detected: 1056 | Progress:  78%|███████▊  | 55156/70433 [03:10<01:05, 231.59frames/s][A
Detected: 1056 | Progress:  78%|███████▊  | 55180/70433 [03:11<01:05, 233.77frames/s][A
Detected: 1056 | Progress:  78%|███████▊  | 55204/70433 [03:11<01:04, 234.35frames/s][A
Detected: 1056 | Progress:  78%|███████▊  | 55228/70433 [03:11<01:04, 234.36frames/s][A
Detected: 1056 | Progress:  78%|███████▊  | 55256/70433 [03:11<01:02, 242.03frames/s][A
Detected: 1056 | Progress:  78%|███████▊  | 55282/70433 [03:11<01:03, 239.08frames/s][A
Detected: 1056 | Progress:  79%|███████▊  | 55306/70433 [03:11<01:03, 238.77frames/s][A
Detected: 1056 | Progress:  79%|███████▊  | 55332/70433 [03:11<01:03, 239.55frames/s][A
Detected: 1056 | Progress:  79%|███████▊  | 55356/70433 [03:11<01:04, 234.52frames/s][A
Detected: 1056 | Progress:  79%|███████▊  | 55384/70433 [03:11<01:02, 242.37frames/s][A
Detected: 1056 | Progress:  79%|███████▊  | 55418/70433 [03:12<00:56, 266.64frames/s][A
Detected: 1056 | Progress:  79%|███████▊  | 55448/70433 [03:12<00:54, 276.17frames/s][A
Detected: 1056 | Progress:  79%|███████▉  | 55482/70433 [03:12<00:50, 294.04frames/s][A
Detected: 1056 | Progress:  79%|███████▉  | 55522/70433 [03:12<00:46, 323.76frames/s][A
Detected: 1056 | Progress:  79%|███████▉  | 55558/70433 [03:12<00:44, 332.89frames/s][A
Detected: 1056 | Progress:  79%|███████▉  | 55592/70433 [03:12<00:46, 321.12frames/s][A
Detected: 1056 | Progress:  79%|███████▉  | 55626/70433 [03:12<00:47, 313.04frames/s][A
Detected: 1056 | Progress:  79%|███████▉  | 55658/70433 [03:12<00:50, 295.23frames/s][A
Detected: 1056 | Progress:  79%|███████▉  | 55690/70433 [03:12<00:49, 298.31frames/s][A
Detected: 1056 | Progress:  79%|███████▉  | 55722/70433 [03:12<00:50, 293.84frames/s][A
Detected: 1056 | Progress:  79%|███████▉  | 55752/70433 [03:13<00:50, 292.62frames/s][A
Detected: 1056 | Progress:  79%|███████▉  | 55782/70433 [03:13<00:50, 291.58frames/s][A
Detected: 1056 | Progress:  79%|███████▉  | 55824/70433 [03:13<00:44, 326.09frames/s][A
Detected: 1056 | Progress:  79%|███████▉  | 55874/70433 [03:13<00:39, 373.09frames/s][A
Detected: 1056 | Progress:  79%|███████▉  | 55926/70433 [03:13<00:35, 411.47frames/s][A
Detected: 1056 | Progress:  79%|███████▉  | 55968/70433 [03:13<00:36, 398.52frames/s][A
Detected: 1056 | Progress:  80%|███████▉  | 56010/70433 [03:13<00:41, 345.59frames/s][A
Detected: 1056 | Progress:  80%|███████▉  | 56046/70433 [03:13<00:43, 332.50frames/s][A
Detected: 1056 | Progress:  80%|███████▉  | 56082/70433 [03:14<00:44, 320.99frames/s][A
Detected: 1056 | Progress:  80%|███████▉  | 56116/70433 [03:14<00:48, 295.08frames/s][A
Detected: 1056 | Progress:  80%|███████▉  | 56148/70433 [03:14<00:51, 279.54frames/s][A
Detected: 1056 | Progress:  80%|███████▉  | 56178/70433 [03:14<00:53, 265.88frames/s][A
Detected: 1056 | Progress:  80%|███████▉  | 56206/70433 [03:14<00:53, 263.61frames/s][A
Detected: 1056 | Progress:  80%|███████▉  | 56238/70433 [03:14<00:52, 268.09frames/s][A
Detected: 1056 | Progress:  80%|███████▉  | 56268/70433 [03:14<00:51, 274.62frames/s][A
Detected: 1056 | Progress:  80%|███████▉  | 56298/70433 [03:14<00:50, 281.50frames/s][A
Detected: 1056 | Progress:  80%|███████▉  | 56346/70433 [03:14<00:41, 335.96frames/s][A
Detected: 1056 | Progress:  80%|████████  | 56386/70433 [03:15<00:39, 353.70frames/s][A
Detected: 1056 | Progress:  80%|████████  | 56422/70433 [03:15<00:45, 305.62frames/s][A
Detected: 1056 | Progress:  80%|████████  | 56454/70433 [03:15<00:48, 286.86frames/s][A
Detected: 1056 | Progress:  80%|████████  | 56484/70433 [03:15<00:49, 279.67frames/s][A
Detected: 1056 | Progress:  80%|████████  | 56514/70433 [03:15<00:49, 281.17frames/s][A
Detected: 1056 | Progress:  80%|████████  | 56544/70433 [03:15<00:49, 282.18frames/s][A
Detected: 1056 | Progress:  80%|████████  | 56574/70433 [03:15<00:49, 281.21frames/s][A
Detected: 1056 | Progress:  80%|████████  | 56604/70433 [03:15<00:55, 251.16frames/s][A
Detected: 1056 | Progress:  80%|████████  | 56630/70433 [03:16<00:59, 233.39frames/s][A
Detected: 1056 | Progress:  80%|████████  | 56654/70433 [03:16<00:58, 235.05frames/s][A
Detected: 1056 | Progress:  80%|████████  | 56680/70433 [03:16<00:57, 239.70frames/s][A
Detected: 1056 | Progress:  81%|████████  | 56706/70433 [03:16<00:57, 239.46frames/s][A
Detected: 1056 | Progress:  81%|████████  | 56732/70433 [03:16<00:57, 239.93frames/s][A
Detected: 1056 | Progress:  81%|████████  | 56758/70433 [03:16<00:57, 236.72frames/s][A
Detected: 1056 | Progress:  81%|████████  | 56784/70433 [03:16<00:56, 240.46frames/s][A
Detected: 1056 | Progress:  81%|████████  | 56810/70433 [03:16<00:57, 238.67frames/s][A
Detected: 1056 | Progress:  81%|████████  | 56836/70433 [03:16<00:57, 235.19frames/s][A
Detected: 1056 | Progress:  81%|████████  | 56864/70433 [03:17<00:55, 246.53frames/s][A
Detected: 1056 | Progress:  81%|████████  | 56894/70433 [03:17<00:52, 260.10frames/s][A
Detected: 1056 | Progress:  81%|████████  | 56922/70433 [03:17<00:50, 265.70frames/s][A
Detected: 1056 | Progress:  81%|████████  | 56950/70433 [03:17<00:50, 269.09frames/s][A
Detected: 1056 | Progress:  81%|████████  | 56978/70433 [03:17<00:50, 268.76frames/s][A
Detected: 1056 | Progress:  81%|████████  | 57006/70433 [03:17<00:50, 266.83frames/s][A
Detected: 1056 | Progress:  81%|████████  | 57034/70433 [03:17<00:50, 263.36frames/s][A
Detected: 1056 | Progress:  81%|████████  | 57062/70433 [03:17<00:50, 263.45frames/s][A
Detected: 1056 | Progress:  81%|████████  | 57090/70433 [03:17<00:50, 262.73frames/s][A
Detected: 1056 | Progress:  81%|████████  | 57118/70433 [03:17<00:50, 266.03frames/s][A
Detected: 1056 | Progress:  81%|████████  | 57146/70433 [03:18<00:50, 263.84frames/s][A
Detected: 1056 | Progress:  81%|████████  | 57174/70433 [03:18<00:49, 266.82frames/s][A
Detected: 1056 | Progress:  81%|████████  | 57202/70433 [03:18<00:49, 266.64frames/s][A
Detected: 1056 | Progress:  81%|████████▏ | 57230/70433 [03:18<00:49, 267.99frames/s][A
Detected: 1056 | Progress:  81%|████████▏ | 57260/70433 [03:18<00:48, 272.34frames/s][A
Detected: 1056 | Progress:  81%|████████▏ | 57288/70433 [03:18<00:50, 259.34frames/s][A
Detected: 1056 | Progress:  81%|████████▏ | 57316/70433 [03:18<00:49, 262.90frames/s][A
Detected: 1056 | Progress:  81%|████████▏ | 57344/70433 [03:18<00:50, 260.44frames/s][A
Detected: 1056 | Progress:  81%|████████▏ | 57372/70433 [03:18<00:50, 260.56frames/s][A
Detected: 1056 | Progress:  82%|████████▏ | 57410/70433 [03:19<00:44, 291.87frames/s][A
Detected: 1056 | Progress:  82%|████████▏ | 57442/70433 [03:19<00:43, 297.63frames/s][A
Detected: 1056 | Progress:  82%|████████▏ | 57482/70433 [03:19<00:40, 322.82frames/s][A
Detected: 1056 | Progress:  82%|████████▏ | 57518/70433 [03:19<00:39, 328.51frames/s][A
Detected: 1056 | Progress:  82%|████████▏ | 57552/70433 [03:19<00:41, 312.04frames/s][A
Detected: 1056 | Progress:  82%|████████▏ | 57584/70433 [03:19<00:43, 294.51frames/s][A
Detected: 1056 | Progress:  82%|████████▏ | 57614/70433 [03:19<00:47, 270.20frames/s][A
Detected: 1056 | Progress:  82%|████████▏ | 57642/70433 [03:19<00:48, 264.77frames/s][A
Detected: 1056 | Progress:  82%|████████▏ | 57670/70433 [03:19<00:48, 261.88frames/s][A
Detected: 1056 | Progress:  82%|████████▏ | 57698/70433 [03:20<00:48, 260.56frames/s][A
Detected: 1056 | Progress:  82%|████████▏ | 57738/70433 [03:20<00:42, 297.94frames/s][A
Detected: 1056 | Progress:  82%|████████▏ | 57770/70433 [03:20<00:41, 303.09frames/s][A
Detected: 1056 | Progress:  82%|████████▏ | 57802/70433 [03:20<00:42, 298.54frames/s][A
Detected: 1056 | Progress:  82%|████████▏ | 57838/70433 [03:20<00:40, 313.15frames/s][A
Detected: 1056 | Progress:  82%|████████▏ | 57870/70433 [03:20<00:39, 314.40frames/s][A
Detected: 1056 | Progress:  82%|████████▏ | 57906/70433 [03:20<00:38, 322.05frames/s][A
Detected: 1056 | Progress:  82%|████████▏ | 57948/70433 [03:20<00:35, 347.71frames/s][A
Detected: 1056 | Progress:  82%|████████▏ | 57984/70433 [03:20<00:43, 284.10frames/s][A
Detected: 1056 | Progress:  82%|████████▏ | 58016/70433 [03:21<00:45, 271.46frames/s][A
Detected: 1056 | Progress:  82%|████████▏ | 58066/70433 [03:21<00:37, 328.16frames/s][A
Detected: 1056 | Progress:  82%|████████▏ | 58104/70433 [03:21<00:36, 336.54frames/s][A
Detected: 1056 | Progress:  83%|████████▎ | 58140/70433 [03:21<00:38, 319.08frames/s][A
Detected: 1056 | Progress:  83%|████████▎ | 58174/70433 [03:21<00:40, 303.32frames/s][A
Detected: 1056 | Progress:  83%|████████▎ | 58206/70433 [03:21<00:40, 298.35frames/s][A
Detected: 1056 | Progress:  83%|████████▎ | 58238/70433 [03:21<00:41, 295.53frames/s][A
Detected: 1056 | Progress:  83%|████████▎ | 58268/70433 [03:21<00:41, 294.25frames/s][A
Detected: 1056 | Progress:  83%|████████▎ | 58298/70433 [03:21<00:42, 287.59frames/s][A
Detected: 1056 | Progress:  83%|████████▎ | 58328/70433 [03:22<00:42, 282.28frames/s][A
Detected: 1056 | Progress:  83%|████████▎ | 58358/70433 [03:22<00:43, 276.38frames/s][A
Detected: 1056 | Progress:  83%|████████▎ | 58386/70433 [03:22<00:44, 273.69frames/s][A
Detected: 1056 | Progress:  83%|████████▎ | 58414/70433 [03:22<00:43, 275.17frames/s][A
Detected: 1056 | Progress:  83%|████████▎ | 58444/70433 [03:22<00:43, 278.53frames/s][A
Detected: 1056 | Progress:  83%|████████▎ | 58474/70433 [03:22<00:42, 282.49frames/s][A
Detected: 1056 | Progress:  83%|████████▎ | 58504/70433 [03:22<00:42, 277.54frames/s][A
Detected: 1056 | Progress:  83%|████████▎ | 58532/70433 [03:22<00:43, 271.35frames/s][A
Detected: 1056 | Progress:  83%|████████▎ | 58572/70433 [03:22<00:39, 301.48frames/s][A
Detected: 1056 | Progress:  83%|████████▎ | 58608/70433 [03:23<00:37, 315.78frames/s][A
Detected: 1056 | Progress:  83%|████████▎ | 58650/70433 [03:23<00:34, 343.60frames/s][A
Detected: 1056 | Progress:  83%|████████▎ | 58710/70433 [03:23<00:29, 403.16frames/s][A
Detected: 1056 | Progress:  83%|████████▎ | 58768/70433 [03:23<00:25, 452.83frames/s][A
Detected: 1056 | Progress:  84%|████████▎ | 58814/70433 [03:23<00:27, 424.77frames/s][A
Detected: 1056 | Progress:  84%|████████▎ | 58858/70433 [03:23<00:28, 404.34frames/s][A
Detected: 1056 | Progress:  84%|████████▎ | 58900/70433 [03:23<00:28, 403.47frames/s][A
Detected: 1056 | Progress:  84%|████████▎ | 58942/70433 [03:23<00:30, 377.99frames/s][A
Detected: 1056 | Progress:  84%|████████▎ | 58982/70433 [03:23<00:31, 366.88frames/s][A
Detected: 1056 | Progress:  84%|████████▍ | 59020/70433 [03:24<00:32, 347.02frames/s][A
Detected: 1056 | Progress:  84%|████████▍ | 59056/70433 [03:24<00:34, 332.86frames/s][A
Detected: 1056 | Progress:  84%|████████▍ | 59090/70433 [03:24<00:34, 327.10frames/s][A
Detected: 1056 | Progress:  84%|████████▍ | 59124/70433 [03:24<00:38, 290.27frames/s][A
Detected: 1056 | Progress:  84%|████████▍ | 59154/70433 [03:24<00:42, 267.13frames/s][A
Detected: 1056 | Progress:  84%|████████▍ | 59182/70433 [03:24<00:44, 254.62frames/s][A
Detected: 1056 | Progress:  84%|████████▍ | 59208/70433 [03:24<00:46, 241.83frames/s][A
Detected: 1056 | Progress:  84%|████████▍ | 59234/70433 [03:24<00:47, 234.37frames/s][A
Detected: 1056 | Progress:  84%|████████▍ | 59270/70433 [03:25<00:41, 266.01frames/s][A
Detected: 1056 | Progress:  84%|████████▍ | 59308/70433 [03:25<00:37, 293.46frames/s][A
Detected: 1056 | Progress:  84%|████████▍ | 59346/70433 [03:25<00:35, 314.17frames/s][A
Detected: 1056 | Progress:  84%|████████▍ | 59384/70433 [03:25<00:33, 329.19frames/s][A
Detected: 1056 | Progress:  84%|████████▍ | 59418/70433 [03:25<00:35, 312.03frames/s][A
Detected: 1056 | Progress:  84%|████████▍ | 59450/70433 [03:25<00:36, 304.91frames/s][A
Detected: 1056 | Progress:  84%|████████▍ | 59482/70433 [03:25<00:38, 286.22frames/s][A
Detected: 1056 | Progress:  84%|████████▍ | 59512/70433 [03:25<00:39, 279.98frames/s][A
Detected: 1056 | Progress:  85%|████████▍ | 59544/70433 [03:25<00:37, 287.86frames/s][A
Detected: 1056 | Progress:  85%|████████▍ | 59576/70433 [03:26<00:36, 293.74frames/s][A
Detected: 1056 | Progress:  85%|████████▍ | 59610/70433 [03:26<00:35, 302.48frames/s][A
Detected: 1056 | Progress:  85%|████████▍ | 59646/70433 [03:26<00:33, 317.50frames/s][A
Detected: 1056 | Progress:  85%|████████▍ | 59678/70433 [03:26<00:37, 284.27frames/s][A
Detected: 1056 | Progress:  85%|████████▍ | 59708/70433 [03:26<00:38, 275.18frames/s][A
Detected: 1056 | Progress:  85%|████████▍ | 59738/70433 [03:26<00:40, 266.71frames/s][A
Detected: 1056 | Progress:  85%|████████▍ | 59766/70433 [03:26<00:42, 248.32frames/s][A
Detected: 1056 | Progress:  85%|████████▍ | 59792/70433 [03:26<00:43, 244.18frames/s][A
Detected: 1056 | Progress:  85%|████████▍ | 59820/70433 [03:27<00:42, 250.16frames/s][A
