------------------------------------------------7/8-------------------------------------------------
Video files : 1068
0it [00:00, ?it/s]2024-01-11 10:39:38.710282101 [W:onnxruntime:, session_state.cc:1162 VerifyEachNodeIsAssignedToAnEp] Some nodes were not assigned to the preferred execution providers which may or may not have an negative impact on performance. e.g. ORT explicitly assigns shape related ops to CPU to improve perf.
2024-01-11 10:39:38.710308503 [W:onnxruntime:, session_state.cc:1164 VerifyEachNodeIsAssignedToAnEp] Rerunning with verbose output on a non-minimal build will show node assignments.
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
processing s3://ljj/Datasets/Raw/movie/20231228/06.CH4+Netflix+PBS 147G/Netflix.大厨的餐桌.S2(内封中英字幕)/主厨的餐桌.Chefs.Table.S02E01.中英字幕.WEBrip.720P-hyin888999.mp4
Sync time : 5.70
Sync to /data/tmp/3448ab80e7e5c863aa31c754b36bf1d36ee9b4af0a4b66e261e5f846.mp4

Detected: 0 | Progress:   0%|          | 0/78819 [00:00<?, ?frames/s][A
Detected: 109 | Progress:  15%|█▌        | 11972/78819 [00:31<02:38, 421.33frames/s][A
Detected: 109 | Progress:  15%|█▌        | 12016/78819 [00:31<02:38, 422.15frames/s][A
Detected: 109 | Progress:  15%|█▌        | 12060/78819 [00:31<02:40, 416.89frames/s][A
Detected: 109 | Progress:  15%|█▌        | 12104/78819 [00:31<02:38, 420.81frames/s][A
Detected: 109 | Progress:  15%|█▌        | 12152/78819 [00:31<02:32, 437.86frames/s][A
Detected: 109 | Progress:  15%|█▌        | 12196/78819 [00:31<02:53, 383.37frames/s][A
Detected: 109 | Progress:  16%|█▌        | 12236/78819 [00:31<03:06, 357.39frames/s][A
Detected: 109 | Progress:  16%|█▌        | 12274/78819 [00:31<03:25, 323.40frames/s][A
Detected: 109 | Progress:  16%|█▌        | 12308/78819 [00:31<03:40, 301.87frames/s][A
Detected: 109 | Progress:  16%|█▌        | 12340/78819 [00:32<03:40, 301.54frames/s][A
Detected: 109 | Progress:  16%|█▌        | 12372/78819 [00:32<03:43, 297.91frames/s][A
Detected: 109 | Progress:  16%|█▌        | 12426/78819 [00:32<03:03, 361.19frames/s][A
Detected: 109 | Progress:  16%|█▌        | 12470/78819 [00:32<02:54, 380.76frames/s][A
Detected: 109 | Progress:  16%|█▌        | 12514/78819 [00:32<02:48, 394.56frames/s][A
Detected: 109 | Progress:  16%|█▌        | 12558/78819 [00:32<02:45, 401.03frames/s][A
Detected: 109 | Progress:  16%|█▌        | 12604/78819 [00:32<02:38, 417.61frames/s][A
Detected: 109 | Progress:  16%|█▌        | 12656/78819 [00:32<02:29, 442.88frames/s][A
Detected: 109 | Progress:  16%|█▌        | 12702/78819 [00:32<02:29, 443.56frames/s][A
Detected: 109 | Progress:  16%|█▌        | 12760/78819 [00:33<02:17, 479.62frames/s][A
Detected: 109 | Progress:  16%|█▋        | 12810/78819 [00:33<03:05, 355.99frames/s][A
Detected: 109 | Progress:  16%|█▋        | 12852/78819 [00:33<03:31, 311.43frames/s][A
Detected: 109 | Progress:  16%|█▋        | 12888/78819 [00:33<03:49, 287.52frames/s][A
Detected: 109 | Progress:  16%|█▋        | 12920/78819 [00:33<03:59, 275.54frames/s][A
Detected: 109 | Progress:  16%|█▋        | 12950/78819 [00:33<04:11, 262.13frames/s][A
Detected: 109 | Progress:  16%|█▋        | 12978/78819 [00:33<04:18, 254.77frames/s][A
Detected: 109 | Progress:  17%|█▋        | 13008/78819 [00:34<04:10, 262.88frames/s][A
Detected: 109 | Progress:  17%|█▋        | 13044/78819 [00:34<03:50, 284.86frames/s][A
Detected: 109 | Progress:  17%|█▋        | 13078/78819 [00:34<03:40, 298.43frames/s][A
Detected: 109 | Progress:  17%|█▋        | 13112/78819 [00:34<03:34, 306.03frames/s][A
Detected: 109 | Progress:  17%|█▋        | 13144/78819 [00:34<03:33, 307.86frames/s][A
Detected: 109 | Progress:  17%|█▋        | 13182/78819 [00:34<03:22, 323.66frames/s][A
Detected: 109 | Progress:  17%|█▋        | 13216/78819 [00:34<03:20, 327.80frames/s][A
Detected: 109 | Progress:  17%|█▋        | 13250/78819 [00:34<03:29, 312.41frames/s][A
Detected: 109 | Progress:  17%|█▋        | 13286/78819 [00:34<03:21, 325.20frames/s][A
Detected: 109 | Progress:  17%|█▋        | 13326/78819 [00:35<03:10, 344.44frames/s][A
Detected: 109 | Progress:  17%|█▋        | 13370/78819 [00:35<02:56, 370.34frames/s][A
Detected: 109 | Progress:  17%|█▋        | 13414/78819 [00:35<02:48, 389.04frames/s][A
Detected: 109 | Progress:  17%|█▋        | 13462/78819 [00:35<02:37, 414.30frames/s][A
Detected: 109 | Progress:  17%|█▋        | 13522/78819 [00:35<02:20, 465.50frames/s][A
Detected: 109 | Progress:  17%|█▋        | 13570/78819 [00:35<02:26, 445.51frames/s][A
Detected: 109 | Progress:  17%|█▋        | 13616/78819 [00:35<02:45, 393.55frames/s][A
Detected: 109 | Progress:  17%|█▋        | 13658/78819 [00:35<02:49, 383.87frames/s][A
Detected: 109 | Progress:  17%|█▋        | 13698/78819 [00:35<02:58, 364.47frames/s][A
Detected: 109 | Progress:  17%|█▋        | 13736/78819 [00:36<03:00, 361.53frames/s][A
Detected: 109 | Progress:  17%|█▋        | 13774/78819 [00:36<03:00, 360.48frames/s][A
Detected: 109 | Progress:  18%|█▊        | 13812/78819 [00:36<03:06, 348.54frames/s][A
Detected: 109 | Progress:  18%|█▊        | 13848/78819 [00:36<03:11, 340.02frames/s][A
Detected: 109 | Progress:  18%|█▊        | 13896/78819 [00:36<02:52, 376.25frames/s][A
Detected: 109 | Progress:  18%|█▊        | 13956/78819 [00:36<02:28, 436.66frames/s][A
Detected: 109 | Progress:  18%|█▊        | 14002/78819 [00:36<02:29, 433.04frames/s][A
Detected: 109 | Progress:  18%|█▊        | 14046/78819 [00:36<02:36, 414.78frames/s][A
Detected: 109 | Progress:  18%|█▊        | 14088/78819 [00:36<02:55, 369.02frames/s][A
Detected: 109 | Progress:  18%|█▊        | 14126/78819 [00:37<02:55, 369.46frames/s][A
Detected: 109 | Progress:  18%|█▊        | 14164/78819 [00:37<02:54, 369.99frames/s][A
Detected: 109 | Progress:  18%|█▊        | 14212/78819 [00:37<02:42, 397.48frames/s][A
Detected: 109 | Progress:  18%|█▊        | 14266/78819 [00:37<02:28, 435.56frames/s][A
Detected: 109 | Progress:  18%|█▊        | 14326/78819 [00:37<02:15, 477.14frames/s][A
Detected: 109 | Progress:  18%|█▊        | 14376/78819 [00:37<02:18, 466.24frames/s][A
Detected: 109 | Progress:  18%|█▊        | 14424/78819 [00:37<02:19, 459.97frames/s][A
Detected: 109 | Progress:  18%|█▊        | 14476/78819 [00:37<02:16, 472.63frames/s][A
Detected: 109 | Progress:  18%|█▊        | 14526/78819 [00:37<02:14, 477.20frames/s][A
Detected: 109 | Progress:  18%|█▊        | 14574/78819 [00:37<02:20, 456.64frames/s][A
Detected: 109 | Progress:  19%|█▊        | 14638/78819 [00:38<02:07, 505.26frames/s][A
Detected: 109 | Progress:  19%|█▊        | 14694/78819 [00:38<02:03, 520.03frames/s][A
Detected: 109 | Progress:  19%|█▊        | 14754/78819 [00:38<01:58, 541.24frames/s][A
Detected: 109 | Progress:  19%|█▉        | 14810/78819 [00:38<02:03, 517.26frames/s][A
Detected: 109 | Progress:  19%|█▉        | 14864/78819 [00:38<02:13, 479.84frames/s][A
Detected: 109 | Progress:  19%|█▉        | 14924/78819 [00:38<02:04, 511.85frames/s][A
Detected: 109 | Progress:  19%|█▉        | 14978/78819 [00:38<02:03, 517.39frames/s][A
Detected: 109 | Progress:  19%|█▉        | 15036/78819 [00:38<01:59, 533.38frames/s][A
Detected: 109 | Progress:  19%|█▉        | 15102/78819 [00:38<01:52, 568.86frames/s][A
Detected: 109 | Progress:  19%|█▉        | 15160/78819 [00:39<01:53, 560.07frames/s][A
Detected: 109 | Progress:  19%|█▉        | 15218/78819 [00:39<02:02, 519.18frames/s][A
Detected: 109 | Progress:  19%|█▉        | 15272/78819 [00:39<02:09, 490.41frames/s][A
Detected: 109 | Progress:  19%|█▉        | 15322/78819 [00:39<02:15, 468.09frames/s][A
Detected: 109 | Progress:  20%|█▉        | 15370/78819 [00:39<02:15, 469.97frames/s][A
Detected: 109 | Progress:  20%|█▉        | 15426/78819 [00:39<02:08, 494.48frames/s][A
Detected: 109 | Progress:  20%|█▉        | 15478/78819 [00:39<02:06, 499.33frames/s][A
Detected: 109 | Progress:  20%|█▉        | 15536/78819 [00:39<02:01, 522.29frames/s][A
Detected: 109 | Progress:  20%|█▉        | 15590/78819 [00:39<02:08, 492.64frames/s][A
Detected: 109 | Progress:  20%|█▉        | 15650/78819 [00:40<02:00, 522.56frames/s][A
Detected: 109 | Progress:  20%|█▉        | 15716/78819 [00:40<01:52, 559.62frames/s][A
Detected: 109 | Progress:  20%|██        | 15776/78819 [00:40<01:50, 571.08frames/s][A
Detected: 109 | Progress:  20%|██        | 15834/78819 [00:40<01:51, 565.90frames/s][A
Detected: 109 | Progress:  20%|██        | 15892/78819 [00:40<02:20, 448.17frames/s][A
Detected: 109 | Progress:  20%|██        | 15942/78819 [00:40<02:35, 403.56frames/s][A
Detected: 109 | Progress:  20%|██        | 16014/78819 [00:40<02:11, 476.34frames/s][A
Detected: 109 | Progress:  20%|██        | 16074/78819 [00:40<02:04, 505.81frames/s][A
Detected: 109 | Progress:  20%|██        | 16130/78819 [00:41<02:19, 448.29frames/s][A
Detected: 109 | Progress:  21%|██        | 16180/78819 [00:41<02:37, 396.76frames/s][A
Detected: 109 | Progress:  21%|██        | 16224/78819 [00:41<02:50, 367.51frames/s][A
Detected: 109 | Progress:  21%|██        | 16264/78819 [00:41<02:58, 351.41frames/s][A
Detected: 109 | Progress:  21%|██        | 16302/78819 [00:41<03:02, 343.25frames/s][A
Detected: 109 | Progress:  21%|██        | 16338/78819 [00:41<03:04, 338.49frames/s][A
Detected: 109 | Progress:  21%|██        | 16374/78819 [00:41<03:03, 339.44frames/s][A
Detected: 109 | Progress:  21%|██        | 16410/78819 [00:41<03:05, 337.04frames/s][A
Detected: 109 | Progress:  21%|██        | 16448/78819 [00:42<02:59, 346.86frames/s][A
Detected: 109 | Progress:  21%|██        | 16488/78819 [00:42<02:53, 358.24frames/s][A
Detected: 109 | Progress:  21%|██        | 16526/78819 [00:42<03:07, 332.92frames/s][A
Detected: 109 | Progress:  21%|██        | 16560/78819 [00:42<03:06, 334.27frames/s][A
Detected: 109 | Progress:  21%|██        | 16598/78819 [00:42<03:00, 343.92frames/s][A
Detected: 109 | Progress:  21%|██        | 16640/78819 [00:42<02:52, 360.61frames/s][A
Detected: 109 | Progress:  21%|██        | 16678/78819 [00:42<02:52, 359.79frames/s][A
Detected: 109 | Progress:  21%|██        | 16716/78819 [00:42<02:50, 363.34frames/s][A
Detected: 109 | Progress:  21%|██▏       | 16754/78819 [00:42<02:54, 355.60frames/s][A
Detected: 109 | Progress:  21%|██▏       | 16790/78819 [00:43<03:00, 344.06frames/s][A
Detected: 109 | Progress:  21%|██▏       | 16826/78819 [00:43<03:12, 321.96frames/s][A
Detected: 109 | Progress:  21%|██▏       | 16860/78819 [00:43<03:17, 313.55frames/s][A
Detected: 109 | Progress:  21%|██▏       | 16892/78819 [00:43<03:20, 309.02frames/s][A
Detected: 109 | Progress:  21%|██▏       | 16928/78819 [00:43<03:12, 320.98frames/s][A
Detected: 109 | Progress:  22%|██▏       | 16966/78819 [00:43<03:03, 337.02frames/s][A
Detected: 109 | Progress:  22%|██▏       | 17016/78819 [00:43<02:42, 379.40frames/s][A
Detected: 109 | Progress:  22%|██▏       | 17072/78819 [00:43<02:24, 428.70frames/s][A
Detected: 109 | Progress:  22%|██▏       | 17128/78819 [00:43<02:13, 463.70frames/s][A
Detected: 109 | Progress:  22%|██▏       | 17180/78819 [00:44<02:09, 476.47frames/s][A
Detected: 109 | Progress:  22%|██▏       | 17230/78819 [00:44<02:08, 479.57frames/s][A
Detected: 109 | Progress:  22%|██▏       | 17280/78819 [00:44<02:10, 471.05frames/s][A
Detected: 109 | Progress:  22%|██▏       | 17328/78819 [00:44<02:15, 454.87frames/s][A
Detected: 109 | Progress:  22%|██▏       | 17376/78819 [00:44<02:13, 461.07frames/s][A
Detected: 109 | Progress:  22%|██▏       | 17424/78819 [00:44<02:19, 441.67frames/s][A
Detected: 109 | Progress:  22%|██▏       | 17470/78819 [00:44<02:30, 407.39frames/s][A
Detected: 109 | Progress:  22%|██▏       | 17518/78819 [00:44<02:24, 425.61frames/s][A
Detected: 109 | Progress:  22%|██▏       | 17562/78819 [00:44<02:25, 421.91frames/s][A
Detected: 109 | Progress:  22%|██▏       | 17606/78819 [00:45<02:27, 414.08frames/s][A
Detected: 109 | Progress:  22%|██▏       | 17648/78819 [00:45<02:38, 384.86frames/s][A
Detected: 109 | Progress:  22%|██▏       | 17688/78819 [00:45<02:54, 351.06frames/s][A
Detected: 109 | Progress:  22%|██▏       | 17724/78819 [00:45<02:56, 346.75frames/s][A
Detected: 109 | Progress:  23%|██▎       | 17760/78819 [00:45<03:00, 338.49frames/s][A
Detected: 109 | Progress:  23%|██▎       | 17796/78819 [00:45<02:59, 340.57frames/s][A
Detected: 109 | Progress:  23%|██▎       | 17832/78819 [00:45<03:01, 335.12frames/s][A
Detected: 109 | Progress:  23%|██▎       | 17866/78819 [00:45<03:02, 333.67frames/s][A
Detected: 109 | Progress:  23%|██▎       | 17902/78819 [00:45<02:58, 341.06frames/s][A
Detected: 109 | Progress:  23%|██▎       | 17938/78819 [00:46<03:02, 334.08frames/s][A
Detected: 109 | Progress:  23%|██▎       | 17976/78819 [00:46<02:58, 341.38frames/s][A
Detected: 109 | Progress:  23%|██▎       | 18012/78819 [00:46<03:08, 322.84frames/s][A
Detected: 109 | Progress:  23%|██▎       | 18046/78819 [00:46<03:13, 314.30frames/s][A
Detected: 109 | Progress:  23%|██▎       | 18078/78819 [00:46<03:19, 304.93frames/s][A
Detected: 109 | Progress:  23%|██▎       | 18110/78819 [00:46<03:17, 308.09frames/s][A
Detected: 109 | Progress:  23%|██▎       | 18142/78819 [00:46<03:16, 309.45frames/s][A
Detected: 109 | Progress:  23%|██▎       | 18174/78819 [00:46<03:19, 304.27frames/s][A
Detected: 109 | Progress:  23%|██▎       | 18206/78819 [00:46<03:23, 298.10frames/s][A
Detected: 109 | Progress:  23%|██▎       | 18240/78819 [00:47<03:15, 309.39frames/s][A
Detected: 109 | Progress:  23%|██▎       | 18278/78819 [00:47<03:05, 326.54frames/s][A
Detected: 109 | Progress:  23%|██▎       | 18312/78819 [00:47<03:08, 320.90frames/s][A
Detected: 109 | Progress:  23%|██▎       | 18352/78819 [00:47<02:58, 339.55frames/s][A
Detected: 109 | Progress:  23%|██▎       | 18388/78819 [00:47<02:56, 343.27frames/s][A
Detected: 109 | Progress:  23%|██▎       | 18434/78819 [00:47<02:41, 373.90frames/s][A
Detected: 109 | Progress:  23%|██▎       | 18472/78819 [00:47<02:41, 374.58frames/s][A
Detected: 109 | Progress:  23%|██▎       | 18510/78819 [00:47<02:41, 372.83frames/s][A
Detected: 109 | Progress:  24%|██▎       | 18548/78819 [00:47<02:46, 361.16frames/s][A
Detected: 109 | Progress:  24%|██▎       | 18608/78819 [00:47<02:23, 420.60frames/s][A
Detected: 109 | Progress:  24%|██▎       | 18652/78819 [00:48<02:34, 389.44frames/s][A
Detected: 109 | Progress:  24%|██▎       | 18692/78819 [00:48<02:40, 375.65frames/s][A
Detected: 109 | Progress:  24%|██▍       | 18730/78819 [00:48<02:43, 368.50frames/s][A
Detected: 109 | Progress:  24%|██▍       | 18768/78819 [00:48<02:50, 352.22frames/s][A
Detected: 109 | Progress:  24%|██▍       | 18804/78819 [00:48<02:53, 345.62frames/s][A
Detected: 109 | Progress:  24%|██▍       | 18844/78819 [00:48<02:47, 359.09frames/s][A
Detected: 109 | Progress:  24%|██▍       | 18886/78819 [00:48<02:41, 371.58frames/s][A
Detected: 109 | Progress:  24%|██▍       | 18930/78819 [00:48<02:34, 386.90frames/s][A
Detected: 109 | Progress:  24%|██▍       | 18970/78819 [00:48<02:36, 382.48frames/s][A
Detected: 109 | Progress:  24%|██▍       | 19010/78819 [00:49<02:41, 369.59frames/s][A
Detected: 109 | Progress:  24%|██▍       | 19052/78819 [00:49<02:36, 381.54frames/s][A
Detected: 109 | Progress:  24%|██▍       | 19094/78819 [00:49<02:33, 390.20frames/s][A
Detected: 109 | Progress:  24%|██▍       | 19134/78819 [00:49<02:40, 371.32frames/s][A
Detected: 109 | Progress:  24%|██▍       | 19172/78819 [00:49<02:51, 346.86frames/s][A
Detected: 109 | Progress:  24%|██▍       | 19210/78819 [00:49<02:48, 353.68frames/s][A
Detected: 109 | Progress:  24%|██▍       | 19252/78819 [00:49<02:41, 367.89frames/s][A
Detected: 109 | Progress:  24%|██▍       | 19290/78819 [00:49<02:42, 365.50frames/s][A
Detected: 109 | Progress:  25%|██▍       | 19328/78819 [00:49<02:41, 369.19frames/s][A
Detected: 109 | Progress:  25%|██▍       | 19368/78819 [00:50<02:38, 375.32frames/s][A
Detected: 109 | Progress:  25%|██▍       | 19416/78819 [00:50<02:27, 401.97frames/s][A
Detected: 109 | Progress:  25%|██▍       | 19460/78819 [00:50<02:25, 406.89frames/s][A
Detected: 109 | Progress:  25%|██▍       | 19502/78819 [00:50<02:25, 408.24frames/s][A
Detected: 109 | Progress:  25%|██▍       | 19546/78819 [00:50<02:23, 413.78frames/s][A
Detected: 109 | Progress:  25%|██▍       | 19588/78819 [00:50<02:37, 376.75frames/s][A
Detected: 109 | Progress:  25%|██▍       | 19628/78819 [00:50<02:44, 360.09frames/s][A
Detected: 109 | Progress:  25%|██▍       | 19666/78819 [00:50<02:50, 346.25frames/s][A
Detected: 109 | Progress:  25%|██▌       | 19706/78819 [00:50<02:44, 358.29frames/s][A
Detected: 109 | Progress:  25%|██▌       | 19744/78819 [00:51<02:44, 358.30frames/s][A
Detected: 109 | Progress:  25%|██▌       | 19782/78819 [00:51<02:42, 362.34frames/s][A
Detected: 109 | Progress:  25%|██▌       | 19826/78819 [00:51<02:33, 383.35frames/s][A
Detected: 109 | Progress:  25%|██▌       | 19866/78819 [00:51<02:37, 375.31frames/s][A
Detected: 109 | Progress:  25%|██▌       | 19904/78819 [00:51<02:44, 357.17frames/s][A
Detected: 109 | Progress:  25%|██▌       | 19940/78819 [00:51<02:54, 336.68frames/s][A
Detected: 109 | Progress:  25%|██▌       | 19974/78819 [00:51<02:58, 329.53frames/s][A
Detected: 109 | Progress:  25%|██▌       | 20008/78819 [00:51<02:59, 326.99frames/s][A
Detected: 109 | Progress:  25%|██▌       | 20054/78819 [00:51<02:41, 362.92frames/s][A
Detected: 109 | Progress:  26%|██▌       | 20108/78819 [00:52<02:23, 410.42frames/s][A
Detected: 109 | Progress:  26%|██▌       | 20156/78819 [00:52<02:17, 426.33frames/s][A
Detected: 109 | Progress:  26%|██▌       | 20210/78819 [00:52<02:08, 455.23frames/s][A
Detected: 109 | Progress:  26%|██▌       | 20256/78819 [00:52<02:08, 455.29frames/s][A
Detected: 109 | Progress:  26%|██▌       | 20302/78819 [00:52<02:09, 452.33frames/s][A
Detected: 109 | Progress:  26%|██▌       | 20348/78819 [00:52<02:10, 448.16frames/s][A
Detected: 109 | Progress:  26%|██▌       | 20394/78819 [00:52<02:21, 414.04frames/s][A
Detected: 109 | Progress:  26%|██▌       | 20436/78819 [00:52<02:31, 384.88frames/s][A
Detected: 109 | Progress:  26%|██▌       | 20478/78819 [00:52<02:28, 391.57frames/s][A
Detected: 109 | Progress:  26%|██▌       | 20520/78819 [00:53<02:26, 398.99frames/s][A
Detected: 109 | Progress:  26%|██▌       | 20564/78819 [00:53<02:23, 404.65frames/s][A
Detected: 109 | Progress:  26%|██▌       | 20606/78819 [00:53<02:22, 408.55frames/s][A
Detected: 109 | Progress:  26%|██▌       | 20654/78819 [00:53<02:16, 425.28frames/s][A
Detected: 109 | Progress:  26%|██▋       | 20700/78819 [00:53<02:13, 434.35frames/s][A
Detected: 109 | Progress:  26%|██▋       | 20746/78819 [00:53<02:11, 441.60frames/s][A
Detected: 109 | Progress:  26%|██▋       | 20792/78819 [00:53<02:29, 388.47frames/s][A
Detected: 109 | Progress:  26%|██▋       | 20834/78819 [00:53<02:47, 345.96frames/s][A
Detected: 109 | Progress:  26%|██▋       | 20872/78819 [00:53<02:48, 344.86frames/s][A
Detected: 109 | Progress:  27%|██▋       | 20914/78819 [00:54<02:39, 362.69frames/s][A
Detected: 109 | Progress:  27%|██▋       | 20952/78819 [00:54<02:39, 362.22frames/s][A
Detected: 109 | Progress:  27%|██▋       | 20990/78819 [00:54<02:53, 333.20frames/s][A
Detected: 109 | Progress:  27%|██▋       | 21026/78819 [00:54<02:58, 324.56frames/s][A
Detected: 109 | Progress:  27%|██▋       | 21060/78819 [00:54<02:56, 326.42frames/s][A
Detected: 109 | Progress:  27%|██▋       | 21094/78819 [00:54<03:05, 310.92frames/s][A
Detected: 109 | Progress:  27%|██▋       | 21126/78819 [00:54<03:11, 301.19frames/s][A
Detected: 109 | Progress:  27%|██▋       | 21160/78819 [00:54<03:07, 307.56frames/s][A
Detected: 109 | Progress:  27%|██▋       | 21194/78819 [00:54<03:02, 316.42frames/s][A
Detected: 109 | Progress:  27%|██▋       | 21226/78819 [00:55<03:06, 308.32frames/s][A
Detected: 109 | Progress:  27%|██▋       | 21266/78819 [00:55<02:52, 333.76frames/s][A
Detected: 109 | Progress:  27%|██▋       | 21322/78819 [00:55<02:24, 397.49frames/s][A
Detected: 109 | Progress:  27%|██▋       | 21392/78819 [00:55<01:58, 482.69frames/s][A
Detected: 109 | Progress:  27%|██▋       | 21458/78819 [00:55<01:47, 531.15frames/s][A
Detected: 109 | Progress:  27%|██▋       | 21536/78819 [00:55<01:35, 600.68frames/s][A
Detected: 109 | Progress:  27%|██▋       | 21620/78819 [00:55<01:25, 670.48frames/s][A
Detected: 109 | Progress:  28%|██▊       | 21700/78819 [00:55<01:20, 707.20frames/s][A
Detected: 109 | Progress:  28%|██▊       | 21778/78819 [00:55<01:18, 727.86frames/s][A
Detected: 109 | Progress:  28%|██▊       | 21852/78819 [00:56<01:23, 681.24frames/s][A
Detected: 109 | Progress:  28%|██▊       | 21924/78819 [00:56<01:23, 683.81frames/s][A
Detected: 109 | Progress:  28%|██▊       | 22004/78819 [00:56<01:19, 715.98frames/s][A
Detected: 109 | Progress:  28%|██▊       | 22078/78819 [00:56<01:34, 598.73frames/s][A
Detected: 109 | Progress:  28%|██▊       | 22148/78819 [00:56<01:31, 621.79frames/s][A
Detected: 109 | Progress:  28%|██▊       | 22226/78819 [00:56<01:25, 661.87frames/s][A
Detected: 109 | Progress:  28%|██▊       | 22296/78819 [00:56<01:26, 655.69frames/s][A
Detected: 109 | Progress:  28%|██▊       | 22364/78819 [00:56<01:40, 563.08frames/s][A
Detected: 109 | Progress:  28%|██▊       | 22424/78819 [00:56<01:42, 548.43frames/s][A
Detected: 109 | Progress:  29%|██▊       | 22492/78819 [00:57<01:37, 577.89frames/s][A
Detected: 109 | Progress:  29%|██▊       | 22558/78819 [00:57<01:33, 599.30frames/s][A
Detected: 109 | Progress:  29%|██▊       | 22620/78819 [00:57<01:54, 488.71frames/s][A
Detected: 109 | Progress:  29%|██▉       | 22674/78819 [00:57<02:15, 413.95frames/s][A
Detected: 109 | Progress:  29%|██▉       | 22720/78819 [00:57<02:32, 367.79frames/s][A
Detected: 109 | Progress:  29%|██▉       | 22762/78819 [00:57<02:45, 338.13frames/s][A
Detected: 109 | Progress:  29%|██▉       | 22800/78819 [00:57<02:45, 338.74frames/s][A
Detected: 109 | Progress:  29%|██▉       | 22836/78819 [00:58<02:47, 333.45frames/s][A
Detected: 109 | Progress:  29%|██▉       | 22872/78819 [00:58<02:51, 325.32frames/s][A
Detected: 109 | Progress:  29%|██▉       | 22908/78819 [00:58<02:47, 332.91frames/s][A
Detected: 109 | Progress:  29%|██▉       | 22942/78819 [00:58<02:54, 320.78frames/s][A
Detected: 109 | Progress:  29%|██▉       | 22976/78819 [00:58<03:00, 309.39frames/s][A
Detected: 109 | Progress:  29%|██▉       | 23012/78819 [00:58<02:54, 320.40frames/s][A
Detected: 109 | Progress:  29%|██▉       | 23054/78819 [00:58<02:41, 344.89frames/s][A
Detected: 109 | Progress:  29%|██▉       | 23100/78819 [00:58<02:29, 373.48frames/s][A
Detected: 109 | Progress:  29%|██▉       | 23150/78819 [00:58<02:16, 408.23frames/s][A
Detected: 109 | Progress:  29%|██▉       | 23192/78819 [00:59<02:17, 403.70frames/s][A
Detected: 109 | Progress:  29%|██▉       | 23234/78819 [00:59<02:21, 392.80frames/s][A
Detected: 109 | Progress:  30%|██▉       | 23274/78819 [00:59<02:21, 391.55frames/s][A
Detected: 109 | Progress:  30%|██▉       | 23314/78819 [00:59<02:38, 350.32frames/s][A
Detected: 109 | Progress:  30%|██▉       | 23350/78819 [00:59<02:44, 336.36frames/s][A
Detected: 109 | Progress:  30%|██▉       | 23386/78819 [00:59<02:58, 310.40frames/s][A
Detected: 109 | Progress:  30%|██▉       | 23418/78819 [00:59<03:01, 305.17frames/s][A
Detected: 109 | Progress:  30%|██▉       | 23450/78819 [00:59<03:13, 285.87frames/s][A
Detected: 109 | Progress:  30%|██▉       | 23480/78819 [01:00<03:13, 286.23frames/s][A
Detected: 109 | Progress:  30%|██▉       | 23510/78819 [01:00<03:14, 284.56frames/s][A
Detected: 109 | Progress:  30%|██▉       | 23554/78819 [01:00<02:49, 326.12frames/s][A
Detected: 109 | Progress:  30%|██▉       | 23608/78819 [01:00<02:23, 383.90frames/s][A
Detected: 109 | Progress:  30%|███       | 23648/78819 [01:00<02:24, 381.36frames/s][A
Detected: 109 | Progress:  30%|███       | 23692/78819 [01:00<02:19, 395.33frames/s][A
Detected: 109 | Progress:  30%|███       | 23738/78819 [01:00<02:14, 409.08frames/s][A
Detected: 109 | Progress:  30%|███       | 23780/78819 [01:00<02:14, 410.68frames/s][A
Detected: 109 | Progress:  30%|███       | 23822/78819 [01:00<02:22, 384.70frames/s][A
Detected: 109 | Progress:  30%|███       | 23862/78819 [01:01<02:29, 368.16frames/s][A
Detected: 109 | Progress:  30%|███       | 23900/78819 [01:01<02:33, 357.35frames/s][A
Detected: 109 | Progress:  30%|███       | 23938/78819 [01:01<02:34, 356.02frames/s][A
Detected: 109 | Progress:  30%|███       | 23974/78819 [01:01<02:35, 353.75frames/s][A
Detected: 109 | Progress:  30%|███       | 24010/78819 [01:01<02:35, 353.57frames/s][A
Detected: 109 | Progress:  31%|███       | 24046/78819 [01:01<02:37, 347.65frames/s][A
Detected: 109 | Progress:  31%|███       | 24084/78819 [01:01<02:34, 354.55frames/s][A
Detected: 109 | Progress:  31%|███       | 24120/78819 [01:01<02:39, 342.47frames/s][A
Detected: 109 | Progress:  31%|███       | 24168/78819 [01:01<02:31, 359.78frames/s][A
Detected: 109 | Progress:  31%|███       | 24204/78819 [01:02<02:44, 331.87frames/s][A
Detected: 109 | Progress:  31%|███       | 24238/78819 [01:02<02:47, 325.26frames/s][A
Detected: 109 | Progress:  31%|███       | 24272/78819 [01:02<02:56, 308.34frames/s][A
Detected: 109 | Progress:  31%|███       | 24336/78819 [01:02<02:19, 391.77frames/s][A
Detected: 109 | Progress:  31%|███       | 24378/78819 [01:02<02:25, 374.40frames/s][A
