------------------------------------------------3/8-------------------------------------------------
Video files : 1068
0it [00:00, ?it/s]2024-01-11 10:39:38.618393933 [W:onnxruntime:, session_state.cc:1162 VerifyEachNodeIsAssignedToAnEp] Some nodes were not assigned to the preferred execution providers which may or may not have an negative impact on performance. e.g. ORT explicitly assigns shape related ops to CPU to improve perf.
2024-01-11 10:39:38.618424911 [W:onnxruntime:, session_state.cc:1164 VerifyEachNodeIsAssignedToAnEp] Rerunning with verbose output on a non-minimal build will show node assignments.
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
processing s3://ljj/Datasets/Raw/movie/20231228/06.CH4+Netflix+PBS 147G/NetFlix.11月13日.巴黎恐袭(内封中英字幕)/11月13日.巴黎恐袭.November.13.Attack.on.Paris.S01E01.720p.WEB-DL.x264.中英字幕-Fantopia.mp4
Sync time : 6.54
Sync to /data/tmp/76a6d16905553963d005524b58d4e9ad17f40c97fcf244b74914ec1f.mp4

Detected: 0 | Progress:   0%|          | 0/70775 [00:00<?, ?frames/s][A
Detected: 5 | Progress:  16%|█▌        | 11284/70775 [00:31<04:17, 230.87frames/s][A
Detected: 5 | Progress:  16%|█▌        | 11320/70775 [00:31<03:43, 266.47frames/s][A
Detected: 5 | Progress:  16%|█▌        | 11364/70775 [00:31<03:09, 313.66frames/s][A
Detected: 5 | Progress:  16%|█▌        | 11408/70775 [00:31<02:54, 340.82frames/s][A
Detected: 5 | Progress:  16%|█▌        | 11444/70775 [00:31<04:02, 244.68frames/s][A
Detected: 5 | Progress:  16%|█▌        | 11474/70775 [00:31<04:29, 220.25frames/s][A
Detected: 5 | Progress:  16%|█▌        | 11500/70775 [00:32<04:44, 208.17frames/s][A
Detected: 5 | Progress:  16%|█▋        | 11524/70775 [00:32<04:41, 210.43frames/s][A
Detected: 5 | Progress:  16%|█▋        | 11548/70775 [00:32<04:45, 207.18frames/s][A
Detected: 5 | Progress:  16%|█▋        | 11570/70775 [00:32<04:52, 202.50frames/s][A
Detected: 5 | Progress:  16%|█▋        | 11592/70775 [00:32<05:00, 197.24frames/s][A
Detected: 5 | Progress:  16%|█▋        | 11614/70775 [00:32<04:59, 197.39frames/s][A
Detected: 5 | Progress:  16%|█▋        | 11636/70775 [00:32<05:05, 193.89frames/s][A
Detected: 5 | Progress:  16%|█▋        | 11656/70775 [00:32<05:07, 192.01frames/s][A
Detected: 5 | Progress:  16%|█▋        | 11676/70775 [00:32<05:05, 193.26frames/s][A
Detected: 5 | Progress:  17%|█▋        | 11704/70775 [00:33<04:34, 215.53frames/s][A
Detected: 5 | Progress:  17%|█▋        | 11752/70775 [00:33<03:24, 288.87frames/s][A
Detected: 5 | Progress:  17%|█▋        | 11792/70775 [00:33<03:05, 318.45frames/s][A
Detected: 5 | Progress:  17%|█▋        | 11838/70775 [00:33<02:44, 357.82frames/s][A
Detected: 5 | Progress:  17%|█▋        | 11880/70775 [00:33<02:37, 373.27frames/s][A
Detected: 5 | Progress:  17%|█▋        | 11922/70775 [00:33<02:33, 383.56frames/s][A
Detected: 5 | Progress:  17%|█▋        | 11964/70775 [00:33<02:29, 392.33frames/s][A
Detected: 5 | Progress:  17%|█▋        | 12006/70775 [00:33<02:27, 398.83frames/s][A
Detected: 5 | Progress:  17%|█▋        | 12050/70775 [00:33<02:22, 410.80frames/s][A
Detected: 5 | Progress:  17%|█▋        | 12096/70775 [00:33<02:19, 421.96frames/s][A
Detected: 5 | Progress:  17%|█▋        | 12144/70775 [00:34<02:13, 439.08frames/s][A
Detected: 5 | Progress:  17%|█▋        | 12194/70775 [00:34<02:08, 455.17frames/s][A
Detected: 5 | Progress:  17%|█▋        | 12240/70775 [00:34<02:08, 454.18frames/s][A
Detected: 5 | Progress:  17%|█▋        | 12294/70775 [00:34<02:02, 478.54frames/s][A
Detected: 5 | Progress:  17%|█▋        | 12350/70775 [00:34<01:57, 496.19frames/s][A
Detected: 5 | Progress:  18%|█▊        | 12402/70775 [00:34<01:56, 501.03frames/s][A
Detected: 5 | Progress:  18%|█▊        | 12474/70775 [00:34<01:43, 562.91frames/s][A
Detected: 5 | Progress:  18%|█▊        | 12570/70775 [00:34<01:26, 669.33frames/s][A
Detected: 5 | Progress:  18%|█▊        | 12638/70775 [00:35<02:25, 398.78frames/s][A
Detected: 5 | Progress:  18%|█▊        | 12692/70775 [00:35<02:39, 363.61frames/s][A
Detected: 5 | Progress:  18%|█▊        | 12738/70775 [00:35<02:43, 355.79frames/s][A
Detected: 5 | Progress:  18%|█▊        | 12780/70775 [00:35<02:40, 360.22frames/s][A
Detected: 5 | Progress:  18%|█▊        | 12822/70775 [00:35<02:39, 363.32frames/s][A
Detected: 5 | Progress:  18%|█▊        | 12866/70775 [00:35<02:32, 379.68frames/s][A
Detected: 5 | Progress:  18%|█▊        | 12908/70775 [00:35<02:28, 389.21frames/s][A
Detected: 5 | Progress:  18%|█▊        | 12952/70775 [00:35<02:24, 399.01frames/s][A
Detected: 5 | Progress:  18%|█▊        | 13000/70775 [00:36<02:25, 397.65frames/s][A
Detected: 5 | Progress:  18%|█▊        | 13042/70775 [00:36<02:27, 391.24frames/s][A
Detected: 5 | Progress:  18%|█▊        | 13082/70775 [00:36<02:30, 384.34frames/s][A
Detected: 5 | Progress:  19%|█▊        | 13122/70775 [00:36<02:29, 385.51frames/s][A
Detected: 5 | Progress:  19%|█▊        | 13168/70775 [00:36<02:22, 405.14frames/s][A
Detected: 5 | Progress:  19%|█▊        | 13220/70775 [00:36<02:13, 432.72frames/s][A
Detected: 5 | Progress:  19%|█▊        | 13264/70775 [00:36<02:13, 430.73frames/s][A
Detected: 5 | Progress:  19%|█▉        | 13308/70775 [00:36<02:26, 392.09frames/s][A
Detected: 5 | Progress:  19%|█▉        | 13348/70775 [00:37<02:48, 340.26frames/s][A
Detected: 5 | Progress:  19%|█▉        | 13384/70775 [00:37<03:04, 311.08frames/s][A
Detected: 5 | Progress:  19%|█▉        | 13422/70775 [00:37<02:55, 326.08frames/s][A
Detected: 5 | Progress:  19%|█▉        | 13478/70775 [00:37<02:30, 381.28frames/s][A
Detected: 5 | Progress:  19%|█▉        | 13526/70775 [00:37<02:21, 405.17frames/s][A
Detected: 5 | Progress:  19%|█▉        | 13578/70775 [00:37<02:11, 435.24frames/s][A
Detected: 5 | Progress:  19%|█▉        | 13624/70775 [00:37<02:15, 423.16frames/s][A
Detected: 5 | Progress:  19%|█▉        | 13668/70775 [00:37<02:16, 418.31frames/s][A
Detected: 5 | Progress:  19%|█▉        | 13712/70775 [00:37<02:18, 411.51frames/s][A
Detected: 5 | Progress:  19%|█▉        | 13754/70775 [00:38<02:18, 413.14frames/s][A
Detected: 5 | Progress:  20%|█▉        | 13804/70775 [00:38<02:10, 437.49frames/s][A
Detected: 5 | Progress:  20%|█▉        | 13850/70775 [00:38<02:10, 436.25frames/s][A
Detected: 5 | Progress:  20%|█▉        | 13894/70775 [00:38<02:14, 423.87frames/s][A
Detected: 5 | Progress:  20%|█▉        | 13938/70775 [00:38<02:29, 380.16frames/s][A
Detected: 5 | Progress:  20%|█▉        | 13978/70775 [00:38<02:54, 325.79frames/s][A
Detected: 5 | Progress:  20%|█▉        | 14014/70775 [00:38<03:16, 288.65frames/s][A
Detected: 5 | Progress:  20%|█▉        | 14046/70775 [00:38<03:28, 272.68frames/s][A
Detected: 5 | Progress:  20%|█▉        | 14076/70775 [00:39<03:37, 260.91frames/s][A
Detected: 5 | Progress:  20%|█▉        | 14104/70775 [00:39<03:44, 252.57frames/s][A
Detected: 5 | Progress:  20%|█▉        | 14130/70775 [00:39<03:50, 246.02frames/s][A
Detected: 5 | Progress:  20%|██        | 14156/70775 [00:39<03:50, 245.70frames/s][A
Detected: 5 | Progress:  20%|██        | 14182/70775 [00:39<04:02, 233.79frames/s][A
Detected: 5 | Progress:  20%|██        | 14206/70775 [00:39<04:11, 224.56frames/s][A
Detected: 5 | Progress:  20%|██        | 14230/70775 [00:39<04:14, 221.97frames/s][A
Detected: 5 | Progress:  20%|██        | 14254/70775 [00:39<04:10, 225.83frames/s][A
Detected: 5 | Progress:  20%|██        | 14278/70775 [00:39<04:10, 225.70frames/s][A
Detected: 5 | Progress:  20%|██        | 14302/70775 [00:40<04:11, 224.64frames/s][A
Detected: 5 | Progress:  20%|██        | 14326/70775 [00:40<04:08, 226.94frames/s][A
Detected: 5 | Progress:  20%|██        | 14352/70775 [00:40<04:02, 232.82frames/s][A
Detected: 5 | Progress:  20%|██        | 14376/70775 [00:40<04:10, 225.30frames/s][A
Detected: 5 | Progress:  20%|██        | 14400/70775 [00:40<04:14, 221.70frames/s][A
Detected: 5 | Progress:  20%|██        | 14424/70775 [00:40<04:16, 219.52frames/s][A
Detected: 5 | Progress:  20%|██        | 14448/70775 [00:40<04:10, 224.63frames/s][A
Detected: 5 | Progress:  20%|██        | 14476/70775 [00:40<03:57, 237.29frames/s][A
Detected: 5 | Progress:  20%|██        | 14500/70775 [00:40<04:11, 223.61frames/s][A
Detected: 5 | Progress:  21%|██        | 14524/70775 [00:41<04:11, 223.81frames/s][A
Detected: 5 | Progress:  21%|██        | 14548/70775 [00:41<04:15, 220.18frames/s][A
Detected: 5 | Progress:  21%|██        | 14572/70775 [00:41<04:16, 219.46frames/s][A
Detected: 5 | Progress:  21%|██        | 14624/70775 [00:41<03:06, 301.77frames/s][A
Detected: 5 | Progress:  21%|██        | 14674/70775 [00:41<02:37, 356.96frames/s][A
Detected: 5 | Progress:  21%|██        | 14726/70775 [00:41<02:19, 401.17frames/s][A
Detected: 5 | Progress:  21%|██        | 14782/70775 [00:41<02:05, 446.54frames/s][A
Detected: 5 | Progress:  21%|██        | 14842/70775 [00:41<01:54, 490.41frames/s][A
Detected: 5 | Progress:  21%|██        | 14900/70775 [00:41<01:48, 515.41frames/s][A
Detected: 5 | Progress:  21%|██        | 14952/70775 [00:42<01:49, 510.83frames/s][A
Detected: 5 | Progress:  21%|██        | 15004/70775 [00:42<01:54, 486.59frames/s][A
Detected: 5 | Progress:  21%|██▏       | 15054/70775 [00:42<01:59, 464.47frames/s][A
Detected: 5 | Progress:  21%|██▏       | 15102/70775 [00:42<02:03, 449.19frames/s][A
Detected: 5 | Progress:  21%|██▏       | 15148/70775 [00:42<02:09, 430.48frames/s][A
Detected: 5 | Progress:  21%|██▏       | 15192/70775 [00:42<02:24, 384.44frames/s][A
Detected: 5 | Progress:  22%|██▏       | 15232/70775 [00:42<02:59, 309.00frames/s][A
Detected: 5 | Progress:  22%|██▏       | 15266/70775 [00:43<03:27, 267.46frames/s][A
Detected: 5 | Progress:  22%|██▏       | 15296/70775 [00:43<03:44, 247.24frames/s][A
Detected: 5 | Progress:  22%|██▏       | 15324/70775 [00:43<03:57, 233.55frames/s][A
Detected: 5 | Progress:  22%|██▏       | 15350/70775 [00:43<04:04, 226.99frames/s][A
Detected: 5 | Progress:  22%|██▏       | 15374/70775 [00:43<04:10, 220.74frames/s][A
Detected: 5 | Progress:  22%|██▏       | 15398/70775 [00:43<04:07, 223.81frames/s][A
Detected: 5 | Progress:  22%|██▏       | 15422/70775 [00:43<04:04, 225.97frames/s][A
Detected: 5 | Progress:  22%|██▏       | 15446/70775 [00:43<04:16, 215.52frames/s][A
Detected: 5 | Progress:  22%|██▏       | 15468/70775 [00:44<04:24, 209.20frames/s][A
Detected: 5 | Progress:  22%|██▏       | 15490/70775 [00:44<04:31, 203.91frames/s][A
Detected: 5 | Progress:  22%|██▏       | 15516/70775 [00:44<04:16, 215.10frames/s][A
Detected: 5 | Progress:  22%|██▏       | 15542/70775 [00:44<04:05, 224.63frames/s][A
Detected: 5 | Progress:  22%|██▏       | 15566/70775 [00:44<04:02, 227.95frames/s][A
Detected: 5 | Progress:  22%|██▏       | 15592/70775 [00:44<03:55, 234.32frames/s][A
Detected: 5 | Progress:  22%|██▏       | 15616/70775 [00:44<03:59, 230.64frames/s][A
Detected: 5 | Progress:  22%|██▏       | 15642/70775 [00:44<03:55, 234.36frames/s][A
Detected: 5 | Progress:  22%|██▏       | 15666/70775 [00:44<04:02, 227.40frames/s][A
Detected: 5 | Progress:  22%|██▏       | 15690/70775 [00:44<04:12, 218.39frames/s][A
Detected: 5 | Progress:  22%|██▏       | 15712/70775 [00:45<04:25, 207.41frames/s][A
Detected: 5 | Progress:  22%|██▏       | 15734/70775 [00:45<04:31, 203.05frames/s][A
Detected: 5 | Progress:  22%|██▏       | 15756/70775 [00:45<04:44, 193.66frames/s][A
Detected: 5 | Progress:  22%|██▏       | 15778/70775 [00:45<04:38, 197.29frames/s][A
Detected: 5 | Progress:  22%|██▏       | 15802/70775 [00:45<04:23, 208.32frames/s][A
Detected: 5 | Progress:  22%|██▏       | 15832/70775 [00:45<03:55, 232.85frames/s][A
Detected: 5 | Progress:  22%|██▏       | 15856/70775 [00:45<04:23, 208.77frames/s][A
Detected: 5 | Progress:  22%|██▏       | 15878/70775 [00:45<04:44, 192.68frames/s][A
Detected: 5 | Progress:  22%|██▏       | 15898/70775 [00:46<05:04, 180.20frames/s][A
Detected: 5 | Progress:  22%|██▏       | 15918/70775 [00:46<05:18, 172.23frames/s][A
Detected: 5 | Progress:  23%|██▎       | 15936/70775 [00:46<05:30, 165.78frames/s][A
Detected: 5 | Progress:  23%|██▎       | 15954/70775 [00:46<05:38, 161.88frames/s][A
Detected: 5 | Progress:  23%|██▎       | 15972/70775 [00:46<05:43, 159.32frames/s][A
Detected: 5 | Progress:  23%|██▎       | 15990/70775 [00:46<05:50, 156.18frames/s][A
Detected: 5 | Progress:  23%|██▎       | 16006/70775 [00:46<05:48, 157.08frames/s][A
Detected: 5 | Progress:  23%|██▎       | 16024/70775 [00:46<05:46, 158.13frames/s][A
Detected: 5 | Progress:  23%|██▎       | 16040/70775 [00:46<05:55, 153.98frames/s][A
Detected: 5 | Progress:  23%|██▎       | 16058/70775 [00:47<05:39, 161.03frames/s][A
Detected: 5 | Progress:  23%|██▎       | 16076/70775 [00:47<05:37, 162.08frames/s][A
Detected: 5 | Progress:  23%|██▎       | 16094/70775 [00:47<06:07, 148.82frames/s][A
Detected: 5 | Progress:  23%|██▎       | 16114/70775 [00:47<05:40, 160.34frames/s][A
Detected: 5 | Progress:  23%|██▎       | 16136/70775 [00:47<05:18, 171.31frames/s][A
Detected: 5 | Progress:  23%|██▎       | 16166/70775 [00:47<04:29, 202.97frames/s][A
Detected: 5 | Progress:  23%|██▎       | 16192/70775 [00:47<04:09, 218.38frames/s][A
Detected: 5 | Progress:  23%|██▎       | 16226/70775 [00:47<03:39, 248.57frames/s][A
Detected: 5 | Progress:  23%|██▎       | 16260/70775 [00:47<03:18, 274.55frames/s][A
Detected: 5 | Progress:  23%|██▎       | 16292/70775 [00:48<03:10, 286.43frames/s][A
Detected: 5 | Progress:  23%|██▎       | 16324/70775 [00:48<03:04, 295.89frames/s][A
Detected: 5 | Progress:  23%|██▎       | 16354/70775 [00:48<03:08, 289.27frames/s][A
Detected: 5 | Progress:  23%|██▎       | 16386/70775 [00:48<03:03, 296.77frames/s][A
Detected: 5 | Progress:  23%|██▎       | 16428/70775 [00:48<02:43, 331.50frames/s][A
Detected: 5 | Progress:  23%|██▎       | 16476/70775 [00:48<02:25, 372.75frames/s][A
Detected: 5 | Progress:  23%|██▎       | 16534/70775 [00:48<02:06, 429.96frames/s][A
Detected: 5 | Progress:  23%|██▎       | 16590/70775 [00:48<01:56, 463.82frames/s][A
Detected: 5 | Progress:  24%|██▎       | 16638/70775 [00:48<02:08, 420.09frames/s][A
Detected: 5 | Progress:  24%|██▎       | 16682/70775 [00:49<02:13, 404.06frames/s][A
Detected: 5 | Progress:  24%|██▎       | 16724/70775 [00:49<02:13, 404.44frames/s][A
Detected: 5 | Progress:  24%|██▎       | 16772/70775 [00:49<02:07, 423.35frames/s][A
Detected: 5 | Progress:  24%|██▍       | 16818/70775 [00:49<02:04, 432.81frames/s][A
Detected: 5 | Progress:  24%|██▍       | 16872/70775 [00:49<01:56, 461.07frames/s][A
Detected: 5 | Progress:  24%|██▍       | 16922/70775 [00:49<01:54, 469.95frames/s][A
Detected: 5 | Progress:  24%|██▍       | 16974/70775 [00:49<01:51, 484.23frames/s][A
Detected: 5 | Progress:  24%|██▍       | 17024/70775 [00:49<01:50, 485.90frames/s][A
Detected: 5 | Progress:  24%|██▍       | 17074/70775 [00:49<01:58, 452.33frames/s][A
Detected: 5 | Progress:  24%|██▍       | 17120/70775 [00:50<02:06, 423.61frames/s][A
Detected: 5 | Progress:  24%|██▍       | 17164/70775 [00:50<02:09, 414.01frames/s][A
Detected: 5 | Progress:  24%|██▍       | 17206/70775 [00:50<02:11, 408.46frames/s][A
Detected: 5 | Progress:  24%|██▍       | 17248/70775 [00:50<02:11, 407.20frames/s][A
Detected: 5 | Progress:  24%|██▍       | 17290/70775 [00:50<02:12, 402.91frames/s][A
Detected: 5 | Progress:  24%|██▍       | 17334/70775 [00:50<02:09, 412.90frames/s][A
Detected: 5 | Progress:  25%|██▍       | 17378/70775 [00:50<02:07, 419.22frames/s][A
Detected: 5 | Progress:  25%|██▍       | 17422/70775 [00:50<02:06, 422.03frames/s][A
Detected: 5 | Progress:  25%|██▍       | 17476/70775 [00:50<01:58, 451.65frames/s][A
Detected: 5 | Progress:  25%|██▍       | 17534/70775 [00:50<01:49, 485.70frames/s][A
Detected: 5 | Progress:  25%|██▍       | 17584/70775 [00:51<01:50, 481.10frames/s][A
Detected: 5 | Progress:  25%|██▍       | 17634/70775 [00:51<01:57, 452.39frames/s][A
Detected: 5 | Progress:  25%|██▍       | 17680/70775 [00:51<02:03, 430.71frames/s][A
Detected: 5 | Progress:  25%|██▌       | 17724/70775 [00:51<02:11, 404.57frames/s][A
Detected: 5 | Progress:  25%|██▌       | 17766/70775 [00:51<02:12, 398.82frames/s][A
Detected: 5 | Progress:  25%|██▌       | 17808/70775 [00:51<02:15, 391.26frames/s][A
Detected: 5 | Progress:  25%|██▌       | 17848/70775 [00:51<02:26, 362.34frames/s][A
Detected: 5 | Progress:  25%|██▌       | 17898/70775 [00:51<02:14, 393.56frames/s][A
Detected: 5 | Progress:  25%|██▌       | 17950/70775 [00:52<02:04, 424.77frames/s][A
Detected: 5 | Progress:  25%|██▌       | 17994/70775 [00:52<02:04, 423.58frames/s][A
Detected: 5 | Progress:  25%|██▌       | 18038/70775 [00:52<02:05, 419.01frames/s][A
Detected: 5 | Progress:  26%|██▌       | 18082/70775 [00:52<02:05, 421.12frames/s][A
Detected: 5 | Progress:  26%|██▌       | 18126/70775 [00:52<02:20, 374.46frames/s][A
Detected: 5 | Progress:  26%|██▌       | 18166/70775 [00:52<02:24, 364.13frames/s][A
Detected: 5 | Progress:  26%|██▌       | 18204/70775 [00:52<02:27, 357.56frames/s][A
Detected: 5 | Progress:  26%|██▌       | 18242/70775 [00:52<02:32, 344.93frames/s][A
Detected: 5 | Progress:  26%|██▌       | 18278/70775 [00:52<02:32, 344.51frames/s][A
Detected: 5 | Progress:  26%|██▌       | 18314/70775 [00:53<02:31, 346.50frames/s][A
Detected: 5 | Progress:  26%|██▌       | 18356/70775 [00:53<02:24, 363.30frames/s][A
Detected: 5 | Progress:  26%|██▌       | 18398/70775 [00:53<02:18, 379.14frames/s][A
Detected: 5 | Progress:  26%|██▌       | 18440/70775 [00:53<02:14, 388.01frames/s][A
Detected: 5 | Progress:  26%|██▌       | 18484/70775 [00:53<02:10, 400.95frames/s][A
Detected: 5 | Progress:  26%|██▌       | 18526/70775 [00:53<02:10, 401.34frames/s][A
Detected: 5 | Progress:  26%|██▌       | 18570/70775 [00:53<02:08, 407.24frames/s][A
Detected: 5 | Progress:  26%|██▋       | 18614/70775 [00:53<02:06, 412.02frames/s][A
Detected: 5 | Progress:  26%|██▋       | 18658/70775 [00:53<02:05, 415.44frames/s][A
Detected: 5 | Progress:  26%|██▋       | 18704/70775 [00:53<02:02, 424.94frames/s][A
Detected: 5 | Progress:  26%|██▋       | 18750/70775 [00:54<02:03, 420.86frames/s][A
Detected: 5 | Progress:  27%|██▋       | 18794/70775 [00:54<02:02, 425.64frames/s][A
Detected: 5 | Progress:  27%|██▋       | 18840/70775 [00:54<01:59, 434.46frames/s][A
Detected: 5 | Progress:  27%|██▋       | 18884/70775 [00:54<02:07, 407.80frames/s][A
Detected: 5 | Progress:  27%|██▋       | 18928/70775 [00:54<02:04, 416.69frames/s][A
Detected: 5 | Progress:  27%|██▋       | 18980/70775 [00:54<01:56, 443.07frames/s][A
Detected: 5 | Progress:  27%|██▋       | 19032/70775 [00:54<01:51, 462.22frames/s][A
Detected: 5 | Progress:  27%|██▋       | 19086/70775 [00:54<01:47, 482.88frames/s][A
Detected: 5 | Progress:  27%|██▋       | 19136/70775 [00:54<01:51, 463.46frames/s][A
Detected: 5 | Progress:  27%|██▋       | 19186/70775 [00:55<01:49, 469.19frames/s][A
Detected: 5 | Progress:  27%|██▋       | 19236/70775 [00:55<01:48, 476.07frames/s][A
Detected: 5 | Progress:  27%|██▋       | 19284/70775 [00:55<01:49, 470.80frames/s][A
Detected: 5 | Progress:  27%|██▋       | 19334/70775 [00:55<01:47, 476.51frames/s][A
Detected: 5 | Progress:  27%|██▋       | 19384/70775 [00:55<01:46, 482.22frames/s][A
Detected: 5 | Progress:  27%|██▋       | 19434/70775 [00:55<01:57, 436.12frames/s][A
Detected: 5 | Progress:  28%|██▊       | 19480/70775 [00:55<02:01, 422.25frames/s][A
Detected: 5 | Progress:  28%|██▊       | 19524/70775 [00:55<02:05, 409.53frames/s][A
Detected: 5 | Progress:  28%|██▊       | 19566/70775 [00:55<02:07, 402.08frames/s][A
Detected: 5 | Progress:  28%|██▊       | 19608/70775 [00:56<02:07, 401.40frames/s][A
Detected: 5 | Progress:  28%|██▊       | 19652/70775 [00:56<02:04, 411.56frames/s][A
Detected: 5 | Progress:  28%|██▊       | 19700/70775 [00:56<01:59, 425.68frames/s][A
Detected: 5 | Progress:  28%|██▊       | 19744/70775 [00:56<02:03, 411.97frames/s][A
Detected: 5 | Progress:  28%|██▊       | 19786/70775 [00:56<02:04, 409.29frames/s][A
Detected: 5 | Progress:  28%|██▊       | 19830/70775 [00:56<02:03, 413.89frames/s][A
Detected: 5 | Progress:  28%|██▊       | 19876/70775 [00:56<01:59, 425.53frames/s][A
Detected: 5 | Progress:  28%|██▊       | 19920/70775 [00:56<02:00, 422.30frames/s][A
Detected: 5 | Progress:  28%|██▊       | 19964/70775 [00:56<02:06, 402.52frames/s][A
Detected: 5 | Progress:  28%|██▊       | 20010/70775 [00:56<02:02, 415.53frames/s][A
Detected: 5 | Progress:  28%|██▊       | 20052/70775 [00:57<02:02, 413.86frames/s][A
Detected: 5 | Progress:  28%|██▊       | 20098/70775 [00:57<01:59, 423.03frames/s][A
Detected: 5 | Progress:  28%|██▊       | 20158/70775 [00:57<01:47, 470.23frames/s][A
Detected: 5 | Progress:  29%|██▊       | 20220/70775 [00:57<01:38, 512.56frames/s][A
Detected: 5 | Progress:  29%|██▊       | 20272/70775 [00:57<01:47, 469.77frames/s][A
Detected: 5 | Progress:  29%|██▊       | 20320/70775 [00:57<01:48, 464.60frames/s][A
Detected: 5 | Progress:  29%|██▉       | 20368/70775 [00:57<01:52, 447.65frames/s][A
Detected: 5 | Progress:  29%|██▉       | 20414/70775 [00:57<01:56, 434.12frames/s][A
Detected: 5 | Progress:  29%|██▉       | 20458/70775 [00:57<02:00, 418.75frames/s][A
Detected: 5 | Progress:  29%|██▉       | 20502/70775 [00:58<01:59, 419.90frames/s][A
Detected: 5 | Progress:  29%|██▉       | 20546/70775 [00:58<01:58, 422.87frames/s][A
Detected: 5 | Progress:  29%|██▉       | 20590/70775 [00:58<02:00, 418.03frames/s][A
Detected: 5 | Progress:  29%|██▉       | 20640/70775 [00:58<01:54, 439.57frames/s][A
Detected: 5 | Progress:  29%|██▉       | 20696/70775 [00:58<01:46, 469.18frames/s][A
Detected: 5 | Progress:  29%|██▉       | 20754/70775 [00:58<01:39, 500.47frames/s][A
Detected: 5 | Progress:  29%|██▉       | 20806/70775 [00:58<01:43, 485.08frames/s][A
Detected: 5 | Progress:  29%|██▉       | 20856/70775 [00:58<01:42, 485.15frames/s][A
Detected: 5 | Progress:  30%|██▉       | 20910/70775 [00:58<01:43, 483.49frames/s][A
Detected: 5 | Progress:  30%|██▉       | 20966/70775 [00:59<01:38, 503.23frames/s][A
Detected: 5 | Progress:  30%|██▉       | 21028/70775 [00:59<01:32, 534.93frames/s][A
Detected: 5 | Progress:  30%|██▉       | 21082/70775 [00:59<01:38, 506.82frames/s][A
Detected: 5 | Progress:  30%|██▉       | 21134/70775 [00:59<01:41, 488.39frames/s][A
Detected: 5 | Progress:  30%|██▉       | 21184/70775 [00:59<01:44, 474.05frames/s][A
Detected: 5 | Progress:  30%|██▉       | 21232/70775 [00:59<01:45, 468.30frames/s][A
Detected: 5 | Progress:  30%|███       | 21280/70775 [00:59<01:50, 449.45frames/s][A
Detected: 5 | Progress:  30%|███       | 21326/70775 [00:59<02:04, 396.56frames/s][A
Detected: 5 | Progress:  30%|███       | 21368/70775 [00:59<02:04, 396.47frames/s][A
Detected: 5 | Progress:  30%|███       | 21410/70775 [01:00<02:06, 389.31frames/s][A
Detected: 5 | Progress:  30%|███       | 21450/70775 [01:00<02:06, 389.42frames/s][A
Detected: 5 | Progress:  30%|███       | 21496/70775 [01:00<02:02, 402.25frames/s][A
Detected: 5 | Progress:  30%|███       | 21538/70775 [01:00<02:01, 406.55frames/s][A
Detected: 5 | Progress:  30%|███       | 21580/70775 [01:00<02:01, 403.82frames/s][A
Detected: 5 | Progress:  31%|███       | 21626/70775 [01:00<01:58, 415.97frames/s][A
Detected: 5 | Progress:  31%|███       | 21676/70775 [01:00<01:52, 436.45frames/s][A
Detected: 5 | Progress:  31%|███       | 21724/70775 [01:00<01:49, 448.66frames/s][A
Detected: 5 | Progress:  31%|███       | 21770/70775 [01:00<01:56, 421.70frames/s][A
Detected: 5 | Progress:  31%|███       | 21814/70775 [01:01<01:55, 425.06frames/s][A
Detected: 5 | Progress:  31%|███       | 21862/70775 [01:01<01:51, 439.07frames/s][A
Detected: 5 | Progress:  31%|███       | 21914/70775 [01:01<01:46, 458.95frames/s][A
Detected: 5 | Progress:  31%|███       | 21962/70775 [01:01<01:45, 464.14frames/s][A
Detected: 5 | Progress:  31%|███       | 22010/70775 [01:01<01:45, 463.92frames/s][A
Detected: 5 | Progress:  31%|███       | 22060/70775 [01:01<01:43, 472.15frames/s][A
Detected: 5 | Progress:  31%|███       | 22108/70775 [01:01<01:44, 465.48frames/s][A
Detected: 5 | Progress:  31%|███▏      | 22156/70775 [01:01<01:47, 450.94frames/s][A
Detected: 5 | Progress:  31%|███▏      | 22202/70775 [01:01<01:49, 443.25frames/s][A
Detected: 5 | Progress:  31%|███▏      | 22248/70775 [01:01<01:48, 447.33frames/s][A
Detected: 5 | Progress:  31%|███▏      | 22294/70775 [01:02<01:51, 436.38frames/s][A
Detected: 5 | Progress:  32%|███▏      | 22338/70775 [01:02<01:54, 424.58frames/s][A
Detected: 5 | Progress:  32%|███▏      | 22382/70775 [01:02<01:54, 424.00frames/s][A
Detected: 5 | Progress:  32%|███▏      | 22426/70775 [01:02<02:01, 397.77frames/s][A
Detected: 5 | Progress:  32%|███▏      | 22468/70775 [01:02<02:04, 388.96frames/s][A
Detected: 5 | Progress:  32%|███▏      | 22508/70775 [01:02<02:06, 382.02frames/s][A
