------------------------------------------------2/8-------------------------------------------------
Video files : 1068
 0it [00:00, ?it/s]2024-01-11 10:39:38.906096170 [W:onnxruntime:, session_state.cc:1162 VerifyEachNodeIsAssignedToAnEp] Some nodes were not assigned to the preferred execution providers which may or may not have an negative impact on performance. e.g. ORT explicitly assigns shape related ops to CPU to improve perf.
2024-01-11 10:39:38.906126733 [W:onnxruntime:, session_state.cc:1164 VerifyEachNodeIsAssignedToAnEp] Rerunning with verbose output on a non-minimal build will show node assignments.
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
processing s3://ljj/Datasets/Raw/movie/20231228/06.CH4+Netflix+PBS 147G/CH4.北欧半岛游记(中英字幕切换)/Scandimania.3of3.Norway.720p.HDTV.mp4
Sync time : 8.70
Sync to /data/tmp/404fb88c65d729304e21ba4ff7763a55d8f37d8c471831148711ce93.mp4

 Detected: 0 | Progress:   0%|          | 0/70493 [00:00<?, ?frames/s][A
Detected: 217 | Progress:  25%|██▌       | 17782/70493 [01:00<02:56, 298.79frames/s][A
Detected: 217 | Progress:  25%|██▌       | 17812/70493 [01:00<03:02, 288.69frames/s][A
Detected: 217 | Progress:  25%|██▌       | 17842/70493 [01:00<03:10, 277.08frames/s][A
Detected: 217 | Progress:  25%|██▌       | 17870/70493 [01:00<03:23, 259.05frames/s][A
Detected: 217 | Progress:  25%|██▌       | 17898/70493 [01:00<03:42, 235.86frames/s][A
Detected: 217 | Progress:  25%|██▌       | 17944/70493 [01:01<03:03, 286.39frames/s][A
Detected: 217 | Progress:  26%|██▌       | 17988/70493 [01:01<02:40, 326.37frames/s][A
Detected: 217 | Progress:  26%|██▌       | 18034/70493 [01:01<02:25, 360.04frames/s][A
Detected: 217 | Progress:  26%|██▌       | 18074/70493 [01:01<02:21, 369.27frames/s][A
Detected: 217 | Progress:  26%|██▌       | 18114/70493 [01:01<02:19, 375.43frames/s][A
Detected: 217 | Progress:  26%|██▌       | 18154/70493 [01:01<02:21, 370.17frames/s][A
Detected: 217 | Progress:  26%|██▌       | 18192/70493 [01:01<02:28, 353.03frames/s][A
Detected: 217 | Progress:  26%|██▌       | 18228/70493 [01:01<02:37, 331.76frames/s][A
Detected: 217 | Progress:  26%|██▌       | 18262/70493 [01:01<02:53, 301.44frames/s][A
Detected: 217 | Progress:  26%|██▌       | 18300/70493 [01:02<02:43, 318.30frames/s][A
Detected: 217 | Progress:  26%|██▌       | 18338/70493 [01:02<02:36, 332.70frames/s][A
Detected: 217 | Progress:  26%|██▌       | 18376/70493 [01:02<02:32, 342.70frames/s][A
Detected: 217 | Progress:  26%|██▌       | 18414/70493 [01:02<02:28, 350.71frames/s][A
Detected: 217 | Progress:  26%|██▌       | 18450/70493 [01:02<02:33, 339.95frames/s][A
Detected: 217 | Progress:  26%|██▌       | 18486/70493 [01:02<02:33, 339.37frames/s][A
Detected: 217 | Progress:  26%|██▋       | 18522/70493 [01:02<02:47, 309.96frames/s][A
Detected: 217 | Progress:  26%|██▋       | 18554/70493 [01:02<02:47, 309.29frames/s][A
Detected: 217 | Progress:  26%|██▋       | 18586/70493 [01:02<02:50, 304.61frames/s][A
Detected: 217 | Progress:  26%|██▋       | 18618/70493 [01:03<02:50, 303.99frames/s][A
Detected: 217 | Progress:  26%|██▋       | 18650/70493 [01:03<02:52, 300.20frames/s][A
Detected: 217 | Progress:  27%|██▋       | 18682/70493 [01:03<02:55, 294.96frames/s][A
Detected: 217 | Progress:  27%|██▋       | 18712/70493 [01:03<02:55, 295.50frames/s][A
Detected: 217 | Progress:  27%|██▋       | 18764/70493 [01:03<02:25, 356.69frames/s][A
Detected: 217 | Progress:  27%|██▋       | 18800/70493 [01:03<02:39, 324.77frames/s][A
Detected: 217 | Progress:  27%|██▋       | 18834/70493 [01:03<02:47, 309.24frames/s][A
Detected: 217 | Progress:  27%|██▋       | 18866/70493 [01:03<02:57, 291.54frames/s][A
Detected: 217 | Progress:  27%|██▋       | 18896/70493 [01:03<03:08, 273.91frames/s][A
Detected: 217 | Progress:  27%|██▋       | 18930/70493 [01:04<02:59, 287.25frames/s][A
Detected: 217 | Progress:  27%|██▋       | 18962/70493 [01:04<02:54, 294.56frames/s][A
Detected: 217 | Progress:  27%|██▋       | 18996/70493 [01:04<02:48, 304.80frames/s][A
Detected: 217 | Progress:  27%|██▋       | 19030/70493 [01:04<02:46, 309.84frames/s][A
Detected: 217 | Progress:  27%|██▋       | 19064/70493 [01:04<02:43, 315.48frames/s][A
Detected: 217 | Progress:  27%|██▋       | 19098/70493 [01:04<02:41, 318.81frames/s][A
Detected: 217 | Progress:  27%|██▋       | 19132/70493 [01:04<02:43, 313.46frames/s][A
Detected: 217 | Progress:  27%|██▋       | 19164/70493 [01:04<02:50, 301.40frames/s][A
Detected: 217 | Progress:  27%|██▋       | 19196/70493 [01:04<02:50, 301.69frames/s][A
Detected: 217 | Progress:  27%|██▋       | 19228/70493 [01:05<02:51, 299.73frames/s][A
Detected: 217 | Progress:  27%|██▋       | 19262/70493 [01:05<02:46, 308.07frames/s][A
Detected: 217 | Progress:  27%|██▋       | 19298/70493 [01:05<02:41, 316.84frames/s][A
Detected: 217 | Progress:  27%|██▋       | 19340/70493 [01:05<02:27, 346.26frames/s][A
Detected: 217 | Progress:  27%|██▋       | 19376/70493 [01:05<02:28, 343.13frames/s][A
Detected: 217 | Progress:  28%|██▊       | 19414/70493 [01:05<02:25, 351.58frames/s][A
Detected: 217 | Progress:  28%|██▊       | 19450/70493 [01:05<02:24, 352.02frames/s][A
Detected: 217 | Progress:  28%|██▊       | 19486/70493 [01:05<02:24, 353.85frames/s][A
Detected: 217 | Progress:  28%|██▊       | 19530/70493 [01:05<02:14, 378.63frames/s][A
Detected: 217 | Progress:  28%|██▊       | 19568/70493 [01:05<02:17, 370.43frames/s][A
Detected: 217 | Progress:  28%|██▊       | 19606/70493 [01:06<02:23, 354.83frames/s][A
Detected: 217 | Progress:  28%|██▊       | 19642/70493 [01:06<02:30, 337.61frames/s][A
Detected: 217 | Progress:  28%|██▊       | 19678/70493 [01:06<02:47, 304.27frames/s][A
Detected: 217 | Progress:  28%|██▊       | 19710/70493 [01:06<02:58, 283.80frames/s][A
Detected: 217 | Progress:  28%|██▊       | 19740/70493 [01:06<03:05, 273.00frames/s][A
Detected: 217 | Progress:  28%|██▊       | 19768/70493 [01:06<03:07, 269.84frames/s][A
Detected: 217 | Progress:  28%|██▊       | 19798/70493 [01:06<03:03, 276.67frames/s][A
Detected: 217 | Progress:  28%|██▊       | 19830/70493 [01:06<02:56, 287.51frames/s][A
Detected: 217 | Progress:  28%|██▊       | 19868/70493 [01:07<02:43, 310.58frames/s][A
Detected: 217 | Progress:  28%|██▊       | 19900/70493 [01:07<02:49, 298.71frames/s][A
Detected: 217 | Progress:  28%|██▊       | 19932/70493 [01:07<02:49, 297.80frames/s][A
Detected: 217 | Progress:  28%|██▊       | 19962/70493 [01:07<02:52, 293.28frames/s][A
Detected: 217 | Progress:  28%|██▊       | 19992/70493 [01:07<03:02, 276.63frames/s][A
Detected: 217 | Progress:  28%|██▊       | 20020/70493 [01:07<03:08, 267.27frames/s][A
Detected: 217 | Progress:  28%|██▊       | 20048/70493 [01:07<03:07, 268.83frames/s][A
Detected: 217 | Progress:  28%|██▊       | 20076/70493 [01:07<03:06, 270.59frames/s][A
Detected: 217 | Progress:  29%|██▊       | 20112/70493 [01:07<02:52, 292.11frames/s][A
Detected: 217 | Progress:  29%|██▊       | 20148/70493 [01:08<02:41, 311.03frames/s][A
Detected: 217 | Progress:  29%|██▊       | 20184/70493 [01:08<02:35, 323.68frames/s][A
Detected: 217 | Progress:  29%|██▊       | 20224/70493 [01:08<02:25, 345.08frames/s][A
Detected: 217 | Progress:  29%|██▊       | 20266/70493 [01:08<02:18, 362.19frames/s][A
Detected: 217 | Progress:  29%|██▉       | 20304/70493 [01:08<02:30, 332.93frames/s][A
Detected: 217 | Progress:  29%|██▉       | 20338/70493 [01:08<02:29, 334.79frames/s][A
Detected: 217 | Progress:  29%|██▉       | 20372/70493 [01:08<02:36, 320.56frames/s][A
Detected: 217 | Progress:  29%|██▉       | 20406/70493 [01:08<02:48, 296.75frames/s][A
Detected: 217 | Progress:  29%|██▉       | 20438/70493 [01:08<03:01, 276.33frames/s][A
Detected: 217 | Progress:  29%|██▉       | 20468/70493 [01:09<02:57, 281.24frames/s][A
Detected: 217 | Progress:  29%|██▉       | 20504/70493 [01:09<02:47, 299.01frames/s][A
Detected: 217 | Progress:  29%|██▉       | 20540/70493 [01:09<02:38, 314.52frames/s][A
Detected: 217 | Progress:  29%|██▉       | 20580/70493 [01:09<02:28, 335.48frames/s][A
Detected: 217 | Progress:  29%|██▉       | 20618/70493 [01:09<02:23, 347.49frames/s][A
Detected: 217 | Progress:  29%|██▉       | 20656/70493 [01:09<02:21, 352.32frames/s][A
Detected: 217 | Progress:  29%|██▉       | 20696/70493 [01:09<02:16, 365.41frames/s][A
Detected: 217 | Progress:  29%|██▉       | 20734/70493 [01:09<02:15, 368.47frames/s][A
Detected: 217 | Progress:  29%|██▉       | 20772/70493 [01:09<02:15, 366.94frames/s][A
Detected: 217 | Progress:  30%|██▉       | 20810/70493 [01:09<02:20, 354.57frames/s][A
Detected: 217 | Progress:  30%|██▉       | 20846/70493 [01:10<02:23, 345.19frames/s][A
Detected: 217 | Progress:  30%|██▉       | 20882/70493 [01:10<02:34, 320.92frames/s][A
Detected: 217 | Progress:  30%|██▉       | 20916/70493 [01:10<02:44, 302.27frames/s][A
Detected: 217 | Progress:  30%|██▉       | 20948/70493 [01:10<03:00, 274.75frames/s][A
Detected: 217 | Progress:  30%|██▉       | 20978/70493 [01:10<03:09, 260.98frames/s][A
Detected: 217 | Progress:  30%|██▉       | 21006/70493 [01:10<03:16, 251.44frames/s][A
Detected: 217 | Progress:  30%|██▉       | 21032/70493 [01:10<03:22, 244.20frames/s][A
Detected: 217 | Progress:  30%|██▉       | 21058/70493 [01:10<03:21, 245.53frames/s][A
Detected: 217 | Progress:  30%|██▉       | 21086/70493 [01:11<03:15, 252.79frames/s][A
Detected: 217 | Progress:  30%|██▉       | 21112/70493 [01:11<03:17, 249.95frames/s][A
Detected: 217 | Progress:  30%|██▉       | 21138/70493 [01:11<03:41, 222.47frames/s][A
Detected: 217 | Progress:  30%|███       | 21162/70493 [01:11<03:43, 221.13frames/s][A
Detected: 217 | Progress:  30%|███       | 21186/70493 [01:11<03:44, 220.12frames/s][A
Detected: 217 | Progress:  30%|███       | 21212/70493 [01:11<03:35, 228.46frames/s][A
Detected: 217 | Progress:  30%|███       | 21242/70493 [01:11<03:21, 245.00frames/s][A
Detected: 217 | Progress:  30%|███       | 21270/70493 [01:11<03:13, 254.49frames/s][A
Detected: 217 | Progress:  30%|███       | 21302/70493 [01:11<03:02, 270.02frames/s][A
Detected: 217 | Progress:  30%|███       | 21332/70493 [01:12<02:59, 274.60frames/s][A
Detected: 217 | Progress:  30%|███       | 21362/70493 [01:12<02:56, 279.13frames/s][A
Detected: 217 | Progress:  30%|███       | 21392/70493 [01:12<02:54, 282.02frames/s][A
Detected: 217 | Progress:  30%|███       | 21424/70493 [01:12<02:47, 292.71frames/s][A
Detected: 217 | Progress:  30%|███       | 21466/70493 [01:12<02:31, 324.54frames/s][A
Detected: 217 | Progress:  30%|███       | 21500/70493 [01:12<02:35, 314.75frames/s][A
Detected: 217 | Progress:  31%|███       | 21532/70493 [01:12<02:38, 309.57frames/s][A
Detected: 217 | Progress:  31%|███       | 21564/70493 [01:12<02:38, 308.84frames/s][A
Detected: 217 | Progress:  31%|███       | 21596/70493 [01:12<02:38, 309.31frames/s][A
Detected: 217 | Progress:  31%|███       | 21634/70493 [01:13<02:29, 326.26frames/s][A
Detected: 217 | Progress:  31%|███       | 21668/70493 [01:13<02:33, 317.82frames/s][A
Detected: 217 | Progress:  31%|███       | 21700/70493 [01:13<02:35, 313.68frames/s][A
Detected: 217 | Progress:  31%|███       | 21732/70493 [01:13<02:35, 313.37frames/s][A
Detected: 217 | Progress:  31%|███       | 21764/70493 [01:13<02:45, 294.52frames/s][A
Detected: 217 | Progress:  31%|███       | 21794/70493 [01:13<02:51, 283.78frames/s][A
Detected: 217 | Progress:  31%|███       | 21824/70493 [01:13<02:56, 276.32frames/s][A
Detected: 217 | Progress:  31%|███       | 21858/70493 [01:13<02:48, 289.41frames/s][A
Detected: 217 | Progress:  31%|███       | 21888/70493 [01:13<02:47, 289.99frames/s][A
Detected: 217 | Progress:  31%|███       | 21920/70493 [01:14<02:44, 294.39frames/s][A
Detected: 217 | Progress:  31%|███       | 21954/70493 [01:14<02:38, 306.88frames/s][A
Detected: 217 | Progress:  31%|███       | 21990/70493 [01:14<02:30, 321.23frames/s][A
Detected: 217 | Progress:  31%|███▏      | 22034/70493 [01:14<02:17, 353.36frames/s][A
Detected: 217 | Progress:  31%|███▏      | 22070/70493 [01:14<02:16, 353.65frames/s][A
Detected: 217 | Progress:  31%|███▏      | 22106/70493 [01:14<02:29, 323.93frames/s][A
Detected: 217 | Progress:  31%|███▏      | 22140/70493 [01:14<02:39, 303.54frames/s][A
Detected: 217 | Progress:  31%|███▏      | 22172/70493 [01:14<02:50, 283.12frames/s][A
Detected: 217 | Progress:  31%|███▏      | 22202/70493 [01:14<02:56, 274.22frames/s][A
Detected: 217 | Progress:  32%|███▏      | 22230/70493 [01:15<03:00, 267.46frames/s][A
Detected: 217 | Progress:  32%|███▏      | 22266/70493 [01:15<02:45, 291.77frames/s][A
Detected: 217 | Progress:  32%|███▏      | 22304/70493 [01:15<02:33, 314.28frames/s][A
Detected: 217 | Progress:  32%|███▏      | 22344/70493 [01:15<02:23, 334.73frames/s][A
Detected: 217 | Progress:  32%|███▏      | 22390/70493 [01:15<02:10, 369.50frames/s][A
Detected: 217 | Progress:  32%|███▏      | 22440/70493 [01:15<01:58, 405.32frames/s][A
Detected: 217 | Progress:  32%|███▏      | 22482/70493 [01:15<02:24, 331.71frames/s][A
Detected: 217 | Progress:  32%|███▏      | 22518/70493 [01:15<02:24, 331.63frames/s][A
Detected: 217 | Progress:  32%|███▏      | 22554/70493 [01:15<02:24, 331.46frames/s][A
Detected: 217 | Progress:  32%|███▏      | 22598/70493 [01:16<02:13, 359.64frames/s][A
Detected: 217 | Progress:  32%|███▏      | 22642/70493 [01:16<02:06, 377.07frames/s][A
Detected: 217 | Progress:  32%|███▏      | 22690/70493 [01:16<01:58, 404.65frames/s][A
Detected: 217 | Progress:  32%|███▏      | 22732/70493 [01:16<02:17, 346.84frames/s][A
Detected: 217 | Progress:  32%|███▏      | 22770/70493 [01:16<02:43, 291.55frames/s][A
Detected: 217 | Progress:  32%|███▏      | 22802/70493 [01:16<02:51, 278.84frames/s][A
Detected: 217 | Progress:  32%|███▏      | 22832/70493 [01:16<02:55, 272.34frames/s][A
Detected: 217 | Progress:  32%|███▏      | 22862/70493 [01:16<03:00, 263.18frames/s][A
Detected: 217 | Progress:  32%|███▏      | 22890/70493 [01:17<03:04, 257.45frames/s][A
Detected: 217 | Progress:  33%|███▎      | 22918/70493 [01:17<03:05, 257.12frames/s][A
Detected: 217 | Progress:  33%|███▎      | 22954/70493 [01:17<02:48, 282.67frames/s][A
Detected: 217 | Progress:  33%|███▎      | 23006/70493 [01:17<02:18, 342.35frames/s][A
Detected: 491 | Progress:  33%|███▎      | 23042/70493 [01:17<02:25, 326.56frames/s][A
Detected: 491 | Progress:  33%|███▎      | 23076/70493 [01:17<02:40, 295.38frames/s][A
Detected: 491 | Progress:  33%|███▎      | 23108/70493 [01:17<02:41, 293.44frames/s][A
Detected: 491 | Progress:  33%|███▎      | 23138/70493 [01:17<02:49, 279.28frames/s][A
Detected: 491 | Progress:  33%|███▎      | 23168/70493 [01:18<03:00, 261.74frames/s][A
Detected: 491 | Progress:  33%|███▎      | 23200/70493 [01:18<02:52, 274.79frames/s][A
Detected: 491 | Progress:  33%|███▎      | 23232/70493 [01:18<02:47, 282.07frames/s][A
Detected: 491 | Progress:  33%|███▎      | 23264/70493 [01:18<02:43, 288.46frames/s][A
Detected: 491 | Progress:  33%|███▎      | 23296/70493 [01:18<02:42, 291.05frames/s][A
Detected: 491 | Progress:  33%|███▎      | 23328/70493 [01:18<02:38, 297.39frames/s][A
Detected: 491 | Progress:  33%|███▎      | 23360/70493 [01:18<02:37, 298.89frames/s][A
Detected: 491 | Progress:  33%|███▎      | 23392/70493 [01:18<02:37, 298.23frames/s][A
Detected: 491 | Progress:  33%|███▎      | 23422/70493 [01:18<02:40, 293.48frames/s][A
Detected: 499 | Progress:  33%|███▎      | 23462/70493 [01:18<02:27, 319.25frames/s][A
Detected: 499 | Progress:  33%|███▎      | 23506/70493 [01:19<02:13, 351.15frames/s][A
Detected: 499 | Progress:  33%|███▎      | 23564/70493 [01:19<01:52, 415.98frames/s][A
Detected: 499 | Progress:  34%|███▎      | 23616/70493 [01:19<01:45, 443.77frames/s][A
Detected: 502 | Progress:  34%|███▎      | 23662/70493 [01:19<01:50, 424.94frames/s][A
Detected: 502 | Progress:  34%|███▎      | 23710/70493 [01:19<01:47, 435.62frames/s][A
Detected: 505 | Progress:  34%|███▎      | 23754/70493 [01:19<01:53, 411.85frames/s][A
Detected: 509 | Progress:  34%|███▍      | 23796/70493 [01:19<01:55, 404.22frames/s][A
Detected: 509 | Progress:  34%|███▍      | 23838/70493 [01:19<02:13, 348.21frames/s][A
Detected: 509 | Progress:  34%|███▍      | 23876/70493 [01:20<02:33, 303.94frames/s][A
Detected: 509 | Progress:  34%|███▍      | 23910/70493 [01:20<02:34, 302.26frames/s][A
Detected: 509 | Progress:  34%|███▍      | 23952/70493 [01:20<02:21, 329.69frames/s][A
Detected: 509 | Progress:  34%|███▍      | 23994/70493 [01:20<02:12, 351.24frames/s][A
Detected: 509 | Progress:  34%|███▍      | 24032/70493 [01:20<02:15, 343.94frames/s][A
Detected: 509 | Progress:  34%|███▍      | 24068/70493 [01:20<03:11, 242.94frames/s][A
Detected: 509 | Progress:  34%|███▍      | 24098/70493 [01:20<03:28, 222.26frames/s][A
Detected: 509 | Progress:  34%|███▍      | 24126/70493 [01:21<03:18, 233.92frames/s][A
Detected: 509 | Progress:  34%|███▍      | 24156/70493 [01:21<03:10, 243.19frames/s][A
Detected: 509 | Progress:  34%|███▍      | 24184/70493 [01:21<03:09, 244.98frames/s][A
Detected: 509 | Progress:  34%|███▍      | 24212/70493 [01:21<03:08, 246.01frames/s][A
Detected: 509 | Progress:  34%|███▍      | 24238/70493 [01:21<03:06, 247.85frames/s][A
Detected: 509 | Progress:  34%|███▍      | 24266/70493 [01:21<03:01, 254.31frames/s][A
Detected: 509 | Progress:  34%|███▍      | 24296/70493 [01:21<02:58, 258.32frames/s][A
Detected: 509 | Progress:  35%|███▍      | 24326/70493 [01:21<02:51, 268.81frames/s][A
Detected: 509 | Progress:  35%|███▍      | 24358/70493 [01:21<02:43, 282.82frames/s][A
Detected: 509 | Progress:  35%|███▍      | 24388/70493 [01:22<02:49, 272.41frames/s][A
Detected: 509 | Progress:  35%|███▍      | 24424/70493 [01:22<02:37, 293.24frames/s][A
Detected: 509 | Progress:  35%|███▍      | 24458/70493 [01:22<02:30, 306.23frames/s][A
Detected: 509 | Progress:  35%|███▍      | 24490/70493 [01:22<02:30, 305.09frames/s][A
Detected: 509 | Progress:  35%|███▍      | 24528/70493 [01:22<02:22, 322.73frames/s][A
Detected: 509 | Progress:  35%|███▍      | 24564/70493 [01:22<02:18, 332.54frames/s][A
Detected: 509 | Progress:  35%|███▍      | 24620/70493 [01:22<01:55, 398.63frames/s][A
Detected: 509 | Progress:  35%|███▍      | 24666/70493 [01:22<01:50, 416.23frames/s][A
Detected: 509 | Progress:  35%|███▌      | 24708/70493 [01:22<01:57, 390.61frames/s][A
Detected: 509 | Progress:  35%|███▌      | 24748/70493 [01:22<02:03, 370.04frames/s][A
Detected: 509 | Progress:  35%|███▌      | 24786/70493 [01:23<02:11, 347.18frames/s][A
Detected: 509 | Progress:  35%|███▌      | 24822/70493 [01:23<02:14, 340.41frames/s][A
Detected: 509 | Progress:  35%|███▌      | 24858/70493 [01:23<02:20, 323.72frames/s][A
Detected: 509 | Progress:  35%|███▌      | 24892/70493 [01:23<02:20, 325.50frames/s][A
Detected: 509 | Progress:  35%|███▌      | 24926/70493 [01:23<02:25, 313.68frames/s][A
Detected: 509 | Progress:  35%|███▌      | 24968/70493 [01:23<02:13, 340.12frames/s][A
Detected: 509 | Progress:  35%|███▌      | 25008/70493 [01:23<02:07, 356.67frames/s][A
Detected: 509 | Progress:  36%|███▌      | 25046/70493 [01:23<02:08, 353.96frames/s][A
Detected: 509 | Progress:  36%|███▌      | 25082/70493 [01:23<02:08, 353.45frames/s][A
Detected: 509 | Progress:  36%|███▌      | 25118/70493 [01:24<02:08, 353.16frames/s][A
Detected: 509 | Progress:  36%|███▌      | 25154/70493 [01:24<02:15, 335.03frames/s][A
Detected: 509 | Progress:  36%|███▌      | 25188/70493 [01:24<02:29, 302.79frames/s][A
Detected: 509 | Progress:  36%|███▌      | 25220/70493 [01:24<02:41, 280.44frames/s][A
Detected: 509 | Progress:  36%|███▌      | 25250/70493 [01:24<02:46, 272.42frames/s][A
Detected: 509 | Progress:  36%|███▌      | 25278/70493 [01:24<02:46, 271.48frames/s][A
Detected: 509 | Progress:  36%|███▌      | 25316/70493 [01:24<02:31, 298.42frames/s][A
Detected: 509 | Progress:  36%|███▌      | 25364/70493 [01:24<02:17, 329.29frames/s][A
Detected: 509 | Progress:  36%|███▌      | 25398/70493 [01:25<02:26, 306.89frames/s][A
Detected: 509 | Progress:  36%|███▌      | 25430/70493 [01:25<02:45, 271.63frames/s][A
Detected: 509 | Progress:  36%|███▌      | 25458/70493 [01:25<02:54, 257.39frames/s][A
Detected: 509 | Progress:  36%|███▌      | 25486/70493 [01:25<02:55, 256.91frames/s][A
Detected: 509 | Progress:  36%|███▌      | 25522/70493 [01:25<02:39, 282.21frames/s][A
Detected: 509 | Progress:  36%|███▋      | 25558/70493 [01:25<02:29, 300.00frames/s][A
Detected: 509 | Progress:  36%|███▋      | 25590/70493 [01:25<02:31, 295.47frames/s][A
Detected: 509 | Progress:  36%|███▋      | 25636/70493 [01:25<02:11, 340.09frames/s][A
Detected: 509 | Progress:  36%|███▋      | 25672/70493 [01:25<02:12, 337.67frames/s][A
Detected: 509 | Progress:  36%|███▋      | 25708/70493 [01:26<02:26, 306.43frames/s][A
Detected: 509 | Progress:  37%|███▋      | 25740/70493 [01:26<02:32, 293.13frames/s][A
Detected: 509 | Progress:  37%|███▋      | 25770/70493 [01:26<02:43, 274.01frames/s][A
Detected: 509 | Progress:  37%|███▋      | 25798/70493 [01:26<02:55, 254.07frames/s][A
Detected: 509 | Progress:  37%|███▋      | 25824/70493 [01:26<03:26, 216.48frames/s][A
Detected: 509 | Progress:  37%|███▋      | 25848/70493 [01:26<04:03, 183.31frames/s][A
Detected: 509 | Progress:  37%|███▋      | 25880/70493 [01:26<03:30, 211.52frames/s][A
Detected: 509 | Progress:  37%|███▋      | 25908/70493 [01:27<03:17, 225.54frames/s][A
Detected: 509 | Progress:  37%|███▋      | 25934/70493 [01:27<03:11, 232.92frames/s][A
Detected: 509 | Progress:  37%|███▋      | 25960/70493 [01:27<03:09, 234.77frames/s][A
Detected: 509 | Progress:  37%|███▋      | 25986/70493 [01:27<03:06, 238.05frames/s][A
Detected: 509 | Progress:  37%|███▋      | 26012/70493 [01:27<03:04, 241.28frames/s][A
Detected: 509 | Progress:  37%|███▋      | 26038/70493 [01:27<03:00, 245.86frames/s][A
Detected: 509 | Progress:  37%|███▋      | 26066/70493 [01:27<02:55, 253.41frames/s][A
Detected: 509 | Progress:  37%|███▋      | 26092/70493 [01:27<02:55, 253.27frames/s][A
Detected: 509 | Progress:  37%|███▋      | 26118/70493 [01:27<03:00, 246.51frames/s][A
Detected: 509 | Progress:  37%|███▋      | 26146/70493 [01:28<02:55, 252.69frames/s][A
Detected: 509 | Progress:  37%|███▋      | 26176/70493 [01:28<02:47, 265.05frames/s][A
Detected: 509 | Progress:  37%|███▋      | 26210/70493 [01:28<02:36, 283.46frames/s][A
Detected: 509 | Progress:  37%|███▋      | 26240/70493 [01:28<02:38, 279.88frames/s][A
Detected: 509 | Progress:  37%|███▋      | 26270/70493 [01:28<02:37, 280.70frames/s][A
Detected: 509 | Progress:  37%|███▋      | 26302/70493 [01:28<02:33, 288.39frames/s][A
Detected: 509 | Progress:  37%|███▋      | 26332/70493 [01:28<02:34, 286.68frames/s][A
Detected: 509 | Progress:  37%|███▋      | 26362/70493 [01:28<02:36, 281.17frames/s][A
Detected: 509 | Progress:  37%|███▋      | 26398/70493 [01:28<02:28, 296.66frames/s][A
Detected: 509 | Progress:  37%|███▋      | 26428/70493 [01:28<02:32, 289.05frames/s][A
Detected: 509 | Progress:  38%|███▊      | 26458/70493 [01:29<02:37, 279.31frames/s][A
Detected: 509 | Progress:  38%|███▊      | 26486/70493 [01:29<02:37, 278.68frames/s][A
Detected: 509 | Progress:  38%|███▊      | 26516/70493 [01:29<02:36, 280.99frames/s][A
Detected: 509 | Progress:  38%|███▊      | 26548/70493 [01:29<02:31, 290.56frames/s][A
Detected: 509 | Progress:  38%|███▊      | 26578/70493 [01:29<02:34, 284.65frames/s][A
Detected: 509 | Progress:  38%|███▊      | 26610/70493 [01:29<02:31, 290.16frames/s][A
Detected: 509 | Progress:  38%|███▊      | 26642/70493 [01:29<02:28, 295.33frames/s][A
Detected: 509 | Progress:  38%|███▊      | 26672/70493 [01:29<02:31, 289.31frames/s][A
Detected: 509 | Progress:  38%|███▊      | 26702/70493 [01:29<02:33, 285.72frames/s][A
Detected: 509 | Progress:  38%|███▊      | 26732/70493 [01:30<02:31, 289.22frames/s][A
Detected: 509 | Progress:  38%|███▊      | 26768/70493 [01:30<02:21, 308.11frames/s][A
Detected: 509 | Progress:  38%|███▊      | 26800/70493 [01:30<02:26, 299.05frames/s][A
Detected: 509 | Progress:  38%|███▊      | 26832/70493 [01:30<02:26, 298.49frames/s][A
Detected: 509 | Progress:  38%|███▊      | 26864/70493 [01:30<02:25, 299.24frames/s][A
Detected: 509 | Progress:  38%|███▊      | 26894/70493 [01:30<02:26, 298.30frames/s][A
Detected: 509 | Progress:  38%|███▊      | 26924/70493 [01:30<02:28, 293.38frames/s][A
Detected: 509 | Progress:  38%|███▊      | 26954/70493 [01:30<02:31, 287.06frames/s][A
Detected: 509 | Progress:  38%|███▊      | 26984/70493 [01:30<02:37, 276.00frames/s][A
Detected: 509 | Progress:  38%|███▊      | 27016/70493 [01:31<02:33, 283.69frames/s][A
Detected: 509 | Progress:  38%|███▊      | 27050/70493 [01:31<02:26, 296.37frames/s][A
Detected: 509 | Progress:  38%|███▊      | 27082/70493 [01:31<02:24, 300.04frames/s][A
Detected: 509 | Progress:  38%|███▊      | 27114/70493 [01:31<02:58, 242.54frames/s][A
Detected: 509 | Progress:  39%|███▊      | 27142/70493 [01:31<03:20, 216.18frames/s][A
Detected: 509 | Progress:  39%|███▊      | 27166/70493 [01:31<03:23, 212.97frames/s][A
Detected: 509 | Progress:  39%|███▊      | 27202/70493 [01:31<02:59, 240.52frames/s][A
Detected: 509 | Progress:  39%|███▊      | 27228/70493 [01:31<03:27, 208.05frames/s][A
Detected: 509 | Progress:  39%|███▊      | 27252/70493 [01:32<03:41, 195.08frames/s][A
