------------------------------------------------5/8-------------------------------------------------
Video files : 1068
0it [00:00, ?it/s]2024-01-11 10:39:38.647698098 [W:onnxruntime:, session_state.cc:1162 VerifyEachNodeIsAssignedToAnEp] Some nodes were not assigned to the preferred execution providers which may or may not have an negative impact on performance. e.g. ORT explicitly assigns shape related ops to CPU to improve perf.
2024-01-11 10:39:38.647726387 [W:onnxruntime:, session_state.cc:1164 VerifyEachNodeIsAssignedToAnEp] Rerunning with verbose output on a non-minimal build will show node assignments.
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
processing s3://ljj/Datasets/Raw/movie/20231228/06.CH4+Netflix+PBS 147G/NetFlix.11月13日.巴黎恐袭(内封中英字幕)/11月13日.巴黎恐袭.November.13.Attack.on.Paris.S01E03.720p.WEB-DL.x264.中英字幕-Fantopia.mp4
Sync time : 3.58
Sync to /data/tmp/4cbdef087eff0049f1e74859aecb5a8332dfa606654d368c7dc2433c.mp4

Detected: 0 | Progress:   0%|          | 0/84358 [00:00<?, ?frames/s][A
Detected: 0 | Progress:  16%|█▋        | 13776/84358 [00:29<02:46, 423.69frames/s][A
Detected: 0 | Progress:  16%|█▋        | 13824/84358 [00:29<02:41, 437.84frames/s][A
Detected: 0 | Progress:  16%|█▋        | 13868/84358 [00:29<02:48, 418.87frames/s][A
Detected: 0 | Progress:  16%|█▋        | 13912/84358 [00:29<02:50, 413.34frames/s][A
Detected: 0 | Progress:  17%|█▋        | 13958/84358 [00:29<02:45, 424.38frames/s][A
Detected: 0 | Progress:  17%|█▋        | 14004/84358 [00:30<02:42, 432.54frames/s][A
Detected: 0 | Progress:  17%|█▋        | 14052/84358 [00:30<02:39, 441.77frames/s][A
Detected: 0 | Progress:  17%|█▋        | 14102/84358 [00:30<02:33, 457.34frames/s][A
Detected: 0 | Progress:  17%|█▋        | 14158/84358 [00:30<02:24, 485.09frames/s][A
Detected: 0 | Progress:  17%|█▋        | 14216/84358 [00:30<02:17, 510.03frames/s][A
Detected: 0 | Progress:  17%|█▋        | 14276/84358 [00:30<02:11, 533.25frames/s][A
Detected: 0 | Progress:  17%|█▋        | 14330/84358 [00:30<02:22, 490.18frames/s][A
Detected: 0 | Progress:  17%|█▋        | 14380/84358 [00:30<02:24, 485.93frames/s][A
Detected: 0 | Progress:  17%|█▋        | 14430/84358 [00:30<02:26, 476.28frames/s][A
Detected: 0 | Progress:  17%|█▋        | 14478/84358 [00:31<02:27, 472.45frames/s][A
Detected: 0 | Progress:  17%|█▋        | 14530/84358 [00:31<02:25, 481.19frames/s][A
Detected: 0 | Progress:  17%|█▋        | 14580/84358 [00:31<02:28, 468.46frames/s][A
Detected: 0 | Progress:  17%|█▋        | 14628/84358 [00:31<02:35, 447.34frames/s][A
Detected: 0 | Progress:  17%|█▋        | 14674/84358 [00:31<02:35, 449.31frames/s][A
Detected: 0 | Progress:  17%|█▋        | 14720/84358 [00:31<02:40, 434.39frames/s][A
Detected: 0 | Progress:  18%|█▊        | 14772/84358 [00:31<02:32, 454.95frames/s][A
Detected: 0 | Progress:  18%|█▊        | 14818/84358 [00:31<02:35, 448.38frames/s][A
Detected: 0 | Progress:  18%|█▊        | 14872/84358 [00:31<02:26, 473.17frames/s][A
Detected: 0 | Progress:  18%|█▊        | 14924/84358 [00:31<02:23, 484.79frames/s][A
Detected: 0 | Progress:  18%|█▊        | 14974/84358 [00:32<02:26, 474.38frames/s][A
Detected: 0 | Progress:  18%|█▊        | 15022/84358 [00:32<02:30, 461.86frames/s][A
Detected: 0 | Progress:  18%|█▊        | 15072/84358 [00:32<02:28, 466.31frames/s][A
Detected: 0 | Progress:  18%|█▊        | 15120/84358 [00:32<02:28, 466.49frames/s][A
Detected: 0 | Progress:  18%|█▊        | 15168/84358 [00:32<02:28, 465.98frames/s][A
Detected: 0 | Progress:  18%|█▊        | 15216/84358 [00:32<02:29, 461.89frames/s][A
Detected: 0 | Progress:  18%|█▊        | 15266/84358 [00:32<02:26, 471.06frames/s][A
Detected: 0 | Progress:  18%|█▊        | 15320/84358 [00:32<02:21, 488.69frames/s][A
Detected: 0 | Progress:  18%|█▊        | 15370/84358 [00:32<02:21, 487.22frames/s][A
Detected: 0 | Progress:  18%|█▊        | 15422/84358 [00:33<02:19, 492.98frames/s][A
Detected: 0 | Progress:  18%|█▊        | 15474/84358 [00:33<02:18, 496.24frames/s][A
Detected: 0 | Progress:  18%|█▊        | 15524/84358 [00:33<02:19, 492.20frames/s][A
Detected: 0 | Progress:  18%|█▊        | 15574/84358 [00:33<02:23, 479.59frames/s][A
Detected: 0 | Progress:  19%|█▊        | 15624/84358 [00:33<02:27, 466.62frames/s][A
Detected: 0 | Progress:  19%|█▊        | 15672/84358 [00:33<02:27, 466.37frames/s][A
Detected: 0 | Progress:  19%|█▊        | 15722/84358 [00:33<02:26, 469.63frames/s][A
Detected: 0 | Progress:  19%|█▊        | 15778/84358 [00:33<02:22, 482.70frames/s][A
Detected: 0 | Progress:  19%|█▉        | 15828/84358 [00:33<02:24, 473.18frames/s][A
Detected: 0 | Progress:  19%|█▉        | 15876/84358 [00:34<02:24, 475.02frames/s][A
Detected: 0 | Progress:  19%|█▉        | 15924/84358 [00:34<02:28, 460.21frames/s][A
Detected: 0 | Progress:  19%|█▉        | 15974/84358 [00:34<02:25, 469.77frames/s][A
Detected: 0 | Progress:  19%|█▉        | 16028/84358 [00:34<02:20, 485.08frames/s][A
Detected: 0 | Progress:  19%|█▉        | 16078/84358 [00:34<02:25, 469.95frames/s][A
Detected: 0 | Progress:  19%|█▉        | 16126/84358 [00:34<02:31, 449.34frames/s][A
Detected: 0 | Progress:  19%|█▉        | 16172/84358 [00:34<02:38, 429.46frames/s][A
Detected: 0 | Progress:  19%|█▉        | 16216/84358 [00:34<02:38, 430.88frames/s][A
Detected: 0 | Progress:  19%|█▉        | 16260/84358 [00:34<02:37, 432.84frames/s][A
Detected: 0 | Progress:  19%|█▉        | 16304/84358 [00:34<02:41, 420.87frames/s][A
Detected: 0 | Progress:  19%|█▉        | 16348/84358 [00:35<02:45, 410.93frames/s][A
Detected: 0 | Progress:  19%|█▉        | 16390/84358 [00:35<02:54, 390.50frames/s][A
Detected: 0 | Progress:  19%|█▉        | 16430/84358 [00:35<02:55, 387.95frames/s][A
Detected: 0 | Progress:  20%|█▉        | 16470/84358 [00:35<02:56, 383.82frames/s][A
Detected: 0 | Progress:  20%|█▉        | 16512/84358 [00:35<02:52, 392.33frames/s][A
Detected: 0 | Progress:  20%|█▉        | 16558/84358 [00:35<02:45, 409.11frames/s][A
Detected: 0 | Progress:  20%|█▉        | 16600/84358 [00:35<02:47, 403.44frames/s][A
Detected: 0 | Progress:  20%|█▉        | 16650/84358 [00:35<02:37, 430.71frames/s][A
Detected: 0 | Progress:  20%|█▉        | 16708/84358 [00:35<02:24, 468.39frames/s][A
Detected: 0 | Progress:  20%|█▉        | 16764/84358 [00:36<02:17, 492.93frames/s][A
Detected: 0 | Progress:  20%|█▉        | 16820/84358 [00:36<02:11, 511.72frames/s][A
Detected: 0 | Progress:  20%|██        | 16878/84358 [00:36<02:11, 511.83frames/s][A
Detected: 0 | Progress:  20%|██        | 16934/84358 [00:36<02:09, 520.92frames/s][A
Detected: 0 | Progress:  20%|██        | 16992/84358 [00:36<02:05, 535.00frames/s][A
Detected: 0 | Progress:  20%|██        | 17050/84358 [00:36<02:04, 540.04frames/s][A
Detected: 0 | Progress:  20%|██        | 17108/84358 [00:36<02:02, 548.79frames/s][A
Detected: 0 | Progress:  20%|██        | 17164/84358 [00:36<02:04, 541.56frames/s][A
Detected: 0 | Progress:  20%|██        | 17220/84358 [00:36<02:02, 546.56frames/s][A
Detected: 0 | Progress:  20%|██        | 17278/84358 [00:36<02:00, 555.81frames/s][A
Detected: 0 | Progress:  21%|██        | 17336/84358 [00:37<01:59, 561.23frames/s][A
Detected: 0 | Progress:  21%|██        | 17394/84358 [00:37<02:02, 548.52frames/s][A
Detected: 0 | Progress:  21%|██        | 17450/84358 [00:37<02:02, 545.15frames/s][A
Detected: 0 | Progress:  21%|██        | 17508/84358 [00:37<02:00, 553.14frames/s][A
Detected: 0 | Progress:  21%|██        | 17564/84358 [00:37<02:05, 534.20frames/s][A
Detected: 0 | Progress:  21%|██        | 17618/84358 [00:37<02:22, 469.71frames/s][A
Detected: 0 | Progress:  21%|██        | 17668/84358 [00:37<02:41, 414.06frames/s][A
Detected: 0 | Progress:  21%|██        | 17712/84358 [00:37<02:56, 377.56frames/s][A
Detected: 0 | Progress:  21%|██        | 17752/84358 [00:38<03:06, 357.64frames/s][A
Detected: 0 | Progress:  21%|██        | 17790/84358 [00:38<03:13, 344.69frames/s][A
Detected: 0 | Progress:  21%|██        | 17826/84358 [00:38<03:14, 341.57frames/s][A
Detected: 0 | Progress:  21%|██        | 17862/84358 [00:38<03:16, 338.35frames/s][A
Detected: 0 | Progress:  21%|██        | 17898/84358 [00:38<03:14, 341.88frames/s][A
Detected: 0 | Progress:  21%|██▏       | 17934/84358 [00:38<03:14, 342.20frames/s][A
Detected: 0 | Progress:  21%|██▏       | 17970/84358 [00:38<03:17, 336.48frames/s][A
Detected: 0 | Progress:  21%|██▏       | 18004/84358 [00:38<03:28, 317.98frames/s][A
Detected: 0 | Progress:  21%|██▏       | 18036/84358 [00:38<03:30, 314.84frames/s][A
Detected: 0 | Progress:  21%|██▏       | 18068/84358 [00:39<03:37, 304.21frames/s][A
Detected: 0 | Progress:  21%|██▏       | 18100/84358 [00:39<03:36, 306.36frames/s][A
Detected: 0 | Progress:  21%|██▏       | 18132/84358 [00:39<03:38, 302.84frames/s][A
Detected: 0 | Progress:  22%|██▏       | 18166/84358 [00:39<03:34, 308.03frames/s][A
Detected: 0 | Progress:  22%|██▏       | 18198/84358 [00:39<03:34, 308.66frames/s][A
Detected: 0 | Progress:  22%|██▏       | 18230/84358 [00:39<03:40, 300.40frames/s][A
Detected: 0 | Progress:  22%|██▏       | 18262/84358 [00:39<03:36, 305.03frames/s][A
Detected: 0 | Progress:  22%|██▏       | 18294/84358 [00:39<03:37, 303.42frames/s][A
Detected: 0 | Progress:  22%|██▏       | 18330/84358 [00:39<03:28, 317.04frames/s][A
Detected: 0 | Progress:  22%|██▏       | 18366/84358 [00:40<03:22, 325.11frames/s][A
Detected: 0 | Progress:  22%|██▏       | 18400/84358 [00:40<03:28, 316.24frames/s][A
Detected: 0 | Progress:  22%|██▏       | 18436/84358 [00:40<03:22, 324.81frames/s][A
Detected: 0 | Progress:  22%|██▏       | 18470/84358 [00:40<03:22, 325.92frames/s][A
Detected: 0 | Progress:  22%|██▏       | 18504/84358 [00:40<03:29, 314.23frames/s][A
Detected: 0 | Progress:  22%|██▏       | 18542/84358 [00:40<03:20, 328.77frames/s][A
Detected: 0 | Progress:  22%|██▏       | 18576/84358 [00:40<03:20, 327.67frames/s][A
Detected: 0 | Progress:  22%|██▏       | 18610/84358 [00:40<03:30, 312.65frames/s][A
Detected: 0 | Progress:  22%|██▏       | 18642/84358 [00:40<03:34, 306.05frames/s][A
Detected: 0 | Progress:  22%|██▏       | 18674/84358 [00:41<03:38, 301.01frames/s][A
Detected: 0 | Progress:  22%|██▏       | 18706/84358 [00:41<03:55, 278.54frames/s][A
Detected: 0 | Progress:  22%|██▏       | 18736/84358 [00:41<03:56, 277.09frames/s][A
Detected: 0 | Progress:  22%|██▏       | 18766/84358 [00:41<03:52, 281.74frames/s][A
Detected: 0 | Progress:  22%|██▏       | 18796/84358 [00:41<03:51, 283.55frames/s][A
Detected: 0 | Progress:  22%|██▏       | 18830/84358 [00:41<03:39, 298.30frames/s][A
Detected: 0 | Progress:  22%|██▏       | 18866/84358 [00:41<03:28, 314.14frames/s][A
Detected: 0 | Progress:  22%|██▏       | 18902/84358 [00:41<03:22, 323.38frames/s][A
Detected: 0 | Progress:  22%|██▏       | 18938/84358 [00:41<03:16, 332.81frames/s][A
Detected: 0 | Progress:  22%|██▏       | 18972/84358 [00:42<03:22, 323.59frames/s][A
Detected: 0 | Progress:  23%|██▎       | 19006/84358 [00:42<03:19, 327.80frames/s][A
Detected: 0 | Progress:  23%|██▎       | 19042/84358 [00:42<03:15, 333.79frames/s][A
Detected: 0 | Progress:  23%|██▎       | 19078/84358 [00:42<03:13, 337.97frames/s][A
Detected: 0 | Progress:  23%|██▎       | 19116/84358 [00:42<03:08, 345.74frames/s][A
Detected: 0 | Progress:  23%|██▎       | 19152/84358 [00:42<03:11, 340.84frames/s][A
Detected: 0 | Progress:  23%|██▎       | 19188/84358 [00:42<03:10, 341.63frames/s][A
Detected: 0 | Progress:  23%|██▎       | 19224/84358 [00:42<03:11, 340.42frames/s][A
Detected: 0 | Progress:  23%|██▎       | 19260/84358 [00:42<03:13, 337.10frames/s][A
Detected: 0 | Progress:  23%|██▎       | 19306/84358 [00:42<02:56, 368.12frames/s][A
Detected: 0 | Progress:  23%|██▎       | 19358/84358 [00:43<02:37, 411.47frames/s][A
Detected: 0 | Progress:  23%|██▎       | 19418/84358 [00:43<02:20, 462.57frames/s][A
Detected: 0 | Progress:  23%|██▎       | 19474/84358 [00:43<02:12, 490.00frames/s][A
Detected: 0 | Progress:  23%|██▎       | 19534/84358 [00:43<02:04, 521.17frames/s][A
Detected: 0 | Progress:  23%|██▎       | 19592/84358 [00:43<02:00, 536.55frames/s][A
Detected: 0 | Progress:  23%|██▎       | 19656/84358 [00:43<01:54, 564.87frames/s][A
Detected: 0 | Progress:  23%|██▎       | 19714/84358 [00:43<02:02, 529.40frames/s][A
Detected: 0 | Progress:  23%|██▎       | 19768/84358 [00:43<02:19, 462.18frames/s][A
Detected: 0 | Progress:  23%|██▎       | 19816/84358 [00:43<02:23, 449.32frames/s][A
Detected: 0 | Progress:  24%|██▎       | 19864/84358 [00:44<02:24, 447.44frames/s][A
Detected: 0 | Progress:  24%|██▎       | 19914/84358 [00:44<02:19, 461.42frames/s][A
Detected: 0 | Progress:  24%|██▎       | 19962/84358 [00:44<02:18, 463.69frames/s][A
Detected: 0 | Progress:  24%|██▎       | 20010/84358 [00:44<02:23, 448.27frames/s][A
Detected: 0 | Progress:  24%|██▍       | 20058/84358 [00:44<02:21, 453.16frames/s][A
Detected: 0 | Progress:  24%|██▍       | 20106/84358 [00:44<02:20, 457.47frames/s][A
Detected: 0 | Progress:  24%|██▍       | 20168/84358 [00:44<02:08, 501.07frames/s][A
Detected: 0 | Progress:  24%|██▍       | 20226/84358 [00:44<02:03, 519.03frames/s][A
Detected: 0 | Progress:  24%|██▍       | 20280/84358 [00:44<02:05, 509.61frames/s][A
Detected: 0 | Progress:  24%|██▍       | 20332/84358 [00:45<02:18, 462.63frames/s][A
Detected: 0 | Progress:  24%|██▍       | 20380/84358 [00:45<02:24, 442.08frames/s][A
Detected: 0 | Progress:  24%|██▍       | 20426/84358 [00:45<02:27, 432.92frames/s][A
Detected: 0 | Progress:  24%|██▍       | 20478/84358 [00:45<02:20, 453.85frames/s][A
Detected: 0 | Progress:  24%|██▍       | 20536/84358 [00:45<02:11, 485.35frames/s][A
Detected: 0 | Progress:  24%|██▍       | 20592/84358 [00:45<02:06, 502.86frames/s][A
Detected: 0 | Progress:  24%|██▍       | 20646/84358 [00:45<02:04, 510.90frames/s][A
Detected: 0 | Progress:  25%|██▍       | 20702/84358 [00:45<02:01, 522.99frames/s][A
Detected: 0 | Progress:  25%|██▍       | 20762/84358 [00:45<01:57, 542.17frames/s][A
Detected: 0 | Progress:  25%|██▍       | 20820/84358 [00:45<01:55, 552.19frames/s][A
Detected: 0 | Progress:  25%|██▍       | 20876/84358 [00:46<01:56, 546.04frames/s][A
Detected: 0 | Progress:  25%|██▍       | 20932/84358 [00:46<02:01, 523.20frames/s][A
Detected: 0 | Progress:  25%|██▍       | 20986/84358 [00:46<02:05, 503.58frames/s][A
Detected: 0 | Progress:  25%|██▍       | 21038/84358 [00:46<02:08, 493.25frames/s][A
Detected: 0 | Progress:  25%|██▍       | 21088/84358 [00:46<02:09, 488.77frames/s][A
Detected: 0 | Progress:  25%|██▌       | 21146/84358 [00:46<02:04, 509.66frames/s][A
Detected: 0 | Progress:  25%|██▌       | 21198/84358 [00:46<02:08, 489.92frames/s][A
Detected: 0 | Progress:  25%|██▌       | 21248/84358 [00:46<02:11, 480.27frames/s][A
Detected: 0 | Progress:  25%|██▌       | 21298/84358 [00:46<02:11, 478.57frames/s][A
Detected: 0 | Progress:  25%|██▌       | 21346/84358 [00:47<02:16, 461.60frames/s][A
Detected: 0 | Progress:  25%|██▌       | 21394/84358 [00:47<02:22, 441.88frames/s][A
Detected: 0 | Progress:  25%|██▌       | 21440/84358 [00:47<02:22, 441.52frames/s][A
Detected: 0 | Progress:  25%|██▌       | 21504/84358 [00:47<02:06, 496.37frames/s][A
Detected: 0 | Progress:  26%|██▌       | 21606/84358 [00:47<01:37, 642.91frames/s][A
Detected: 0 | Progress:  26%|██▌       | 21672/84358 [00:47<01:36, 647.33frames/s][A
Detected: 0 | Progress:  26%|██▌       | 21738/84358 [00:47<01:57, 534.62frames/s][A
Detected: 0 | Progress:  26%|██▌       | 21796/84358 [00:47<02:08, 486.27frames/s][A
Detected: 0 | Progress:  26%|██▌       | 21848/84358 [00:48<02:12, 471.50frames/s][A
Detected: 0 | Progress:  26%|██▌       | 21898/84358 [00:48<02:16, 458.69frames/s][A
Detected: 0 | Progress:  26%|██▌       | 21946/84358 [00:48<02:16, 457.17frames/s][A
Detected: 0 | Progress:  26%|██▌       | 21994/84358 [00:48<02:15, 459.45frames/s][A
Detected: 0 | Progress:  26%|██▌       | 22042/84358 [00:48<02:21, 439.21frames/s][A
Detected: 0 | Progress:  26%|██▌       | 22088/84358 [00:48<02:25, 426.94frames/s][A
Detected: 0 | Progress:  26%|██▌       | 22132/84358 [00:48<02:25, 427.48frames/s][A
Detected: 0 | Progress:  26%|██▋       | 22186/84358 [00:48<02:16, 454.92frames/s][A
Detected: 0 | Progress:  26%|██▋       | 22244/84358 [00:48<02:07, 487.02frames/s][A
Detected: 0 | Progress:  26%|██▋       | 22304/84358 [00:49<01:59, 518.46frames/s][A
Detected: 0 | Progress:  27%|██▋       | 22358/84358 [00:49<02:00, 513.36frames/s][A
Detected: 0 | Progress:  27%|██▋       | 22410/84358 [00:49<02:04, 499.14frames/s][A
Detected: 0 | Progress:  27%|██▋       | 22462/84358 [00:49<02:08, 480.21frames/s][A
Detected: 0 | Progress:  27%|██▋       | 22516/84358 [00:49<02:04, 495.05frames/s][A
Detected: 0 | Progress:  27%|██▋       | 22576/84358 [00:49<01:58, 521.46frames/s][A
Detected: 0 | Progress:  27%|██▋       | 22630/84358 [00:49<02:02, 504.55frames/s][A
Detected: 0 | Progress:  27%|██▋       | 22682/84358 [00:49<02:34, 399.14frames/s][A
Detected: 0 | Progress:  27%|██▋       | 22726/84358 [00:50<02:55, 351.69frames/s][A
Detected: 0 | Progress:  27%|██▋       | 22766/84358 [00:50<03:09, 324.90frames/s][A
Detected: 0 | Progress:  27%|██▋       | 22802/84358 [00:50<03:16, 313.10frames/s][A
Detected: 0 | Progress:  27%|██▋       | 22836/84358 [00:50<03:19, 307.69frames/s][A
Detected: 0 | Progress:  27%|██▋       | 22882/84358 [00:50<02:59, 343.23frames/s][A
Detected: 0 | Progress:  27%|██▋       | 22940/84358 [00:50<02:32, 401.73frames/s][A
Detected: 0 | Progress:  27%|██▋       | 22986/84358 [00:50<02:27, 416.46frames/s][A
Detected: 0 | Progress:  27%|██▋       | 23048/84358 [00:50<02:10, 468.97frames/s][A
Detected: 0 | Progress:  27%|██▋       | 23110/84358 [00:50<02:00, 507.82frames/s][A
Detected: 0 | Progress:  27%|██▋       | 23164/84358 [00:51<01:59, 510.35frames/s][A
Detected: 0 | Progress:  28%|██▊       | 23216/84358 [00:51<02:02, 498.96frames/s][A
Detected: 0 | Progress:  28%|██▊       | 23268/84358 [00:51<02:08, 476.29frames/s][A
Detected: 0 | Progress:  28%|██▊       | 23318/84358 [00:51<02:12, 461.80frames/s][A
Detected: 0 | Progress:  28%|██▊       | 23366/84358 [00:51<02:15, 449.63frames/s][A
Detected: 0 | Progress:  28%|██▊       | 23414/84358 [00:51<02:13, 454.89frames/s][A
Detected: 0 | Progress:  28%|██▊       | 23460/84358 [00:51<02:13, 455.60frames/s][A
Detected: 0 | Progress:  28%|██▊       | 23508/84358 [00:51<02:11, 462.15frames/s][A
Detected: 0 | Progress:  28%|██▊       | 23562/84358 [00:51<02:07, 476.90frames/s][A
Detected: 0 | Progress:  28%|██▊       | 23610/84358 [00:52<02:13, 455.65frames/s][A
Detected: 0 | Progress:  28%|██▊       | 23656/84358 [00:52<02:15, 447.52frames/s][A
Detected: 0 | Progress:  28%|██▊       | 23702/84358 [00:52<02:17, 439.60frames/s][A
Detected: 0 | Progress:  28%|██▊       | 23748/84358 [00:52<02:21, 428.12frames/s][A
Detected: 0 | Progress:  28%|██▊       | 23792/84358 [00:52<02:21, 426.81frames/s][A
Detected: 0 | Progress:  28%|██▊       | 23838/84358 [00:52<02:20, 431.83frames/s][A
Detected: 0 | Progress:  28%|██▊       | 23882/84358 [00:52<02:20, 430.82frames/s][A
Detected: 0 | Progress:  28%|██▊       | 23926/84358 [00:52<02:21, 426.14frames/s][A
Detected: 0 | Progress:  28%|██▊       | 23978/84358 [00:52<02:13, 452.09frames/s][A
Detected: 0 | Progress:  28%|██▊       | 24028/84358 [00:52<02:10, 463.04frames/s][A
Detected: 0 | Progress:  29%|██▊       | 24076/84358 [00:53<02:12, 454.54frames/s][A
Detected: 0 | Progress:  29%|██▊       | 24124/84358 [00:53<02:12, 455.13frames/s][A
Detected: 0 | Progress:  29%|██▊       | 24174/84358 [00:53<02:09, 465.58frames/s][A
Detected: 0 | Progress:  29%|██▊       | 24226/84358 [00:53<02:04, 481.18frames/s][A
Detected: 0 | Progress:  29%|██▉       | 24284/84358 [00:53<01:58, 508.70frames/s][A
Detected: 0 | Progress:  29%|██▉       | 24336/84358 [00:53<01:59, 500.98frames/s][A
Detected: 0 | Progress:  29%|██▉       | 24392/84358 [00:53<01:56, 516.16frames/s][A
Detected: 0 | Progress:  29%|██▉       | 24452/84358 [00:53<01:50, 539.76frames/s][A
Detected: 0 | Progress:  29%|██▉       | 24508/84358 [00:53<02:05, 475.65frames/s][A
Detected: 0 | Progress:  29%|██▉       | 24558/84358 [00:54<02:21, 422.63frames/s][A
Detected: 0 | Progress:  29%|██▉       | 24604/84358 [00:54<02:26, 408.72frames/s][A
Detected: 0 | Progress:  29%|██▉       | 24654/84358 [00:54<02:18, 431.42frames/s][A
Detected: 0 | Progress:  29%|██▉       | 24706/84358 [00:54<02:11, 454.93frames/s][A
Detected: 0 | Progress:  29%|██▉       | 24754/84358 [00:54<02:11, 453.51frames/s][A
Detected: 0 | Progress:  29%|██▉       | 24804/84358 [00:54<02:08, 463.40frames/s][A
Detected: 0 | Progress:  29%|██▉       | 24852/84358 [00:54<02:12, 450.15frames/s][A
Detected: 0 | Progress:  30%|██▉       | 24898/84358 [00:54<02:18, 429.62frames/s][A
Detected: 0 | Progress:  30%|██▉       | 24942/84358 [00:55<02:24, 411.75frames/s][A
Detected: 0 | Progress:  30%|██▉       | 24988/84358 [00:55<02:20, 421.86frames/s][A
Detected: 0 | Progress:  30%|██▉       | 25042/84358 [00:55<02:10, 453.00frames/s][A
Detected: 0 | Progress:  30%|██▉       | 25098/84358 [00:55<02:02, 482.53frames/s][A
Detected: 0 | Progress:  30%|██▉       | 25154/84358 [00:55<01:57, 502.13frames/s][A
Detected: 0 | Progress:  30%|██▉       | 25210/84358 [00:55<01:54, 518.06frames/s][A
Detected: 0 | Progress:  30%|██▉       | 25268/84358 [00:55<01:50, 533.26frames/s][A
Detected: 0 | Progress:  30%|███       | 25324/84358 [00:55<01:49, 540.41frames/s][A
Detected: 0 | Progress:  30%|███       | 25380/84358 [00:55<01:54, 515.46frames/s][A
Detected: 0 | Progress:  30%|███       | 25432/84358 [00:55<02:05, 471.25frames/s][A
Detected: 0 | Progress:  30%|███       | 25482/84358 [00:56<02:09, 456.16frames/s][A
Detected: 0 | Progress:  30%|███       | 25530/84358 [00:56<02:18, 423.61frames/s][A
Detected: 0 | Progress:  30%|███       | 25576/84358 [00:56<02:16, 429.71frames/s][A
Detected: 0 | Progress:  30%|███       | 25626/84358 [00:56<02:10, 448.41frames/s][A
Detected: 0 | Progress:  30%|███       | 25674/84358 [00:56<02:08, 455.60frames/s][A
Detected: 0 | Progress:  30%|███       | 25724/84358 [00:56<02:05, 466.01frames/s][A
Detected: 0 | Progress:  31%|███       | 25778/84358 [00:56<02:00, 485.01frames/s][A
Detected: 0 | Progress:  31%|███       | 25840/84358 [00:56<01:52, 521.35frames/s][A
Detected: 0 | Progress:  31%|███       | 25902/84358 [00:56<01:47, 546.17frames/s][A
Detected: 0 | Progress:  31%|███       | 25964/84358 [00:57<01:43, 563.86frames/s][A
Detected: 0 | Progress:  31%|███       | 26022/84358 [00:57<01:44, 560.14frames/s][A
Detected: 0 | Progress:  31%|███       | 26080/84358 [00:57<01:45, 551.62frames/s][A
Detected: 0 | Progress:  31%|███       | 26136/84358 [00:57<01:50, 526.39frames/s][A
Detected: 0 | Progress:  31%|███       | 26190/84358 [00:57<01:59, 486.24frames/s][A
Detected: 0 | Progress:  31%|███       | 26240/84358 [00:57<02:05, 461.90frames/s][A
Detected: 0 | Progress:  31%|███       | 26288/84358 [00:57<02:08, 451.68frames/s][A
Detected: 0 | Progress:  31%|███       | 26334/84358 [00:57<02:13, 435.10frames/s][A
Detected: 0 | Progress:  31%|███▏      | 26378/84358 [00:57<02:16, 424.14frames/s][A
Detected: 0 | Progress:  31%|███▏      | 26422/84358 [00:58<02:17, 420.87frames/s][A
Detected: 0 | Progress:  31%|███▏      | 26466/84358 [00:58<02:18, 417.68frames/s][A
Detected: 0 | Progress:  31%|███▏      | 26512/84358 [00:58<02:16, 424.80frames/s][A
Detected: 0 | Progress:  31%|███▏      | 26560/84358 [00:58<02:12, 435.52frames/s][A
Detected: 0 | Progress:  32%|███▏      | 26604/84358 [00:58<02:18, 418.32frames/s][A
Detected: 0 | Progress:  32%|███▏      | 26646/84358 [00:58<02:18, 416.32frames/s][A
Detected: 0 | Progress:  32%|███▏      | 26692/84358 [00:58<02:15, 426.23frames/s][A
Detected: 0 | Progress:  32%|███▏      | 26740/84358 [00:58<02:11, 438.66frames/s][A
Detected: 0 | Progress:  32%|███▏      | 26794/84358 [00:58<02:04, 462.76frames/s][A
Detected: 0 | Progress:  32%|███▏      | 26870/84358 [00:59<01:45, 547.39frames/s][A
Detected: 0 | Progress:  32%|███▏      | 26972/84358 [00:59<01:23, 685.48frames/s][A
Detected: 0 | Progress:  32%|███▏      | 27046/84358 [00:59<01:21, 701.45frames/s][A
Detected: 0 | Progress:  32%|███▏      | 27118/84358 [00:59<01:40, 570.95frames/s][A
Detected: 0 | Progress:  32%|███▏      | 27180/84358 [00:59<01:45, 543.41frames/s][A
Detected: 0 | Progress:  32%|███▏      | 27238/84358 [00:59<01:48, 526.56frames/s][A
Detected: 0 | Progress:  32%|███▏      | 27294/84358 [00:59<01:49, 522.91frames/s][A
Detected: 0 | Progress:  32%|███▏      | 27348/84358 [00:59<02:08, 442.02frames/s][A
Detected: 0 | Progress:  32%|███▏      | 27398/84358 [01:00<02:05, 453.60frames/s][A
