------------------------------------------------4/8-------------------------------------------------
Video files : 1068
0it [00:00, ?it/s]2024-01-11 10:39:38.733837336 [W:onnxruntime:, session_state.cc:1162 VerifyEachNodeIsAssignedToAnEp] Some nodes were not assigned to the preferred execution providers which may or may not have an negative impact on performance. e.g. ORT explicitly assigns shape related ops to CPU to improve perf.
2024-01-11 10:39:38.733858598 [W:onnxruntime:, session_state.cc:1164 VerifyEachNodeIsAssignedToAnEp] Rerunning with verbose output on a non-minimal build will show node assignments.
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
processing s3://ljj/Datasets/Raw/movie/20231228/06.CH4+Netflix+PBS 147G/NetFlix.11月13日.巴黎恐袭(内封中英字幕)/11月13日.巴黎恐袭.November.13.Attack.on.Paris.S01E02.720p.WEB-DL.x264.中英字幕-Fantopia.mp4
Sync time : 5.61
Sync to /data/tmp/c5b7358d2e41b7d6c72891fde2ff0c344204a2cbd0c3eda448bd1934.mp4

Detected: 0 | Progress:   0%|          | 0/88011 [00:00<?, ?frames/s][A
Detected: 154 | Progress:  15%|█▍        | 12988/88011 [00:31<03:57, 316.19frames/s][A
Detected: 154 | Progress:  15%|█▍        | 13034/88011 [00:31<03:36, 346.41frames/s][A
Detected: 154 | Progress:  15%|█▍        | 13074/88011 [00:31<03:28, 359.64frames/s][A
Detected: 154 | Progress:  15%|█▍        | 13122/88011 [00:31<03:12, 388.73frames/s][A
Detected: 154 | Progress:  15%|█▍        | 13170/88011 [00:31<03:01, 411.25frames/s][A
Detected: 154 | Progress:  15%|█▌        | 13216/88011 [00:31<02:56, 423.44frames/s][A
Detected: 154 | Progress:  15%|█▌        | 13260/88011 [00:32<02:55, 425.71frames/s][A
Detected: 154 | Progress:  15%|█▌        | 13326/88011 [00:32<02:32, 490.69frames/s][A
Detected: 154 | Progress:  15%|█▌        | 13422/88011 [00:32<01:59, 624.93frames/s][A
Detected: 169 | Progress:  15%|█▌        | 13504/88011 [00:32<01:50, 676.35frames/s][A
Detected: 169 | Progress:  15%|█▌        | 13574/88011 [00:32<01:51, 664.96frames/s][A
Detected: 169 | Progress:  16%|█▌        | 13642/88011 [00:32<01:57, 632.08frames/s][A
Detected: 169 | Progress:  16%|█▌        | 13706/88011 [00:32<02:03, 603.96frames/s][A
Detected: 169 | Progress:  16%|█▌        | 13768/88011 [00:32<02:13, 554.07frames/s][A
Detected: 169 | Progress:  16%|█▌        | 13826/88011 [00:32<02:26, 508.10frames/s][A
Detected: 169 | Progress:  16%|█▌        | 13878/88011 [00:33<02:31, 488.13frames/s][A
Detected: 169 | Progress:  16%|█▌        | 13932/88011 [00:33<02:28, 498.81frames/s][A
Detected: 169 | Progress:  16%|█▌        | 13986/88011 [00:33<02:25, 508.23frames/s][A
Detected: 174 | Progress:  16%|█▌        | 14044/88011 [00:33<02:20, 528.02frames/s][A
Detected: 174 | Progress:  16%|█▌        | 14104/88011 [00:33<02:15, 546.34frames/s][A
Detected: 175 | Progress:  16%|█▌        | 14160/88011 [00:33<02:21, 523.60frames/s][A
Detected: 175 | Progress:  16%|█▌        | 14214/88011 [00:33<02:23, 515.77frames/s][A
Detected: 175 | Progress:  16%|█▌        | 14266/88011 [00:33<02:45, 445.61frames/s][A
Detected: 175 | Progress:  16%|█▋        | 14314/88011 [00:34<02:59, 409.78frames/s][A
Detected: 175 | Progress:  16%|█▋        | 14358/88011 [00:34<03:07, 392.70frames/s][A
Detected: 175 | Progress:  16%|█▋        | 14400/88011 [00:34<03:06, 395.51frames/s][A
Detected: 175 | Progress:  16%|█▋        | 14448/88011 [00:34<02:58, 412.49frames/s][A
Detected: 175 | Progress:  16%|█▋        | 14496/88011 [00:34<02:51, 429.83frames/s][A
Detected: 175 | Progress:  17%|█▋        | 14552/88011 [00:34<02:37, 465.96frames/s][A
Detected: 175 | Progress:  17%|█▋        | 14618/88011 [00:34<02:22, 515.57frames/s][A
Detected: 175 | Progress:  17%|█▋        | 14676/88011 [00:34<02:18, 531.38frames/s][A
Detected: 175 | Progress:  17%|█▋        | 14730/88011 [00:34<02:24, 508.42frames/s][A
Detected: 175 | Progress:  17%|█▋        | 14782/88011 [00:35<02:28, 494.43frames/s][A
Detected: 175 | Progress:  17%|█▋        | 14832/88011 [00:35<02:30, 486.91frames/s][A
Detected: 175 | Progress:  17%|█▋        | 14882/88011 [00:35<02:31, 481.16frames/s][A
Detected: 175 | Progress:  17%|█▋        | 14934/88011 [00:35<02:28, 490.68frames/s][A
Detected: 175 | Progress:  17%|█▋        | 14986/88011 [00:35<02:26, 498.78frames/s][A
Detected: 175 | Progress:  17%|█▋        | 15042/88011 [00:35<02:21, 514.14frames/s][A
Detected: 175 | Progress:  17%|█▋        | 15094/88011 [00:35<02:21, 514.95frames/s][A
Detected: 175 | Progress:  17%|█▋        | 15146/88011 [00:35<02:45, 440.10frames/s][A
Detected: 175 | Progress:  17%|█▋        | 15192/88011 [00:35<02:54, 417.98frames/s][A
Detected: 175 | Progress:  17%|█▋        | 15236/88011 [00:36<03:03, 397.37frames/s][A
Detected: 175 | Progress:  17%|█▋        | 15278/88011 [00:36<03:09, 383.41frames/s][A
Detected: 175 | Progress:  17%|█▋        | 15318/88011 [00:36<03:08, 386.29frames/s][A
Detected: 175 | Progress:  17%|█▋        | 15368/88011 [00:36<02:54, 416.18frames/s][A
Detected: 175 | Progress:  18%|█▊        | 15414/88011 [00:36<02:51, 424.06frames/s][A
Detected: 175 | Progress:  18%|█▊        | 15458/88011 [00:36<02:54, 415.38frames/s][A
Detected: 175 | Progress:  18%|█▊        | 15502/88011 [00:36<02:52, 419.42frames/s][A
Detected: 175 | Progress:  18%|█▊        | 15546/88011 [00:36<02:51, 421.69frames/s][A
Detected: 175 | Progress:  18%|█▊        | 15594/88011 [00:36<02:45, 437.23frames/s][A
Detected: 175 | Progress:  18%|█▊        | 15650/88011 [00:36<02:34, 468.54frames/s][A
Detected: 175 | Progress:  18%|█▊        | 15698/88011 [00:37<02:36, 462.92frames/s][A
Detected: 175 | Progress:  18%|█▊        | 15748/88011 [00:37<02:33, 469.46frames/s][A
Detected: 175 | Progress:  18%|█▊        | 15810/88011 [00:37<02:21, 509.36frames/s][A
Detected: 175 | Progress:  18%|█▊        | 15862/88011 [00:37<02:26, 493.80frames/s][A
Detected: 188 | Progress:  18%|█▊        | 15926/88011 [00:37<02:14, 534.92frames/s][A
Detected: 188 | Progress:  18%|█▊        | 15984/88011 [00:37<02:12, 542.81frames/s][A
Detected: 188 | Progress:  18%|█▊        | 16040/88011 [00:37<02:13, 540.99frames/s][A
Detected: 188 | Progress:  18%|█▊        | 16096/88011 [00:37<02:13, 538.85frames/s][A
Detected: 188 | Progress:  18%|█▊        | 16150/88011 [00:37<02:23, 501.54frames/s][A
Detected: 188 | Progress:  18%|█▊        | 16202/88011 [00:38<02:32, 471.80frames/s][A
Detected: 188 | Progress:  18%|█▊        | 16250/88011 [00:38<02:34, 465.61frames/s][A
Detected: 188 | Progress:  19%|█▊        | 16298/88011 [00:38<02:46, 431.76frames/s][A
Detected: 188 | Progress:  19%|█▊        | 16342/88011 [00:38<02:51, 417.34frames/s][A
Detected: 188 | Progress:  19%|█▊        | 16386/88011 [00:38<02:56, 406.27frames/s][A
Detected: 188 | Progress:  19%|█▊        | 16428/88011 [00:38<02:57, 402.75frames/s][A
Detected: 188 | Progress:  19%|█▊        | 16474/88011 [00:38<02:52, 415.34frames/s][A
Detected: 188 | Progress:  19%|█▉        | 16530/88011 [00:38<02:37, 453.35frames/s][A
Detected: 188 | Progress:  19%|█▉        | 16580/88011 [00:38<02:34, 462.43frames/s][A
Detected: 188 | Progress:  19%|█▉        | 16640/88011 [00:39<02:22, 501.89frames/s][A
Detected: 188 | Progress:  19%|█▉        | 16696/88011 [00:39<02:18, 514.94frames/s][A
Detected: 188 | Progress:  19%|█▉        | 16756/88011 [00:39<02:13, 534.17frames/s][A
Detected: 188 | Progress:  19%|█▉        | 16812/88011 [00:39<02:12, 538.58frames/s][A
Detected: 188 | Progress:  19%|█▉        | 16874/88011 [00:39<02:07, 557.19frames/s][A
Detected: 188 | Progress:  19%|█▉        | 16930/88011 [00:39<02:08, 555.28frames/s][A
Detected: 188 | Progress:  19%|█▉        | 16986/88011 [00:39<02:08, 553.82frames/s][A
Detected: 188 | Progress:  19%|█▉        | 17042/88011 [00:39<02:09, 546.49frames/s][A
Detected: 188 | Progress:  19%|█▉        | 17098/88011 [00:39<02:13, 530.07frames/s][A
Detected: 188 | Progress:  19%|█▉        | 17152/88011 [00:39<02:14, 525.98frames/s][A
Detected: 188 | Progress:  20%|█▉        | 17206/88011 [00:40<02:18, 512.04frames/s][A
Detected: 188 | Progress:  20%|█▉        | 17258/88011 [00:40<02:22, 496.28frames/s][A
Detected: 188 | Progress:  20%|█▉        | 17312/88011 [00:40<02:20, 503.22frames/s][A
Detected: 188 | Progress:  20%|█▉        | 17368/88011 [00:40<02:17, 514.89frames/s][A
Detected: 188 | Progress:  20%|█▉        | 17420/88011 [00:40<02:17, 513.10frames/s][A
Detected: 188 | Progress:  20%|█▉        | 17502/88011 [00:40<01:57, 601.61frames/s][A
Detected: 188 | Progress:  20%|█▉        | 17600/88011 [00:40<01:39, 708.38frames/s][A
Detected: 188 | Progress:  20%|██        | 17696/88011 [00:40<01:30, 778.95frames/s][A
Detected: 196 | Progress:  20%|██        | 17776/88011 [00:40<01:45, 667.33frames/s][A
Detected: 196 | Progress:  20%|██        | 17846/88011 [00:41<02:01, 575.96frames/s][A
Detected: 196 | Progress:  20%|██        | 17908/88011 [00:41<02:12, 529.37frames/s][A
Detected: 196 | Progress:  20%|██        | 17964/88011 [00:41<02:23, 488.37frames/s][A
Detected: 196 | Progress:  20%|██        | 18016/88011 [00:41<02:30, 464.62frames/s][A
Detected: 196 | Progress:  21%|██        | 18064/88011 [00:41<02:37, 443.00frames/s][A
Detected: 196 | Progress:  21%|██        | 18110/88011 [00:41<02:42, 429.52frames/s][A
Detected: 196 | Progress:  21%|██        | 18154/88011 [00:41<02:50, 410.85frames/s][A
Detected: 196 | Progress:  21%|██        | 18246/88011 [00:42<02:09, 540.61frames/s][A
Detected: 199 | Progress:  21%|██        | 18312/88011 [00:42<02:02, 570.96frames/s][A
Detected: 199 | Progress:  21%|██        | 18374/88011 [00:42<02:00, 579.10frames/s][A
Detected: 199 | Progress:  21%|██        | 18434/88011 [00:42<01:58, 584.96frames/s][A
Detected: 199 | Progress:  21%|██        | 18494/88011 [00:42<02:00, 576.79frames/s][A
Detected: 201 | Progress:  21%|██        | 18554/88011 [00:42<02:04, 556.73frames/s][A
Detected: 201 | Progress:  21%|██        | 18612/88011 [00:42<02:13, 519.43frames/s][A
Detected: 201 | Progress:  21%|██        | 18666/88011 [00:42<02:16, 507.99frames/s][A
Detected: 201 | Progress:  21%|██▏       | 18718/88011 [00:42<02:18, 499.85frames/s][A
Detected: 201 | Progress:  21%|██▏       | 18770/88011 [00:43<02:23, 482.84frames/s][A
Detected: 201 | Progress:  21%|██▏       | 18820/88011 [00:43<02:22, 483.95frames/s][A
Detected: 201 | Progress:  21%|██▏       | 18872/88011 [00:43<02:21, 489.24frames/s][A
Detected: 201 | Progress:  22%|██▏       | 18924/88011 [00:43<02:18, 497.74frames/s][A
Detected: 201 | Progress:  22%|██▏       | 18978/88011 [00:43<02:16, 507.33frames/s][A
Detected: 201 | Progress:  22%|██▏       | 19030/88011 [00:43<02:20, 489.64frames/s][A
Detected: 201 | Progress:  22%|██▏       | 19080/88011 [00:43<02:38, 434.69frames/s][A
Detected: 201 | Progress:  22%|██▏       | 19126/88011 [00:43<02:38, 434.04frames/s][A
Detected: 201 | Progress:  22%|██▏       | 19172/88011 [00:43<02:40, 430.08frames/s][A
Detected: 201 | Progress:  22%|██▏       | 19220/88011 [00:44<02:35, 443.07frames/s][A
Detected: 201 | Progress:  22%|██▏       | 19266/88011 [00:44<02:43, 420.21frames/s][A
Detected: 201 | Progress:  22%|██▏       | 19310/88011 [00:44<02:50, 402.07frames/s][A
Detected: 201 | Progress:  22%|██▏       | 19352/88011 [00:44<02:56, 388.25frames/s][A
Detected: 201 | Progress:  22%|██▏       | 19392/88011 [00:44<03:10, 360.33frames/s][A
Detected: 201 | Progress:  22%|██▏       | 19448/88011 [00:44<02:48, 407.57frames/s][A
Detected: 201 | Progress:  22%|██▏       | 19494/88011 [00:44<02:43, 419.70frames/s][A
Detected: 201 | Progress:  22%|██▏       | 19546/88011 [00:44<02:34, 443.91frames/s][A
Detected: 201 | Progress:  22%|██▏       | 19592/88011 [00:44<02:39, 429.59frames/s][A
Detected: 201 | Progress:  22%|██▏       | 19636/88011 [00:45<02:46, 411.37frames/s][A
Detected: 201 | Progress:  22%|██▏       | 19688/88011 [00:45<02:35, 439.87frames/s][A
Detected: 201 | Progress:  22%|██▏       | 19740/88011 [00:45<02:27, 461.95frames/s][A
Detected: 201 | Progress:  22%|██▏       | 19788/88011 [00:45<02:28, 458.22frames/s][A
Detected: 201 | Progress:  23%|██▎       | 19838/88011 [00:45<02:25, 470.02frames/s][A
Detected: 201 | Progress:  23%|██▎       | 19896/88011 [00:45<02:17, 496.65frames/s][A
Detected: 201 | Progress:  23%|██▎       | 19948/88011 [00:45<02:15, 501.99frames/s][A
Detected: 201 | Progress:  23%|██▎       | 20006/88011 [00:45<02:10, 521.44frames/s][A
Detected: 201 | Progress:  23%|██▎       | 20060/88011 [00:45<02:16, 497.10frames/s][A
Detected: 201 | Progress:  23%|██▎       | 20112/88011 [00:45<02:15, 501.49frames/s][A
Detected: 201 | Progress:  23%|██▎       | 20172/88011 [00:46<02:08, 529.02frames/s][A
Detected: 201 | Progress:  23%|██▎       | 20230/88011 [00:46<02:05, 540.56frames/s][A
Detected: 201 | Progress:  23%|██▎       | 20290/88011 [00:46<02:02, 552.94frames/s][A
Detected: 201 | Progress:  23%|██▎       | 20350/88011 [00:46<01:59, 564.11frames/s][A
Detected: 201 | Progress:  23%|██▎       | 20408/88011 [00:46<02:07, 530.62frames/s][A
Detected: 201 | Progress:  23%|██▎       | 20462/88011 [00:46<02:21, 476.90frames/s][A
Detected: 201 | Progress:  23%|██▎       | 20512/88011 [00:46<02:30, 447.55frames/s][A
Detected: 201 | Progress:  23%|██▎       | 20558/88011 [00:46<02:43, 413.61frames/s][A
Detected: 201 | Progress:  23%|██▎       | 20602/88011 [00:47<02:49, 398.38frames/s][A
Detected: 201 | Progress:  23%|██▎       | 20672/88011 [00:47<02:21, 474.76frames/s][A
Detected: 201 | Progress:  24%|██▎       | 20770/88011 [00:47<01:52, 595.32frames/s][A
Detected: 201 | Progress:  24%|██▎       | 20866/88011 [00:47<01:37, 685.75frames/s][A
Detected: 215 | Progress:  24%|██▍       | 20938/88011 [00:47<01:48, 617.38frames/s][A
Detected: 215 | Progress:  24%|██▍       | 21004/88011 [00:47<01:55, 582.14frames/s][A
Detected: 215 | Progress:  24%|██▍       | 21066/88011 [00:47<02:03, 542.76frames/s][A
Detected: 215 | Progress:  24%|██▍       | 21122/88011 [00:47<02:33, 435.60frames/s][A
Detected: 215 | Progress:  24%|██▍       | 21170/88011 [00:48<02:50, 391.30frames/s][A
Detected: 215 | Progress:  24%|██▍       | 21214/88011 [00:48<03:04, 361.73frames/s][A
Detected: 215 | Progress:  24%|██▍       | 21254/88011 [00:48<03:18, 335.67frames/s][A
Detected: 215 | Progress:  24%|██▍       | 21290/88011 [00:48<03:35, 309.60frames/s][A
Detected: 215 | Progress:  24%|██▍       | 21332/88011 [00:48<03:19, 333.90frames/s][A
Detected: 215 | Progress:  24%|██▍       | 21388/88011 [00:48<02:52, 386.44frames/s][A
Detected: 215 | Progress:  24%|██▍       | 21430/88011 [00:48<02:48, 394.97frames/s][A
Detected: 215 | Progress:  24%|██▍       | 21472/88011 [00:48<02:46, 399.22frames/s][A
Detected: 215 | Progress:  24%|██▍       | 21514/88011 [00:49<02:49, 391.67frames/s][A
Detected: 215 | Progress:  24%|██▍       | 21556/88011 [00:49<02:47, 395.60frames/s][A
Detected: 215 | Progress:  25%|██▍       | 21598/88011 [00:49<02:47, 395.88frames/s][A
Detected: 215 | Progress:  25%|██▍       | 21640/88011 [00:49<02:48, 393.03frames/s][A
Detected: 215 | Progress:  25%|██▍       | 21682/88011 [00:49<02:46, 399.43frames/s][A
Detected: 215 | Progress:  25%|██▍       | 21730/88011 [00:49<02:37, 421.36frames/s][A
Detected: 215 | Progress:  25%|██▍       | 21774/88011 [00:49<02:35, 425.45frames/s][A
Detected: 215 | Progress:  25%|██▍       | 21822/88011 [00:49<02:31, 435.65frames/s][A
Detected: 215 | Progress:  25%|██▍       | 21868/88011 [00:49<02:30, 439.28frames/s][A
Detected: 215 | Progress:  25%|██▍       | 21914/88011 [00:50<02:30, 439.07frames/s][A
Detected: 215 | Progress:  25%|██▍       | 21960/88011 [00:50<02:30, 439.75frames/s][A
Detected: 215 | Progress:  25%|██▌       | 22006/88011 [00:50<02:31, 435.63frames/s][A
Detected: 215 | Progress:  25%|██▌       | 22050/88011 [00:50<02:33, 430.69frames/s][A
Detected: 215 | Progress:  25%|██▌       | 22094/88011 [00:50<02:32, 431.28frames/s][A
Detected: 215 | Progress:  25%|██▌       | 22138/88011 [00:50<02:31, 433.61frames/s][A
Detected: 215 | Progress:  25%|██▌       | 22184/88011 [00:50<02:29, 441.26frames/s][A
Detected: 215 | Progress:  25%|██▌       | 22232/88011 [00:50<02:25, 450.96frames/s][A
Detected: 215 | Progress:  25%|██▌       | 22286/88011 [00:50<02:18, 474.59frames/s][A
Detected: 215 | Progress:  25%|██▌       | 22348/88011 [00:50<02:07, 515.73frames/s][A
Detected: 215 | Progress:  25%|██▌       | 22406/88011 [00:51<02:02, 534.19frames/s][A
Detected: 215 | Progress:  26%|██▌       | 22460/88011 [00:51<02:04, 525.65frames/s][A
Detected: 215 | Progress:  26%|██▌       | 22514/88011 [00:51<02:11, 499.94frames/s][A
Detected: 215 | Progress:  26%|██▌       | 22566/88011 [00:51<02:12, 492.77frames/s][A
Detected: 215 | Progress:  26%|██▌       | 22616/88011 [00:51<02:15, 482.92frames/s][A
Detected: 215 | Progress:  26%|██▌       | 22674/88011 [00:51<02:08, 509.85frames/s][A
Detected: 215 | Progress:  26%|██▌       | 22736/88011 [00:51<02:00, 539.88frames/s][A
Detected: 215 | Progress:  26%|██▌       | 22792/88011 [00:51<01:59, 545.01frames/s][A
Detected: 215 | Progress:  26%|██▌       | 22848/88011 [00:51<02:01, 534.99frames/s][A
Detected: 215 | Progress:  26%|██▌       | 22904/88011 [00:52<02:00, 541.16frames/s][A
Detected: 215 | Progress:  26%|██▌       | 22960/88011 [00:52<02:01, 537.01frames/s][A
Detected: 215 | Progress:  26%|██▌       | 23014/88011 [00:52<02:02, 531.37frames/s][A
Detected: 215 | Progress:  26%|██▌       | 23068/88011 [00:52<02:01, 533.60frames/s][A
Detected: 215 | Progress:  26%|██▋       | 23126/88011 [00:52<01:59, 544.92frames/s][A
Detected: 215 | Progress:  26%|██▋       | 23228/88011 [00:52<01:34, 683.73frames/s][A
Detected: 227 | Progress:  26%|██▋       | 23298/88011 [00:52<01:57, 552.34frames/s][A
Detected: 227 | Progress:  27%|██▋       | 23358/88011 [00:52<02:08, 501.21frames/s][A
Detected: 227 | Progress:  27%|██▋       | 23412/88011 [00:52<02:14, 479.84frames/s][A
Detected: 227 | Progress:  27%|██▋       | 23464/88011 [00:53<02:18, 466.53frames/s][A
Detected: 227 | Progress:  27%|██▋       | 23514/88011 [00:53<02:17, 469.47frames/s][A
Detected: 227 | Progress:  27%|██▋       | 23614/88011 [00:53<01:46, 605.36frames/s][A
Detected: 230 | Progress:  27%|██▋       | 23690/88011 [00:53<01:39, 644.27frames/s][A
Detected: 230 | Progress:  27%|██▋       | 23758/88011 [00:53<01:48, 593.94frames/s][A
Detected: 230 | Progress:  27%|██▋       | 23820/88011 [00:53<01:56, 551.99frames/s][A
Detected: 230 | Progress:  27%|██▋       | 23878/88011 [00:53<02:03, 520.51frames/s][A
Detected: 230 | Progress:  27%|██▋       | 23932/88011 [00:53<02:07, 502.14frames/s][A
Detected: 230 | Progress:  27%|██▋       | 23984/88011 [00:54<02:15, 473.04frames/s][A
Detected: 230 | Progress:  27%|██▋       | 24034/88011 [00:54<02:19, 457.93frames/s][A
Detected: 230 | Progress:  27%|██▋       | 24082/88011 [00:54<02:22, 448.15frames/s][A
Detected: 230 | Progress:  27%|██▋       | 24128/88011 [00:54<02:26, 435.13frames/s][A
Detected: 230 | Progress:  27%|██▋       | 24172/88011 [00:54<02:28, 428.56frames/s][A
Detected: 230 | Progress:  28%|██▊       | 24222/88011 [00:54<02:23, 443.55frames/s][A
Detected: 230 | Progress:  28%|██▊       | 24278/88011 [00:54<02:15, 469.99frames/s][A
Detected: 230 | Progress:  28%|██▊       | 24326/88011 [00:54<02:17, 461.62frames/s][A
Detected: 230 | Progress:  28%|██▊       | 24374/88011 [00:54<02:19, 457.55frames/s][A
Detected: 230 | Progress:  28%|██▊       | 24420/88011 [00:55<02:22, 444.85frames/s][A
Detected: 230 | Progress:  28%|██▊       | 24466/88011 [00:55<02:22, 445.21frames/s][A
Detected: 230 | Progress:  28%|██▊       | 24512/88011 [00:55<02:23, 441.40frames/s][A
Detected: 230 | Progress:  28%|██▊       | 24558/88011 [00:55<02:26, 434.31frames/s][A
Detected: 230 | Progress:  28%|██▊       | 24606/88011 [00:55<02:22, 444.95frames/s][A
Detected: 230 | Progress:  28%|██▊       | 24654/88011 [00:55<02:19, 452.89frames/s][A
Detected: 230 | Progress:  28%|██▊       | 24710/88011 [00:55<02:11, 479.68frames/s][A
Detected: 230 | Progress:  28%|██▊       | 24762/88011 [00:55<02:09, 487.22frames/s][A
Detected: 230 | Progress:  28%|██▊       | 24812/88011 [00:55<02:13, 474.32frames/s][A
Detected: 230 | Progress:  28%|██▊       | 24860/88011 [00:56<02:17, 459.62frames/s][A
Detected: 230 | Progress:  28%|██▊       | 24908/88011 [00:56<02:24, 437.90frames/s][A
Detected: 230 | Progress:  28%|██▊       | 24954/88011 [00:56<02:29, 421.22frames/s][A
Detected: 230 | Progress:  28%|██▊       | 24998/88011 [00:56<02:35, 404.04frames/s][A
Detected: 230 | Progress:  28%|██▊       | 25042/88011 [00:56<02:32, 411.82frames/s][A
Detected: 230 | Progress:  29%|██▊       | 25084/88011 [00:56<02:33, 410.32frames/s][A
Detected: 230 | Progress:  29%|██▊       | 25128/88011 [00:56<02:31, 415.61frames/s][A
Detected: 230 | Progress:  29%|██▊       | 25170/88011 [00:56<02:36, 402.08frames/s][A
Detected: 230 | Progress:  29%|██▊       | 25212/88011 [00:56<02:39, 393.34frames/s][A
Detected: 230 | Progress:  29%|██▊       | 25252/88011 [00:57<02:45, 380.07frames/s][A
Detected: 230 | Progress:  29%|██▊       | 25292/88011 [00:57<02:57, 353.43frames/s][A
Detected: 230 | Progress:  29%|██▉       | 25342/88011 [00:57<02:39, 392.53frames/s][A
Detected: 230 | Progress:  29%|██▉       | 25396/88011 [00:57<02:24, 432.68frames/s][A
Detected: 230 | Progress:  29%|██▉       | 25464/88011 [00:57<02:04, 501.40frames/s][A
Detected: 230 | Progress:  29%|██▉       | 25564/88011 [00:57<01:37, 642.93frames/s][A
Detected: 230 | Progress:  29%|██▉       | 25664/88011 [00:57<01:23, 743.92frames/s][A
Detected: 241 | Progress:  29%|██▉       | 25744/88011 [00:57<01:22, 759.05frames/s][A
Detected: 241 | Progress:  29%|██▉       | 25822/88011 [00:57<01:32, 672.54frames/s][A
Detected: 241 | Progress:  29%|██▉       | 25892/88011 [00:58<01:40, 616.59frames/s][A
Detected: 241 | Progress:  29%|██▉       | 25956/88011 [00:58<01:49, 565.15frames/s][A
Detected: 241 | Progress:  30%|██▉       | 26016/88011 [00:58<02:01, 510.65frames/s][A
Detected: 241 | Progress:  30%|██▉       | 26070/88011 [00:58<02:11, 469.82frames/s][A
Detected: 241 | Progress:  30%|██▉       | 26120/88011 [00:58<02:19, 444.49frames/s][A
Detected: 241 | Progress:  30%|██▉       | 26172/88011 [00:58<02:14, 460.79frames/s][A
Detected: 241 | Progress:  30%|██▉       | 26228/88011 [00:58<02:08, 482.41frames/s][A
Detected: 241 | Progress:  30%|██▉       | 26278/88011 [00:58<02:19, 441.12frames/s][A
Detected: 241 | Progress:  30%|██▉       | 26324/88011 [00:59<02:27, 418.34frames/s][A
Detected: 241 | Progress:  30%|██▉       | 26368/88011 [00:59<02:33, 402.05frames/s][A
Detected: 241 | Progress:  30%|███       | 26410/88011 [00:59<02:33, 402.38frames/s][A
Detected: 241 | Progress:  30%|███       | 26464/88011 [00:59<02:21, 434.38frames/s][A
Detected: 241 | Progress:  30%|███       | 26520/88011 [00:59<02:12, 462.41frames/s][A
Detected: 241 | Progress:  30%|███       | 26568/88011 [00:59<02:11, 465.67frames/s][A
Detected: 241 | Progress:  30%|███       | 26622/88011 [00:59<02:06, 485.46frames/s][A
Detected: 241 | Progress:  30%|███       | 26672/88011 [00:59<02:09, 475.40frames/s][A
Detected: 241 | Progress:  30%|███       | 26722/88011 [00:59<02:07, 482.20frames/s][A
Detected: 241 | Progress:  30%|███       | 26772/88011 [01:00<02:11, 465.57frames/s][A
Detected: 241 | Progress:  30%|███       | 26820/88011 [01:00<02:14, 456.43frames/s][A
Detected: 241 | Progress:  31%|███       | 26866/88011 [01:00<02:13, 457.34frames/s][A
Detected: 241 | Progress:  31%|███       | 26912/88011 [01:00<02:16, 448.86frames/s][A
Detected: 241 | Progress:  31%|███       | 26958/88011 [01:00<02:17, 443.22frames/s][A
Detected: 241 | Progress:  31%|███       | 27004/88011 [01:00<02:18, 440.44frames/s][A
Detected: 241 | Progress:  31%|███       | 27052/88011 [01:00<02:16, 447.41frames/s][A
Detected: 241 | Progress:  31%|███       | 27098/88011 [01:00<02:19, 436.60frames/s][A
Detected: 241 | Progress:  31%|███       | 27148/88011 [01:00<02:14, 450.90frames/s][A
Detected: 241 | Progress:  31%|███       | 27202/88011 [01:00<02:08, 471.63frames/s][A
Detected: 241 | Progress:  31%|███       | 27256/88011 [01:01<02:04, 487.50frames/s][A
Detected: 241 | Progress:  31%|███       | 27310/88011 [01:01<02:00, 502.37frames/s][A
Detected: 241 | Progress:  31%|███       | 27362/88011 [01:01<02:00, 502.49frames/s][A
Detected: 241 | Progress:  31%|███       | 27416/88011 [01:01<01:58, 511.43frames/s][A
Detected: 241 | Progress:  31%|███       | 27468/88011 [01:01<02:04, 486.91frames/s][A
Detected: 241 | Progress:  31%|███▏      | 27518/88011 [01:01<02:12, 456.93frames/s][A
Detected: 241 | Progress:  31%|███▏      | 27566/88011 [01:01<02:18, 437.14frames/s][A
Detected: 241 | Progress:  31%|███▏      | 27612/88011 [01:01<02:19, 432.93frames/s][A
Detected: 241 | Progress:  31%|███▏      | 27658/88011 [01:01<02:18, 436.25frames/s][A
Detected: 241 | Progress:  31%|███▏      | 27702/88011 [01:02<02:22, 423.09frames/s][A
Detected: 241 | Progress:  32%|███▏      | 27746/88011 [01:02<02:24, 417.72frames/s][A
Detected: 241 | Progress:  32%|███▏      | 27788/88011 [01:02<02:26, 411.41frames/s][A
Detected: 241 | Progress:  32%|███▏      | 27830/88011 [01:02<02:27, 407.27frames/s][A
Detected: 241 | Progress:  32%|███▏      | 27872/88011 [01:02<02:28, 405.65frames/s][A
